Name of outlet,Outlet URL
07030 Hoboken,https://hudsonreporter.com/category/issues/07030-hoboken-issue/
201,http://www.201magazine.com/#201magazine
24 Horas (Portuguese),https://24horasnewspaper.com/
ABS-CBN News (The Filipino Channel),https://balitangamerica.tv/
AC Primetime,https://acprimetime.com/atlantic-city-primetime-news/
"Acorn, The (Drew)",https://www.thedrewacorn.com/
"Advertiser News - North, The",http://advertisernewsnorth.com
"Advertiser News - South, The",http://advertisernewssouth.com
"African Sun Times, The",http://africansuntimes.com/
AfroPhilly.com,http://www.afrophilly.com/
Ahora,http://www.ahoranews.net
Al Dia,http://aldianews.com
All Around Pennsauken,http://allaroundpennsauken.com
Amandla,http://amandlanews.com
"Amboy Guardian, The",http://www.amboyguardian.com/
America Oggi (Italian),http://www.americaoggi.info
Amerikai Nepszava,https://nepszava.us
Americano,https://americanonewspaper.com/
Anointed News Journal,http://www.anointedonline.net/
Arab Voice,http://arabvoice.com/
"Argo, The ",http://www.stocktonargo.com
Asbury Park Press,http://www.app.com/
Asbury Park Sun,http://asburyparksun.com/
"Asian Journal, The",http://asianjournal.com
Atlantic Highlands Herald,http://www.ahherald.com/
"Atlantic Hub, The",http://www.centraljersey.com/news/atlantichub/
Bangla Patrika,http://www.banglapatrikausa.com/
Baristanet,https://baristanet.com
"Bayonne, Life on the Peninsula",https://hudsonreporter.com/category/issues/bayonne-life-on-the-peninsula-issue/
"Beacon, The (of William Paterson University)",http://www.wpubeacon.com
"Bergenfield, Dumont, & New Milford Daily Voice",https://dailyvoice.com/new-jersey/bergenfield
Berkeley Heights Community News,https://rennamedia.com/publications/berkeley-heights-community-news/
"Berlin Sun, The",https://thesunpapers.com/berlin-sun/
"Bernardsville News, The",http://www.newjerseyhills.com/bernardsville_news/
Black River News,https://www.mypaperonline.com/category/black-river-news
Blogfinger,https://blogfinger.net
Blue Jersey,http://www.bluejersey.com/
Bordentown Current,https://communitynews.org/bordentown-current/
"Brasilians, The",http://www.thebrasilians.com
Brazilian Press,http://www.brazilianpress.com
Brazilian Voice,http://www.brazilianvoice.com/category/bv_noticias/local
Brick City Live,https://brickcitylive.com
Brick Shorebeat,http://brick.shorebeat.com
Brigatine Now,https://brigantinenow.com/
"Brigatine Times, The",http://www.brigantinetimes.com/index.php
Burlington County Times,http://www.burlingtoncountytimes.com/
"Burlington Township Sun, The",https://burlingtontownshipsun.com/
Caldwell Life,https://www.mypaperonline.com/category/caldwell-news
Campus Press,https://www.camdencc.edu/student_life/campus-press/
Cape May County Herald,http://www.capemaycountyherald.com/
Cape May Star and Wave,http://www.starandwave.com
"Catholic Advocate, The",https://www.rcan.org/the-catholic-advocate
"Catholic Spirit, The",http://www.catholicspirit.com/
Catholic Star Herald,http://www.catholicstarherald.org
"Central Record, The",http://www.medfordcentralrecord.com
CentralJersey.com,http://www.centraljersey.com/
Chatham Courier,http://www.newjerseyhills.com/chatham_courier/
"Chathams, The",https://rennamedia.com/publications/the-chathams/
"Cherry Hill Sun, The",https://cherryhillsun.com/
"China Press, The",http://www.uschinapress.com
Chinese American News,http://www.new-new.com/about.asp
"Cinnaminson Sun, The",https://cinnaminsonsun.com/
"Citizen (of Morris County), The",http://www.newjerseyhills.com/the_citizen/
CivicStory,https://www.civicstory.org
Clark Monthly,https://rennamedia.com/publications/clark-monthly/
Cliffside Park-Edgewater Daily Voice,https://dailyvoice.com/new-jersey/cliffsidepark/
CNBnews.net,https://www.gloucestercitynews.net/clearysnotebook/gloucester_city_news/
"Coast Star, The & Ocean Star",https://starnewsgroup.com/
"Coaster, The",http://thecoaster.net/wordpress/
Community News,https://communitynews.org/
County Watchers,https://countywatchers.wordpress.com/
Courier News,http://www.mycentraljersey.com/news/courier-news/
"Courier Post, The",https://www.courierpostonline.com/
Cranbury Press,http://www.centraljersey.com/news/the_cranbury_press/
Cranford Monthly,https://rennamedia.com/publications/cranford-monthly/
Cranford Radio,https://cranfordradio.wordpress.com
Cresskill-Closter Daily Voice,https://dailyvoice.com/new-jersey/cresskill
"Criterion Sentinel, The",http://www.centraljersey.com/news/sentinel_edison_metuchen/
"Current of Egg Harbor Township, The",https://www.pressofatlanticcity.com/currents_gazettes/egg_harbor_township/
"Current of Galloway, Egg Harbor City & Port Republic, The",https://www.pressofatlanticcity.com/currents_gazettes/galloway_township/
"Current of Linwood, Nortthfield, & Somers Point, The",https://www.pressofatlanticcity.com/currents_gazettes/mainland/
"Current of Mays Landing & Township of Hamilton, The",https://www.pressofatlanticcity.com/currents_gazettes/hamilton_township/
"Current of Pleasantville & Absecon, The",https://www.pressofatlanticcity.com/currents_gazettes/pleasantville_absecon/
"Current of Ventnor, Margate & Longport, The",https://www.pressofatlanticcity.com/currents_gazettes/downbeach/
"Currents & Gazettes of Atlantic & Cape May Counties, The",https://www.pressofatlanticcity.com/currents_gazettes/site/
Daily Journal,http://www.thedailyjournal.com/
"Daily Princetonian, The",http://www.dailyprincetonian.com
Daily Record,http://www.dailyrecord.com/
"Daily Targum, The (Rutgers)",http://www.dailytargum.com
Dirt magazine,http://www.dirt-mag.com/
Divya Bhaskar,https://www.divyabhaskar.co.in
Downbeach Buzz,https://downbeachbuzz.com/
Dunellen 411,http://www.dunellen411.com/
East Brunswick Sentinel,http://www.centraljersey.com/news/sentinel_east_brunswick/
East Hanover/ Florham Park Life,https://www.mypaperonline.com/category/east-hanoverflorham-park-news
ECCO,https://eccobserverdotcom.wordpress.com/
Echoes-Sentinel,http://www.newjerseyhills.com/echoes-sentinel/
Edison/Metuchen Sentinel,http://www.centraljersey.com/news/sentinel_edison_metuchen/
El Especial / El Especialito(Spanish),http://elespecial.com/news/el-especialito/
El Sol,http://elsoln1.com/
"Englewood, Alpine, Englewood Cliffs & Tenafly Daily Voice",https://dailyvoice.com/new-jersey/englewood
"Epoch Times, The",https://www.theepochtimes.com/
"Equinox, The",https://fduequinox.wordpress.com/
eSecaucus,http://esecaucus.com/
Essex County Place,https://www.placenj.com/
Essex News Daily,https://essexnewsdaily.com/
Ewing Observer,https://communitynews.org/ewing-observer/
"Examiner, The",http://www.centraljersey.com/news/examiner/
Express-Times,http://www.lehighvalleylive.com/expresstimes/
Dirt magazine,http://www.dirt-mag.com/
Fair Lawn-Glen Rock Daily Voice,https://dailyvoice.com/new-jersey/fairlawn
Fanwood Post,https://rennamedia.com/publications/fanwood-post/
FilAm.net,http://thefilam.net
"Filipino Express, The",http://www.filipinoexpress.com
"Filipino Reporter, The",http://www.filipinoreporter.us 
Florham Park Eagle,http://www.newjerseyhills.com/florham_park_eagle/
"Fort Lee, Leonia, & Palisades Park Daily Voice",https://dailyvoice.com/new-jersey/fortlee
Forward,https://forward.com/
Franklin Reporter & Advocate,http://www.franklinreporter.com/
Garfield-Lodi Daily Voice,https://dailyvoice.com/new-jersey/garfield
Garwood Times,https://rennamedia.com/publications/garwood-times/
"Gazette, The",http://www.the-gazette-newspaper.com/
"Gazette, The",https://www.northjersey.com/?fbclid=IwAR3MTLRt4BFrGFRnLoOh4To_lTomR1s4fpjql8CMiCYf9KcT3c1VYNqerLs
Glen Rock News Today,http://glenrocknews.today/
Gloucester Township News,http://gloucestertownshipnews.com
"Gothic Times, The",https://gothictimes.net/
Green Brook Gazette,https://rennamedia.com/publications/green-brook-gazette/
Gujarat Darpan,http://gujaratdarpan.com
Gujarat Samachar,https://www.gujaratsamachar.com
Gujarat Times,http://gujarattimesusa.com
Hackensack Daily Voice,https://dailyvoice.com/new-jersey/hackensack
Hackettstown Life,https://www.mypaperonline.com/category/the-hackettstown-news#
"Haddonfield Sun, The",https://haddonfieldsun.com/
Hamilton Post,https://communitynews.org/hamilton-post/
Hammonton Gazette,http://www.hammontongazette.com/
"Hammonton News, The",https://www.thehammontonnews.com/
Hanover Eagle,http://www.newjerseyhills.com/hanover_eagle/
Hanover Life,https://www.mypaperonline.com/category/hanover-news
Hellenic News of America,https://hellenicnews.com/
Highland Park Planet,http://www.highlandparkplanet.org/
Hillsborough Beacon,http://www.centraljersey.com/news/hillsborough_beacon/
Hoboken 411,http://hoboken411.com/
Hoboken Real Estate News,http://hobokenrealestatenews.com
HomeTowne TV,http://hometownetv.org/
"HomeTown Life- Lincoln Park, Pequuanock, Pompton Plains",https://www.mypaperonline.com/category/hometown-lincoln-park-pequuanock-pompton-plains
"HomeTown Life- Pompton Lakes, Bloomingdale, Riverdale, Kinnelon, Smokerise",https://www.mypaperonline.com/category/pompton-laks-bloomingdale-riverdale-butler-kinnelon-smokerise
Hopewell Express,https://communitynews.org/hopewell-express/
Hopewell Valley News,http://www.centraljersey.com/news/hopewell_valley_news/
"Howell Times, The",https://www.jerseyshoreonline.com/thehowelltimes/
Hudson County View,https://hudsoncountyview.com/
"Hudson Mile Square View, The",http://www.hobokenhorse.com/
Hudson Reporter.com,http://www.hudsonreporter.com
Hunterdon County Democrat,http://www.nj.com/hunterdon-county-democrat/
"Hunterdon County News, The",https://thehunterdoncountynews.com/
Hunterdon Observer,http://www.nj.com/hunterdon/
Hunterdon Review,http://www.newjerseyhills.com/hunterdon_review/
ICN radio,http://www.icnradio.com/
Impacto,https://impactolatin.com/
"Independent, The",http://www.centraljersey.com/news/independent/
Independent Press,http://www.nj.com/independentpress/
India Abroad,https://www.indiaabroad.com
"Ink, The (Princeton University Press Club)",http://www.universitypressclub.com/the-ink/
Insider NJ,https://www.insidernj.com/
"Irish Echo, The",https://www.irishecho.com
Irish Edition Newspaper,http://www.irishedition.com/
Irish Central,https://www.irishcentral.com/
Italian Tribune (Italian),http://www.italiantribune.com/
"Jackson Times, The",https://www.jerseyshoreonline.com/thejacksontimes/
Jersey City Magazine,https://hudsonreporter.com/category/issues/jersey-city-magazine-issue/
Jersey Shore Hurricane News,https://www.facebook.com/JerseyShoreHurricaneNews
Jersey Shore Online,https://www.jerseyshoreonline.com/
Jersey Tomato Press,http://thejerseytomatopress.com/
Jersey Voices,http://www.jerseyvoices.com
Jewish Community Voice,http://www.jewishvoicesnj.org/
"Jewish Exponent, The",http://jewishexponent.com
Jewish Link NJ,https://www.jewishlinknj.com/
Jewish Standard,http://jewishstandard.timesofisrael.com/
Jewish Voice and Opinion,https://thejewishvoiceandopinion.com/
Kenilworth Life,https://rennamedia.com/publications/life-in-kenilworth/
Korea Daily,http://www.koreadailyus.com/
"Korea Times, The",http://www.koreatimesus.com
KYW-TV,http://kywnewsradio.radio.com/
La Tribuna de New Jersey Y New York,https://latribunanj.com/
La Voce di NY (The Italian Voice of NY),http://www.lavocedinewyork.com/en/
La Voz,http://www.lavoznj.com/LaVozVB/Editions/01102019/01102019.aspx
"Lakewood Scoop, The",http://www.thelakewoodscoop.com/
Life in Linden,https://rennamedia.com/publications/life-in-linden/
"Madison Eagle, The",http://www.newjerseyhills.com/madison_eagle/
Madison Monthly,https://rennamedia.com/publications/madison-monthly/
"Manchester Times, The",https://www.jerseyshoreonline.com/themanchestertimes/
Latinos Unidos de Nueva Jersey,http://www.lunj.net
Lawrence Gazette,https://communitynews.org/lawrence-gazette/
"Lawrence Ledger, The",http://www.centraljersey.com/news/the_lawrence_ledger/
"Legal Intelligencer, The",https://www.law.com/thelegalintelligencer/
"Link News, The",http://thelinknews.net
Livingston Life,https://www.mypaperonline.com/category/livingston-news
Long Hill Leader,https://rennamedia.com/publications/long-hill-leader/
Luso Americano,http://www.lusoamericano.com
"Lyndhurst, North Arlington, & Wallington Daily Voice",https://dailyvoice.com/new-jersey/lyndhurst
Mahwah-Ramsey Daily Voice,https://dailyvoice.com/new-jersey/mahwah
Main Line Suburban Life,http://www.mainlinemedianews.com/mainlinesuburbanlife/
Main Line Times,http://www.mainlinemedianews.com/mainlinetimes/
"Mantua Sun, The",https://medium.com/the-mantua-sun
"Manchester Times, The",https://www.jerseyshoreonline.com/themanchestertimes/
"Marlton Sun, The",https://marltonsun.com/
Matters Magazine,https://www.mattersmagazine.com/stories
"Medford Sun, The",https://medfordsun.com/
Mandham Life,https://www.mypaperonline.com/category/the-mendham-news
Mercer Me,http://mercerme.com
Metro Philadelphia,http://www.metro.us/philadelphia
"Middle Township Gazette, The",https://www.pressofatlanticcity.com/currents_gazettes/middle_township/
Middletown Independent,http://www.centraljersey.com/news/independent/
Millburn/ Short Hills/ Maplewood Life,https://www.mypaperonline.com/category/millburn-news
"Monitor, The",http://trentonmonitor.com/
"Monmouth Journal, The",http://www.themonmouthjournal.com
"Montclair Dispatch, The",https://montclairdispatch.com
"Montclair Local, The",https://www.montclairlocal.news/wp/
"Montclarion, The",http://www.themontclarion.org/
Montgomery News,https://www.themontynews.org/
"Moorestown Sun, The",https://moorestownsun.com/
More Monmouth Musings,http://www.moremonmouthmusings.net/
"Morning Call, The",http://www.mcall.com/
Morris News-Bee,http://www.newjerseyhills.com/morris_news_bee/
Morristown Green,http://www.morristowngreen.com/
Morristown Life,https://www.mypaperonline.com/category/the-morristown-news
Mountainside View,https://rennamedia.com/publications/mountainside-view/
Mount Olive Chronicle,http://www.newjerseyhills.com/mt_olive_chronicle/
Mt. Olive News,https://www.mypaperonline.com/category/the-mt-olive-news
"Mt. Laurel Sun, The",http://mtlaurelsun.com
"Mullica Hill Sun, The",https://thesunpapers.com/mullica-hill-sun/
My Central Jersey,https://www.mycentraljersey.com/
MyVeronaNJ,http://www.myveronanj.com/
New Brunswick Today,http://www.newbrunswicktoday.com/
New Jersey Business,https://njbmagazine.com/
New Jersey Buzz,https://newjerseybuzz.com/
New Jersey Farmer,https://americanfarmpublications.com/the-new-jersey-farmer/
New Jersey Globe,https://newjerseyglobe.com/
New Jersey Herald,http://www.njherald.com/
New Jersey Jewish News,https://njjewishnews.timesofisrael.com/
New Jersey Monthly,http://www.njmonthly.com/
New Jersey Public Radio,https://www.wnyc.org/series/new-jersey-public-radio/
New Jersey Revolution Radio,http://njrevolutionradio.com/
New Jersey Tech Weekly,http://www.njtechweekly.com/
New Providence News,https://rennamedia.com/publications/new-providence-news/
New Tang Dynasty TV,https://www.ntd.tv
"New Town Press, The",https://newtownpress.com/
"New York Times, The",http://nytimes.com/
Newark Black News,http://www.newarkblack.com
News 12 New Jersey,http://newjersey.news12.com/
News India Times,http://www.newsindiatimes.com
News Transcript,http://www.centraljersey.com/news/news_transcript/
News12 NJ,http://newjersey.news12.com
NJ Environment News,http://njenvironmentnews.com
NJ Pen,https://www.njpen.com
NJ Spotlight,http://www.njspotlight.com/
NJ.com,http://www.nj.com/
NJBiz,http://www.njbiz.com/
NJToday.net,http://www.njtoday.net/
NJTV (same as WNJT-TV),https://www.njtvonline.org/news/
Noticiero Columbiano Hispano,http://www.noticierohispano.com/
North & South Brunswick Sentinel,http://www.centraljersey.com/news/sentinel_north_south_brunswick/
North Passaic Daily Voice,https://dailyvoice.com/new-jersey/northpassaic
Northern Highlands Daily Voice,https://dailyvoice.com/new-jersey/northernhighlands
Northern Valley Daily Voice,https://dailyvoice.com/new-jersey/northernvalley
Northern Valley Press,https://thepressgroup.net/category/northern-valley-press/
NorthJersey.com,http://www.northjersey.com/
Nowy Dziennik Polish Daily News (Polish),http://www.dziennik.com
"Nubian News, The",https://thenubiannews.com/
Observer New Jersey Politics,http://www.politickernj.com/
"Observer Online, The",http://www.theobserver.com/
Observer Tribune,https://www.newjerseyhills.com/observer-tribune/
Ocean City Sentinel,http://www.ocsentinel.com/
OCNJ Daily,http://ocnjdaily.com/
OSM!,http://justcliqit.com
Our Town Rahway,https://rennamedia.com/publications/our-town-rahway/
"Outlook, The (Monmouth University)",http://outlook.monmouth.edu
"Palmyra Sun, The",https://thesunpapers.com/palmyra-sun/
"Paramus Post, The",http://www.paramuspost.com/
"Paramus, Oradell, & River Edge Daily Voice",https://dailyvoice.com/new-jersey/paramus
Parsippany Focus,http://parsippanyfocus.com
Pascack Press,https://thepressgroup.net/category/pascack-press/
Pascack Valley Daily Voice,https://dailyvoice.com/new-jersey/pascackvalley
Patch-Asbury Park,https://patch.com/new-jersey/asbury-park
Patch-Barnegat-Manahawkin,http://patch.com/new-jersey/barnegat-manahawkin
Patch-Basking Ridge,http://patch.com/new-jersey/baskingridge
Patch-Belleville-Nutley,http://patch.com/new-jersey/belleville
Patch-Berkeley,http://patch.com/new-jersey/berkeley-nj
Patch-Bernardsville-Bedminster,http://patch.com/new-jersey/bernardsville-bedminster
Patch-Bloomfield,http://patch.com/new-jersey/bloomfield
Patch-Brick,http://patch.com/new-jersey/brick
Patch-Bridgewater,http://patch.com/new-jersey/bridgewater
Patch-Caldwells,http://patch.com/new-jersey/caldwells
Patch-Chatham,http://patch.com/new-jersey/chatham
Patch-Cherry Hill,http://patch.com/new-jersey/cherryhill
Patch-Cinnaminson,http://patch.com/new-jersey/cinnaminson
Patch-Clark-Garwood,http://patch.com/new-jersey/clark
Patch-Collingswood,http://patch.com/new-jersey/collingswood
Patch-Cranford,http://patch.com/new-jersey/cranford
Patch-East Brunswick,http://patch.com/new-jersey/eastbrunswick
Patch-East Hanover-Florham Park,http://patch.com/new-jersey/easthanover-florhampark
Patch-East Windsor,http://patch.com/new-jersey/eastwindsor
Patch-Edison-Metuchen,https://patch.com/new-jersey/edison-metuchen
Patch-Englewood-Englewood Cliffs,http://patch.com/new-jersey/englewood
Patch-Fair Lawn-Saddle Brook,https://patch.com/new-jersey/fairlawn-saddlebrook
Patch-Flemington,https://patch.com/new-jersey/flemington
Patch-Fort Lee,http://patch.com/new-jersey/fortlee
Patch-Freehold,http://patch.com/new-jersey/freehold
Patch-Galloway,http://patch.com/new-jersey/galloway
Patch-Gloucester Township,http://patch.com/new-jersey/gloucestertownship
Patch-Hackettstown,http://patch.com/new-jersey/hackettstown
Patch-Haddonfield-Haddon Township,https://patch.com/new-jersey/haddon
Patch-Hasbrouck Heights,http://patch.com/new-jersey/hasbrouckheights
Patch-Hillsborough,http://patch.com/new-jersey/hillsborough
Patch-Hoboken,http://patch.com/new-jersey/hoboken
