Name of outlet,Outlet URL
Patch-Holmdel-Hazlet,https://patch.com/new-jersey/holmdel-hazlet
Patch-Hopatcong-Sparta,https://patch.com/new-jersey/hopatcong-sparta
Patch-Hopewell-Pennington,https://patch.com/new-jersey/hopewell-pennington
Patch-Howell,http://patch.com/new-jersey/howell
Patch-Jefferson,http://patch.com/new-jersey/jefferson
Patch-Jersey City,https://patch.com/new-jersey/jersey-city
Patch-Lacey,http://patch.com/new-jersey/lacey
Patch-Lakewood,https://patch.com/new-jersey/lakewood-nj
Patch-Lawrenceville,http://patch.com/new-jersey/lawrenceville
Patch-Little Silver-Oceanport,https://patch.com/new-jersey/littlesilver
Patch-Livingston,http://patch.com/new-jersey/livingston
Patch-Long Branch-Eatontown,https://patch.com/new-jersey/longbranch
Patch-Long Valley,https://patch.com/new-jersey/longvalley
Patch-Madison,http://patch.com/new-jersey/madison
Patch-Mahwah,http://patch.com/new-jersey/mahwah
Patch-Manalapan,http://patch.com/new-jersey/manalapan
Patch-Manasquan-Belmar,http://patch.com/new-jersey/manasquan
Patch-Manchester,https://patch.com/new-jersey/manchester-nj
Patch-Manville,https://patch.com/new-jersey/manville
Patch-Maplewood,http://patch.com/new-jersey/maplewood
Patch-Marlboro-Coltsneck,https://patch.com/new-jersey/marlboro-coltsneck
Patch-Matawan-Aberdeen,https://patch.com/new-jersey/matawan-aberdeen
Patch-Mendham-Chester,https://patch.com/new-jersey/mendham-chester
Patch-Middlesex,https://patch.com/new-jersey/middlesex
Patch-Middletown,https://patch.com/new-jersey/middletown-nj
Patch-Millburn-Short Hills,http://patch.com/new-jersey/millburn
Patch-Montclair,http://patch.com/new-jersey/montclair
Patch-Montville,http://patch.com/new-jersey/montville
Patch-Moorestown,http://patch.com/new-jersey/moorestown
Patch-Morris Township-Morris Plains,https://patch.com/new-jersey/morris
Patch-Morristown,http://patch.com/new-jersey/morristown
Patch-New Brunswick,https://patch.com/new-jersey/newbrunswick
Patch-New Milford,https://patch.com/new-jersey/newmilford-nj
Patch-New Providence-Berkeley Heights,https://patch.com/new-jersey/newprovidence
Patch-Newark,http://patch.com/new-jersey/newark
Patch-Oakland,http://patch.com/new-jersey/oakland
Patch-Ocean City,https://patch.com/new-jersey/oceancity
Patch-Paramus,http://patch.com/new-jersey/paramus
Patch-Parsippany,http://patch.com/new-jersey/parsippany
Patch-Point Pleasant,https://patch.com/new-jersey/pointpleasant
Patch-Princeton,http://patch.com/new-jersey/princeton
Patch-Ramsey,https://patch.com/new-jersey/ramsey-nj
Patch-Randolph,https://patch.com/new-jersey/randolph
Patch-Red Bank-Shrewsbury,https://patch.com/new-jersey/redbank
Patch-Ridgewood-Glen Rock,http://patch.com/new-jersey/ridgewood
Patch-River Dell,https://patch.com/new-jersey/riverdell
Patch-Rumson-Fair Haven,http://patch.com/new-jersey/rumson
Patch-Scotch Plains-Fanwood,https://patch.com/new-jersey/scotchplains
Patch-Secaucus,https://patch.com/new-jersey/secaucus
Patch-South Brunswick,https://patch.com/new-jersey/southbrunswick
Patch-South Orange,https://patch.com/new-jersey/southorange
Patch-Springfield,http://patch.com/new-jersey/springfield
Patch-Summit,https://patch.com/new-jersey/summit
Patch-Teaneck,http://patch.com/new-jersey/teaneck
Patch-Toms River,https://patch.com/new-jersey/tomsriver
Patch-Tri-Boro,https://patch.com/new-jersey/triboro
Patch-Verona-Cedar Grove,https://patch.com/new-jersey/verona
Patch-Wall,https://patch.com/new-jersey/wall
Patch-Warren,http://patch.com/new-jersey/warren
Patch-Watchung-Green Brook,https://patch.com/new-jersey/watchung-greenbrook
Patch-Wayne,http://patch.com/new-jersey/wayne
Patch-West Deptford,https://patch.com/new-jersey/westdeptford
Patch-West Orange,https://patch.com/new-jersey/westorange
Patch-West Windsor,https://patch.com/new-jersey/west-windsor
Patch-Westfield,http://patch.com/new-jersey/westfield
Patch-Westwood-Hillsdale,https://patch.com/new-jersey/westwood-hillsdale
Patch-Woodbridge,http://patch.com/new-jersey/woodbridge
Patch-Wyckoff,http://patch.com/new-jersey/wyckoff
Paterson Times,http://patch.com/new-jersey/wyckoff
"Pauw Wow, The",http://www.thepauwwow.org/
Peterson's Breaking News of Trenton,https://www.facebook.com/BREAKINGNEWSOFTRENTON
Peterstown NJ,https://rennamedia.com/publications/peterstown-nj/
Philadelphia Business Journal,https://www.bizjournals.com/philadelphia/
Philadelphia Gay News,http://www.epgn.com/
Philadelphia Inquirer,http://www.philly.com/inquirer/
Philadelphia Magazine,http://www.phillymag.com/
Philadelphia News,https://thephilanews.com/
"Philadelphia Tribune, The",http://www.phillytrib.com/
Philadelphia Weekly,http://www.philadelphiaweekly.com/
Plainfield Today,http://ptoday.blogspot.com/
Planet Princeton,http://www.planetprinceton.com/
Planet Trenton,http://planettrenton.org/
"Post Eagle, The",https://www.posteaglenewspaper.com/
PLUS (Polish-American weekly),http://www.tygodnikplus.com
"Press of Atlantic City, The",http://www.pressofatlanticcity.com/
Princeton Echo,https://communitynews.org/princeton-echo/
Princeton Magazine,http://www.princetonmagazine.com/
"Princeton Packet, The",http://www.centraljersey.com/news/the_princeton_packet/
"Progress, The",http://www.newjerseyhills.com/the_progress/
Quo Vadis,http://www.quovadisnewspaper.com
Philly Voice,https://www.phillyvoice.com/
"Pillar, The",http://www.fdupillar.com/
Pine Barrens Tribune,http://pinebarrenstribune.com/
Pioneer Times,https://wputimes.wordpress.com/
"Positive Community, The",https://thepositivecommunity.com/
Rahway Rising,http://www.rahwayrising.com/
Ramapo News,http://www.ramaponews.com
Randolph Life,https://www.mypaperonline.com/category/the-randolph-news
"Randolph Reporter, The",http://www.newjerseyhills.com/randolph_reporter/
"Record, The",https://www.northjersey.com/
Red Bank Green,http://www.redbankgreen.com/
"Register News, The",http://www.centraljersey.com/news/the_register_news/
"Reminder (USA), The (Cumberland)",http://www.reminderusa.net/
Reporte Hispano,http://www.reportehispano.com/
"Retrospect, The",http://www.theretrospect.com
"Rider News, The",http://www.theridernews.com
Ridgefield Park-Hasbrouck Heights Daily Voice,https://dailyvoice.com/new-jersey/ridgefieldpark
Ridgewood Blog,http://theridgewoodblog.net/
Ridgewood Daily Voice,https://dailyvoice.com/new-jersey/ridgewood
Robbinsville Advance,https://communitynews.org/robbinsville-advance/
ROI (Return on Information),http://www.roi-nj.com/
Route 40,http://rtforty.com
Roxbury Life,https://www.mypaperonline.com/category/the-roxbury-news
Roxbury Register,http://www.newjerseyhills.com/roxbury_register/
"(Rutgers-Newark) Observer, The",https://theobservernewark.com/news
"Rutherford, Carlstadt & East Rutherford Daily Voice
",https://dailyvoice.com/new-jersey/rutherford
Saddle Brook-Elmwood Park Daily Voice,https://dailyvoice.com/new-jersey/saddlebrook
"SandPaper, The",http://www.thesandpaper.net
Save Jersey,https://savejersey.com/
Scoop Usa,http://www.scoopusanewspaper.com/
Scotch Plains What's Happening Monthly,https://rennamedia.com/publications/scotch-plains-whats-happening-monthly/
"Sentinel of Gloucester County, The",http://thenjsentinel.com/
"Setonian, The (of Seton Hall University)",http://www.setonian.com
"Shamong Sun, The",https://thesunpapers.com/shamong-sun/
Shore Local,https://www.shorelocalnews.com/
"Sicklerville Sun, The",https://thesunpapers.com/sicklerville-sun/
"Signal, The",http://www.tcnjsignal.net
Sino Monthly,http://www.sino-monthly.com
SJ Mag,https://sjmagazine.net/
SNJ Today,http://www.snjtoday.com/
"Source, The",http://mycommunitysource.com
South Jersey Biz,https://www.southjerseybiz.net/
South Jersey Observer,https://southjerseyobserver.com/
South Orange Maplewood Online Radio Experience (SOMORE),http://somore.org/
South Passaic Daily Voice,https://dailyvoice.com/new-jersey/southpassaic/
South Philly Review,https://southphillyreview.com/
Sparta Independent,http://www.spartaindependent.com/
Spirit of Union,https://rennamedia.com/publications/spirit-of-union/
"Stall, The",http://stall.brookdalecc.edu/
"Star-Ledger, The",http://www.nj.com/starledger/
State Broadcast News,https://statebroadcastnews.com/category/garden/
"Stute, The",http://thestute.com/
"Suburban, The",http://www.centraljersey.com/news/suburban/
Summit Times,https://rennamedia.com/publications/summit-times/
Svoboda (Ukrainian),http://svoboda-news.com
"Tabernacle Sun, The",https://thesunpapers.com/tabernacle-sun/
TAP info Barnegat/Waretown,https://www.tapinto.net/towns/barnegat-slash-waretown/
TAP into Basking Ridge,https://www.tapinto.net/towns/basking-ridge
TAP into Bayonne,https://www.tapinto.net/towns/bayonne/
TAP into Belmar/Lake Como,https://www.tapinto.net/towns/belmar-slash-lake-como/
TAP into Berkeley Heights,https://www.tapinto.net/towns/berkeley-heights/
TAP into Bloomfield,https://www.tapinto.net/towns/bloomfield/
TAP into Bridgewater/Raritan (the Breeze),https://www.tapinto.net/towns/bridgewater-slash-raritan/
TAP into Camden,https://www.tapinto.net/towns/camden/
TAP into Chatham,https://www.tapinto.net/towns/chatham/
TAP into Clark,https://www.tapinto.net/towns/clark/
Tap into Cranford,https://www.tapinto.net/towns/cranford/
Tap into Denville,https://www.tapinto.net/towns/denville/
Tap into East Brunswick,https://www.tapinto.net/towns/east-brunswick/
Tap into East Hanover/Florham Park,https://www.tapinto.net/towns/east-hanover-slash-florham-park/
TAP into East Orange/Orange,https://www.tapinto.net/towns/east-orange-slash-orange/
TAP into Edison,https://www.tapinto.net/towns/edison/
Tap into Elizabeth,https://www.tapinto.net/towns/elizabeth/
TAP into Fair Lawn/Glen Rock,https://www.tapinto.net/towns/fair-lawn-slash-glen-rock/
Tap into Flemington/Raritan,https://www.tapinto.net/towns/flemington-slash-raritan/
TAP into Franklin Township,https://www.tapinto.net/towns/franklin-township/
TAP into Hackensack,https://www.tapinto.net/towns/hackensack/
TAP into Hamilton/ Robbinsville,https://www.tapinto.net/towns/hamilton-slash-robbinsville/
TAP into Hasbrouck Heights/Wood-Ridge/Teterboro,https://www.tapinto.net/towns/hasbrouck-heights-slash-wood-ridge-slash-teterboro/
TAP into Hawthorne,https://www.tapinto.net/towns/hawthorne/
Tap into Hillsborough,https://www.tapinto.net/towns/hillsborough/
TAP into Hillside,https://www.tapinto.net/towns/hillside/
TAP into Holmdel/Colts Neck,https://www.tapinto.net/towns/holmdel-and-colts-neck/
TAP into Linden,https://www.tapinto.net/towns/linden/
TAP into Livingston,https://www.tapinto.net/towns/livingston/
TAP into Madison,https://www.tapinto.net/towns/madison/
TAP into Middletown,https://www.tapinto.net/towns/middletown/
TAP into Millburn/Short Hills,https://www.tapinto.net/towns/millburn-slash-short-hills/
Tap into Milltown/Spotswood,https://www.tapinto.net/towns/milltown-slash-spotswood/
TAP into Montclair,https://www.tapinto.net/towns/montclair/
Tap into Montville,https://www.tapinto.net/towns/montville/
TAP into Morristown,https://www.tapinto.net/towns/morristown/
Tap into Mountainside,https://www.tapinto.net/towns/mountainside/
Tap into New Brunswick,https://www.tapinto.net/towns/new-brunswick/
Tap into New Providence,https://www.tapinto.net/towns/new-providence/
TAP into Newark,https://www.tapinto.net/towns/newark/
TAP into Newton,https://www.tapinto.net/towns/newton/
Tap into North Plainfield/Green Brook/Watchung,https://www.tapinto.net/towns/north-plainfield-slash-green-brook/
Tap into Nutley,https://www.tapinto.net/towns/nutley/
TAP into Paramus,https://www.tapinto.net/towns/paramus/
TAP into Parsippany,https://www.tapinto.net/towns/parsippany/
Tap into Passaic Valley,https://www.tapinto.net/towns/passaic-valley/
Tap into Paterson,https://www.tapinto.net/towns/paterson/
TAP into Piscataway,https://www.tapinto.net/towns/piscataway/
Tap into Plainfield,https://www.tapinto.net/towns/plainfield/
TAP into Randolph,https://www.tapinto.net/towns/randolph/
TAP into Red Bank,https://www.tapinto.net/towns/red-bank/
TAP into Roselle/Roselle Park,https://www.tapinto.net/towns/roselle-roselle-park/
Tap into Roxbury,https://www.tapinto.net/towns/roxbury/
TAP into Scotch Plains/Fanwood,https://www.tapinto.net/towns/scotch-plains-slash-fanwood/
TAP into SOMA (South Orange/Maplewood),https://www.tapinto.net/towns/soma/
Tap into Somerset Hills,https://www.tapinto.net/towns/somerset-hills/
Tap into Somerville,https://www.tapinto.net/towns/somerville/
Tap into South Brunswick,https://www.tapinto.net/towns/south-brunswick-cranbury/
TAP into South Plainfield,https://www.tapinto.net/towns/south-plainfield/
TAP into Sparta,https://www.tapinto.net/towns/sparta/
Tap into Springfield,https://www.tapinto.net/towns/springfield/
TAP into Stafford/LBI,https://www.tapinto.net/towns/stafford-slash-lbi/
TAP into Summit,https://www.tapinto.net/towns/summit/
Tap into Union,https://www.tapinto.net/towns/union/
Tap into Verona/Cedar Grove,https://www.tapinto.net/towns/verona-slash-cedar-grove/
Tap into Warren,https://www.tapinto.net/towns/warren/
TAP into West Essex,https://www.tapinto.net/towns/west-essex/
TAP into West Orange,https://www.tapinto.net/towns/west-orange/
TAP into Westfield,https://www.tapinto.net/towns/westfield/
Teaneck Daily Voice,https://dailyvoice.com/new-jersey/teaneck
Time Off,http://www.centraljersey.com/time_off/
"Times (of Trenton), The",http://www.nj.com/times/
Times Herald Record,https://www.recordonline.com/
Toms River Villager,http://www.centraljersey.com/news/toms_river_villager/
"Torch, The (Bergen Community College)",http://torchbcc.com/
"Tower, The",http://www.kean.edu/~thetower
Town Topics,http://www.towntopics.com
"Township Journal, The",http://www.townshipjournal.com/
Transportation Radio,http://www.transportationradio.com/
"Trenton Downtowner, The",https://communitynews.org/trenton-downtowner/
"Trenton Monitor, The",https://trentonmonitor.com/
"Trentonian, The",http://www.trentonian.com/
Tri-State Voice,https://www.tristatevoice.com/
Tri-Town News,http://www.centraljersey.com/news/tri_town_news/
TV30,https://www.princetontv.org/Home.html
TV Asia,http://www.tvasiausa.com
"Two River Times, The",http://www.tworivertimes.com
U.S. 1,https://princetoninfo.com/
Ukrainian Weekly (Ukrainian),http://www.ukrweekly.com
Union News Daily,http://unionnewsdaily.com
"Upper Township Gazette, The",https://www.pressofatlanticcity.com/currents_gazettes/upper_township/
Urban Agenda,http://www.urbanagendamagazine.com/
Urdu News,http://thepakistaninewspaper.com/
"Vector, The",http://thevector.njit.edu
Viking News,https://occvikingnews.org/
"Village Green, The",http://www.villagegreennj.com/
Visions,https://www.visionsnewspaper.com/
"Voice, The",https://cccvoice.wordpress.com/
"College Voice, The",http://www.mcccvoice.org/
"Voorhees Sun, The",https://thesunpapers.com/voorhees-sun/
WABC-TV,https://abc7ny.com/new-jersey/
WABT,https://pocono967.com/
WADB-AM,https://mybeachradio.com/
WAIV-FM (same as WAYV-FM),https://www.951wayv.com/
"Wall Street Journal, The",https://www.wsj.com/
Warren Monthly,https://rennamedia.com/publications/warren-monthly/
"Washington Twp Sun, The",https://thesunpapers.com/washington-twp-sun/
Watchung Post,https://rennamedia.com/publications/watchung-post/
Wayne Life,https://www.mypaperonline.com/category/hometown-wayne
WBCB 1490 AM,http://www.wbcbnews.com/
WBGO-FM,https://www.wbgo.org/category/news
WBJB-FM (Brookdale Public Radio),http://wbjb.org/home.php/
WCAU,https://www.nbcphiladelphia.com/
WCHR-AM,https://1057thehawk.com/
WCMC-AM (same as WMID),https://www.classicoldieswmid.com/
WCTC-AM,https://wctcam.com/
WCVH-FM,http://wcvhfm.weebly.com/news.html
WCZT-FM,http://987thecoast.com/
WDVR-FM,https://www.pennjerseyradio.org/
WEHA-FM,https://www.wehavegospel.com/
West Essex Tribune,https://www.westessextribune.net/
West Milford Messenger,http://www.westmilfordmessenger.com/
West Orange Life,https://www.mypaperonline.com/category/west-orange-news
West Windsor & Plainsboro News,https://communitynews.org/west-windsor-news/
"Westfield Leader, The",https://www.goleader.com/
WFMZ-TV,http://www.wfmz.com/
WFPA-CD,https://www.univision.com/local/philadelphia-wuvp
WFPG-FM,https://literock969.com/
WGHT-AM,https://www.wghtradio.com/
WGLS-FM,https://wgls.rowan.edu/
"Whit, The",http://www.thewhitonline.com
WHWH-AM,http://www.radiowttm1680.com/index_files/Page447.htm
WHYY,https://whyy.org/news/
WIFI-AM "Victory AM 1460",http://www.wifiam1460.com/index.php
"Williamstown Sun, The",https://medium.com/the-williamstown-sun
WIMG-AM,http://wimg1300.com/index.html#.XSTOH5NKg5s
Windsor-Hights Herald,http://www.centraljersey.com/news/windsor_hights_herald/
Wired Jersey,http://www.wiredjersey.com/
WJLK-FM,https://943thepoint.com/
WJLP Me-TV3,http://wjlp3.com/
WJSE-FM,http://theshore1063.com/
WKMB-AM,http://tapon1070.com/
WKXW-FM,https://nj1015.com/category/new-jersey-news/
WLIW TV NY,https://www.wliw.org/
WLVT-TV,https://www.wlvt.org/
WMBA TV,http://www.wbmatv.com/
"WMBC TV (& WMBC3, WMBC4)",https://wmbctv.com/
WMGM-TV,https://philadelphia.cbslocal.com/
WMGQ-FM,https://magic983.com/
WMIZ-AM,http://wmizradio.com/index1.html
WMTR-AM,https://magic983.com/
WNET "Thirteen",https://www.wnet.org/
WNJC-AM,http://wnjc.duxpond.com/
WNJE-AM 920,https://920thejersey.com/
WNJU-TV,https://www.telemundo47.com/
WNTP AM 990,https://newstalk990.com/
"WNYC-FM (simulcasts on WNJP-FM, WNJY-FM, WNJT-FM, WNJO-FM)",https://www.wnyc.org/
WNYE-FM,https://www1.nyc.gov/site/media/radio/radio-home.page
WNYM-AM,https://am970theanswer.com/
WOBM-AM,https://mybeachradio.com/
WOBM-FM,https://wobm.com/
WOND-AM,http://wondradio.com/
"Woodbridge Channels, The",http://www.twp.woodbridge.nj.us/244/TV-35-36
"World Journal, The",https://www.worldjournal.com/
WPAT-AM,http://www.wpat930am.com/
WPGG-AM,https://wpgtalkradio.com/
WPHL-TV,https://phl17.com/
WPHT,http://1210wpht.radio.com/
WPPZ,http://praisephilly.com/
WPST-FM,https://wpst.com/
WPVI,https://6abc.com/
WQXR-FM,https://www.wqxr.org/
WRNJ-AM,http://www.wrnj.com/
WRRC-FM,http://www.1077thebronc.com/
WRSU-FM,http://radio.rutgers.edu/
WRTI FM 90.1,http://www.wrti.org/
WSJO-FM,https://sojo1049.com/
WSOU-FM,http://www.wsou.net/
WSUS-FM,https://wsus1023.iheart.com/
WTSR-FM,http://wtsr.org/
WTXF,http://www.fox29.com/
WURD AM 900/96.1 FM,https://wurdradio.com/
WUVP,https://www.univision.com/philadelphia/wuvp
WVLT-FM,https://www.wvlt.com/
WVNJ-AM,http://www.wvnj.com/
WVPH-FM,http://www.thecore.fm/public/index.php
"WWFM-FM (incl. WWCJ, WWNJ, WWPJ)",https://www.wwfm.org/
WWOR-TV,http://www.my9nj.com
WWRL-AM,http://radiozindagi.com/newyork/
WWRV-AM,http://www.radiovision.net/
WWRU-AM,https://www.am1660.com/
WWSI ,https://www.telemundo62.com/
WWTR-AM,https://www.ebcmusic.com/
WXPN (same as WXPJ-FM),http://www.xpn.org/
WXTV-TV,http://www.stationindex.com/tv/callsign/WXTV
Wyckoff-Franklin Lakes Daily Voice,https://dailyvoice.com/new-jersey/wyckoff
Yeshiva World News,https://www.theyeshivaworld.com/
Zaman Amerika,http://zamanamerika.com/
