GPE,Count,Latitude,Longitude,group_ID,Is_Valid,Category
Blnqerlnll,1,-43.5448377,172.6405845,0,False,0
Hobart,2,-42.8826055,147.3257196,1,False,0
Tasmania,3,-42.0409059,146.8087322,2,False,0
Te Mania,2,-41.3324394,173.1606394,3,True,1
Picton,1,-41.2954812,174.0028153,4,False,0
Nz)·Spect,1,-40.900557,174.885971,5,True,1
New Zealand,9,-40.900557,174.885971,5,True,1
Wonthaggi,1,-38.6060046,145.5910694,6,False,0
Griffilhs Island,1,-38.3920823,142.2469658,7,False,0
Lava Street,2,-38.3817814,142.4849584,8,True,1
Port Pairy,1,-38.3806327,142.2294039,9,False,0
South West Heatthcare,1,-38.3801373,142.473434,10,False,0
South West Healthcare,1,-38.3801373,142.473434,10,True,1
North Warrnambool Ea­,1,-[phone],[phone],11,False,0
Worrnombool Tel,1,-[phone],[phone],11,False,0
Central Warrnambool,1,-38.3720954,142.4777782,11,True,1
South Warrnambool,33,-38.3720954,142.4777782,11,True,1
Warmambool,11,-38.3720954,142.4777782,11,False,0
Warrnambool,138,-38.3720954,142.4777782,11,False,0
Warmambool South-,1,-38.3720954,142.4777782,11,False,0
Hotel Warrnambool,1,-38.3720954,142.4777782,11,True,1
North Warrnambool,12,-38.3720954,142.4777782,11,False,0
New Warrnambool,1,-38.3720954,142.4777782,11,False,0
South Warmambool,2,-38.3720954,142.4777782,11,False,0
North Warrnam­,1,-38.3720954,142.4777782,11,False,0
North Warrnamllool Eagin,1,-38.3720954,142.4777782,11,False,0
Nonh Warrnambool,1,-38.3720954,142.4777782,11,False,0
East Warrnambool,1,-38.3720954,142.4777782,11,True,1
South Wbool,2,-38.3720954,142.4777782,11,False,0
North Warmambool,3,-38.3720954,142.4777782,11,False,0
Reet Warrnambool,1,-38.3720954,142.4777782,11,False,0
North Warrnambool Eaglesl,1,-38.3720954,142.4777782,11,False,0
Warrnambocl,1,-38.3720954,142.4777782,11,False,0
Warrnambool City Council,1,-38.3686779,142.4982086,12,False,0
Bushfield,2,-38.3250935,142.5055545,13,False,0
Pomborneit,1,-38.2967124,143.2990793,14,False,0
Koroit,32,-38.2921758,142.3673185,15,True,1
Grassmere,1,-38.2582366,142.5410767,16,False,0
Narrawong,1,-38.2533641,141.7088602,17,False,0
Terang Mortlake 9,1,-38.2404416,142.9108851,18,True,1
Terang Mortlake Team­,1,-38.2404416,142.9108851,18,False,0
Terang,11,-38.2404416,142.9108851,18,False,0
Mornlngton,1,-38.22882,145.0600448,19,False,0
Mornington,1,-38.22882,145.0600448,19,False,0
Tyrendorra,1,-38.2184418,141.780982,20,False,0
The Mount Noorat,1,-38.1911136,142.9294969,21,False,0
Bessiebelle Park,1,-38.1542234,141.9569039,22,False,0
Geelong,16,-38.1492994,144.3598426,23,True,1
"Fremantie, Geelong",1,-38.1492994,144.3598426,23,False,0
Corangamite Shire,1,-38.1491105,143.1319209,24,True,1
Kolora,2,-38.1380254,142.9259307,25,True,1
Cranboume,1,-38.1054204,145.2818338,26,False,0
Pakenham,1,-38.0776708,145.4818724,27,False,0
Dandenong,1,-37.9847811,145.2139907,28,False,0
Caramut,1,-37.9590175,142.5189691,29,False,0
Beach Oval,1,-37.9455911,145.0007827,30,True,1
Branxholme,3,-37.8614896,141.8015613,31,False,0
Toorak,2,-37.8416751,145.0138468,32,False,0
South Melbourne,1,-37.83434430000001,144.9559035,33,True,1
Melbourne,51,-37.8136276,144.9630576,34,False,0
Northmelbourne,1,-37.8008004,144.9485049,35,False,0
Maribymong,1,-37.7837482,144.8908713,36,False,0
Maribyrnong,1,-37.7837482,144.8908713,36,False,0
Parkville,1,-37.7787036,144.9426083,37,True,1
Banyule,2,-37.7314254,145.082419,38,False,0
South West Victona,1,-37.6975835,142.4039296,39,False,0
Glentoompson,1,-37.63677759999999,142.5477626,40,False,0
Glenthompson,1,-37.63677759999999,142.5477626,40,True,1
Gippsland,1,-37.5831982,147.4627259,41,False,0
Ballarat,12,-37.5621587,143.8502556,42,True,1
Ballarat Orgeelong,1,-37.5621587,143.8502556,42,False,0
Lake Wendouree,1,-37.5528276,143.8332407,43,True,1
Kooongwootong,1,-37.4798193,141.6394694,44,False,0
Pigeon Ponds,1,-37.2979115,141.6709392,45,True,1
Kyneton,1,-37.2490932,144.4532075,46,True,1
Solllliern Grampians,1,-37.2108819,142.3979571,47,False,0
Brambuk,1,-37.1579303,142.5302372,48,False,0
Redesdale,1,-37.0033555,144.5011709,49,False,0
Victoria,22,-36.9847807,143.3906074,50,False,0
Naracoorte,2,-36.9569884,140.7417779,51,False,0
Panmure,8,-36.9011809,174.8570732,52,False,0
Ellerslie,1,-36.8996982,174.8161917,53,False,0
Bendigo,4,-36.75961960000001,144.2785764,54,True,1
Tatura,1,-36.4400613,145.2260066,55,False,0
Russells Creek,4,-36.34171507511021,149.7011392578551,56,False,0
Cooma,1,-36.2345567,149.1270444,57,False,0
Albury,3,-36.0751193,146.9094852,58,False,0
Yarrawonga,1,-36.0260723,146.0003241,59,False,0
Kangaroo Island,1,-35.7752426,137.2142417,60,True,1
Canberra,8,-35.2809368,149.1300092,61,False,0
Bewong,1,-35.0853273,150.5337437,62,False,0
Shoalhaven,1,-35.0810677,150.4892292,63,False,0
Scott Creek,1,-35.0565609,138.7080325,64,True,1
Adelaide,8,-34.9284989,138.6007456,65,False,0
Adelaide Hills,1,-34.9062557,138.8397403,66,True,1
The Adelaide Hills,1,-34.9062557,138.8397403,66,False,0
Port Adelaide,3,-34.8442994,138.505369,67,True,1
Berryt,1,-34.7757734,150.6988896,68,False,0
Berry,1,-34.7757734,150.6988896,68,True,1
Goulburn,1,-34.7567489,149.713629,69,False,0
Wooonoa,1,-34.3423802,150.9052832,70,False,0
Mildura,5,-34.2068859,142.1366852,71,False,0
Wayalong,1,-33.9223568,147.2026202,72,False,0
Camperdown,9,-33.88622429999999,151.1791091,73,False,0
Sydney,26,-33.8688197,151.2092955,74,False,0
Clare Valley,1,-33.8335699,138.61,75,True,1
Rosehill,1,-33.8239653,151.0212029,76,False,0
Manly Beach,1,-33.7931501,151.2876488,77,True,1
Terrey,1,-33.6832036,151.2254937,78,False,0
Wyong},1,-33.2843475,151.4249427,79,False,0
Shortland,2,-32.8797702,151.6937761,80,False,0
Fremantle,3,-32.0517901,115.755096,81,False,0
Broken Hill,1,-31.9595859,141.4608138,82,True,1
Perth,9,-31.9523123,115.861309,83,False,0
Subiaco,1,-31.9470195,115.8240278,84,False,0
Howe Island,3,-31.5553263,159.0821211,85,True,1
New South Wales,1,-31.2532183,146.921099,86,True,1
Nsw,12,-31.2532183,146.921099,86,False,0
South Australia,4,-30.0002315,136.2091547,87,True,1
Victoria Point,1,-27.5879419,153.303966,88,False,0
Gabba,1,-27.4858376,153.0380853,89,False,0
Brisbane,10,-27.4704528,153.0260341,90,False,0
Victoria Park,3,-27.4553219,153.0247254,91,True,1
Sunreef Mooloolaba,1,-26.6835329,153.122156,92,True,1
Mooloolaba,4,-26.6818215,153.11903,93,False,0
Mooloolaba Beach Is,1,-26.6809437,153.121665,94,False,0
Mooloolaba Beach,1,-26.6809437,153.121665,94,True,1
Woombye,1,-26.6605212,152.9649067,95,False,0
Maroochydore Beach,1,-26.65447,153.1036287,96,True,1
Noosa,1,-26.3645433,152.9676695,97,False,0
Rainbow Beach,1,-25.9045007,153.0897222,98,True,1
Maryborough,1,-25.5384947,152.7034191,99,False,0
Australia.8.30,1,-25.274398,133.775136,100,False,0
Australia,100,-25.274398,133.775136,100,True,1
Au Tralian,1,-25.274398,133.775136,100,False,0
Hunters Australia,1,-25.274398,133.775136,100,True,1
Austraiia,1,-25.274398,133.775136,100,False,0
Queensland,10,-22.575197,144.0847926,101,False,0
Suva,1,-18.1405049,178.4232507,102,False,0
Cairns,5,-16.9203476,145.7709529,103,False,0
Parap,1,-12.4322152,130.8433184,104,False,0
Nhulunbuy,1,-12.1835392,136.7860989,105,False,0
Ataili,1,-8.505541299999999,123.452367,106,False,0
Bali,7,-8.4095178,115.188916,107,False,0
Raung 58,1,-8.1258333,114.0458333,108,True,1
Lae,1,-6.7155252,146.999905,109,False,0
Papua New Guinea,1,-6.314992999999999,143.95555,110,True,1
Torokina,1,-6.2448035,155.0419034,111,True,1
Bougainville,1,-6.053602,155.1907309,112,True,1
New Guinea,1,-5.0122202,141.3470159,113,True,1
Indonesia,1,-0.789275,113.921327,114,False,0
Singapore,4,1.352083,103.819836,115,True,1
Bitung,1,1.4403744,125.1216524,116,False,0
L. Jersey,1,1.5252662,103.6610018,117,True,1
Colombia,2,4.570868,-74.297333,118,True,1
Lagos,3,6.5243793,3.3792057,119,False,0
Panama,2,8.537981,-80.782127,120,False,0
Costa Rica,1,9.748917,-83.753428,121,True,1
Puntarenas,2,9.9778439,-84.82942109999999,122,False,0
Cartagena,3,10.3932277,-75.4832311,123,False,0
San Juan Del Sur,2,11.263406,-85.8639766,124,True,1
Thmgs 1Hat,1,11.3377142,77.71826940000001,125,False,0
Nha Trang,1,12.2529152,109.1899018,126,True,1
Sudan,4,12.862807,30.217636,127,False,0
Nicaragua,1,12.865416,-85.207229,128,False,0
Philippines,1,12.879721,121.774017,129,False,0
Los Angeles.(Pg,3,12.9088834,74.9938573,130,True,1
Khartoum,4,15.5006544,32.5598994,131,True,1
Huatulco,2,15.8340071,-96.3199488,132,False,0
Mali,1,17.570692,-3.996166,133,False,0
Puerto,1,18.220833,-66.590149,134,False,0
Virgin Islands,1,18.3333333,-64.75,135,True,1
Us Virgin Islands,3,18.335765,-64.896335,136,True,1
Tht Dominican,1,18.735693,-70.162651,137,False,0
Mumbai,2,19.0759837,72.8776559,138,False,0
Hawaii Flve-0,1,19.8986819,-155.6658568,139,False,0
India,7,20.593684,78.96288,140,True,1
Puerto Vallarta,2,20.653407,-105.2253316,141,True,1
Cun,1,21.0417033,-86.8740062,142,False,0
Cuba,1,21.521757,-77.781167,143,True,1
Thei.R,1,22.269919,114.240714,144,False,0
Hong Kong,5,22.3193039,114.1693611,145,True,1
Differenl,1,23.1261837,113.2471997,146,False,0
Mexico,2,23.634501,-102.552784,147,True,1
Bangladesh,1,23.684994,90.356331,148,True,1
Dhaka,2,23.804093,90.4152376,149,False,0
Onelor,2,25.3764721,55.5128061,150,False,0
Miami,1,25.7616798,-80.1917902,151,False,0
Logans Beach,1,26.0134498,-80.11567749999999,152,False,0
Fll,1,26.1224386,-80.13731740000001,153,False,0
Fort Lauderdale,1,26.1224386,-80.13731740000001,153,True,1
Palm Beach,1,26.7056206,-80.0364297,154,True,1
Egypt,6,26.820553,30.802498,155,False,0
Jaipur,3,26.9124336,75.7872709,156,False,0
Agra,1,27.1766701,78.00807449999999,157,False,0
Bhutan,1,27.514162,90.433601,158,True,1
District Fl,1,27.6648274,-81.5157535,159,True,1
The Palm Springs,1,28.4472647,77.1007152,160,True,1
Mool­,1,28.4976638,77.085563,161,False,0
Territo­,1,28.5627386,-81.5565432,162,False,0
Golden Triangle Delhi,1,28.65032219999999,77.200356,163,False,0
Choclyn,1,28.6942427,77.1290788,164,False,0
Edlhnlew1De,1,28.7040592,77.10249019999999,165,False,0
Delhi,2,28.7040592,77.10249019999999,165,False,0
Sonora,1,29.2972247,-110.3308814,166,False,0
Houston,2,29.7604267,-95.3698028,167,True,1
New Orlean,1,29.95106579999999,-90.0715323,168,True,1
New Orleans,3,29.95106579999999,-90.0715323,168,True,1
New Ega,2,30.0505753,31.245891,169,True,1
Panama City,2,30.1588129,-85.6602058,170,True,1
Pakistan,1,30.375321,69.34511599999999,171,False,0
Israel,1,31.046051,34.851612,172,True,1
Wanong,1,31.06993,95.90786,173,False,0
Motza,1,31.794407,35.168509,174,False,0
Lieelong,1,31.89982,99.79437,175,False,0
West Bank,3,31.9465703,35.3027226,176,True,1
North­,1,32.325113,-110.9283994,177,False,0
Mississippi,1,32.3546679,-89.3985283,178,True,1
Jenin,1,32.4646353,35.2938591,179,False,0
Jo Drive,1,32.6291368,-96.8626703,180,True,1
San Diego,1,32.715738,-117.1610838,181,True,1
Sa.So,1,32.7482643,-97.0463333,182,False,0
Llrving,1,32.8140177,-96.9488945,183,False,0
Jfranklin,1,32.8705226,-83.6608622,184,False,0
Wl!Ltok«L!Llhll­,1,33.09671,-89.077203,185,False,0
Phoenix,1,33.4483771,-112.0740373,186,True,1
Tltis,1,33.5708827,-7.677872499999999,187,False,0
Orange County,1,33.7174708,-117.8311428,188,True,1
Indio,1,33.7205771,-116.2155619,189,False,0
Palm Desert,1,33.7210509,-116.3760455,190,True,1
Rancho Mirage,1,33.739744,-116.41279,191,True,1
Palm Springs City Hall,1,33.824045,-116.5114939,192,True,1
Palm Spring,1,33.8302961,-116.5452921,193,True,1
"Palm Prings).""Everybody",1,33.8302961,-116.5452921,193,False,0
Palm Springs,20,33.8302961,-116.5452921,193,True,1
Palm Springs',2,33.8302961,-116.5452921,193,True,1
Sc,2,33.836081,-81.1637245,194,False,0
Wtll!W\,1,33.8514737,-118.3704803,195,False,0
Wfll,1,33.8617448,-117.9424723,196,False,0
Brookwood,1,33.8836398,-84.0400713,197,False,0
Afghanistan,2,33.93911,67.709953,198,True,1
Malibu,1,34.0380585,-118.6923438,199,False,0
La,3,34.0522342,-118.2436849,200,True,1
Los Angeles,8,34.0522342,-118.2436849,200,True,1
Hollywood,3,34.0928092,-118.3286614,201,True,1
Tupelo Beach,1,34.2576066,-88.7033859,202,True,1
Hiroshima,1,34.3852894,132.4553055,203,True,1
Syria,2,34.80207499999999,38.996815,204,False,0
Arkansaw,1,35.20105,-91.8318334,205,True,1
Charlotte,1,35.2270869,-80.8431267,206,False,0
Ne-Nc,1,35.4576707,-76.06324219999999,207,False,0
Tenn,1,35.5174913,-86.5804473,208,False,0
Tokyo,8,35.6761919,139.6503106,209,True,1
Pleasant Park,6,35.7020037,-78.88552279999999,210,True,1
Nmccartney,1,35.7468733,-90.6889088,211,False,0
Nc,5,35.7595731,-79.01929969999999,212,False,0
China,6,35.86166,104.195397,213,True,1
Vegas,1,36.171563,-115.1391009,214,False,0
Las!,1,36.171563,-115.1391009,214,True,1
Las Vegas,1,36.171563,-115.1391009,214,True,1
Japan,3,36.204824,138.252924,215,True,1
Homele,1,36.2059425,43.9845763,216,False,0
Winocka,1,36.5822557,-98.8798145,217,False,0
Ca,1,36.778261,-119.4179324,218,False,0
California,1,36.778261,-119.4179324,218,True,1
Norfolk,5,36.8507689,-76.28587259999999,219,False,0
Ne• Tum,1,36.8924433,15.0651945,220,True,1
East Beach,1,36.9275731,-76.1852736,221,True,1
Syracusan,1,37.0754739,15.2865861,222,False,0
Usa,2,37.09024,-95.712891,223,False,0
America,9,37.09024,-95.712891,223,True,1
Us,17,37.09024,-95.712891,223,False,0
The United States,1,37.09024,-95.712891,223,True,1
N.Murphy,1,37.20856089999999,-93.2941665,224,False,0
Catania,2,37.5078772,15.0830304,225,False,0
Richmond,24,37.5407246,-77.4360481,226,False,0
Seoul,1,37.5518911,126.9917937,227,False,0
San Francisco,2,37.7749295,-122.4194155,228,True,1
Dreambound,1,37.7813333,-122.4024254,229,False,0
Kentucky,1,37.8393332,-84.2700179,230,True,1
Momlngton Mo,1,37.9642529,-91.8318334,231,False,0
Acros,1,38.0186856,-87.52110800000001,232,False,0
Navato,1,38.1074198,-122.5697032,233,False,0
Sonoma,1,38.291859,-122.4580356,234,False,0
S.Iicramenlo,1,38.5815719,-121.4943996,235,False,0
St Louis',1,38.6270025,-90.1994042,236,True,1
Pgav,2,38.6273496,-90.1887947,237,False,0
45616 Layishthinkerw(L,1,38.8199214,-83.357567,238,False,0
T.Ste,1,38.867344,-77.01340499999999,239,False,0
Washington Dc,1,38.9071923,-77.0368707,240,True,1
Washington,1,38.9071923,-77.0368707,240,True,1
Delaware,1,38.9108325,-75.52766989999999,241,False,0
Turkey,1,38.963745,35.243322,242,False,0
Kansas,1,39.011902,-98.4842465,243,False,0
Lurn,1,39.1159478,-77.1820999,244,False,0
Jlor,1,39.3221779,-74.514657,245,False,0
Mpowerlnc,1,39.3796942,-77.41050729999999,246,False,0
Estadiomestallalh(8)_Cjw,1,39.47466,-0.3585882,247,False,0
Lvwalkenhorst,1,39.6806411,-119.704811,248,False,0
South Warmam­,1,39.7253287,-86.2052066,249,False,0
Old City,1,39.9500455,-75.1438117,250,True,1
Nj,1,40.0583238,-74.4056612,251,False,0
Lecce,1,40.3515155,18.1750161,252,False,0
Anchorage Beach,1,40.3673046,-73.9735742,253,True,1
Previ­,2,40.4297782,-111.8943629,254,False,0
Spain,7,40.46366700000001,-3.74922,255,True,1
Flemington,6,40.5123258,-74.85933179999999,256,False,0
Indiana,1,40.5512165,-85.60236429999999,257,True,1
Brooklyn,3,40.6781784,-73.9441579,258,False,0
K.Colhm,1,40.6962581,-73.3224896,259,False,0
New York,3,40.7127753,-74.0059728,260,True,1
Queens­,2,40.7282239,-73.7948516,261,False,0
Queens,9,40.7282239,-73.7948516,261,False,0
Manhattan,2,40.7830603,-73.9712488,262,True,1
Puglia,2,40.7928393,17.1011931,263,False,0
Montville,1,40.9148209,-74.383763,264,True,1
Bari,1,41.1171432,16.8718715,265,True,1
Pa,1,41.2033216,-77.1945247,266,True,1
Mt!Scamnto,1,41.408969,-75.66241219999999,267,False,0
Submer,1,41.480705,2.0239284,268,False,0
Davenport,1,41.5236437,-90.5776367,269,False,0
St Kilda,1,41.573812,-93.7085556,270,True,1
Ri,3,41.5800945,-71.4774291,271,False,0
Connecticut,1,41.6032207,-73.087749,272,False,0
Crescent City,1,41.7557501,-124.2025913,273,True,1
Ptav,1,41.7576994,-71.4320505,274,False,0
Providence,1,41.8239891,-71.4128343,275,False,0
I.Sa,1,41.8500231,-87.9424422,276,False,0
North Dighton,1,41.8644591,-71.13003379999999,277,True,1
Italy,8,41.87194,12.56738,278,True,1
Saint Minerva,1,41.8979888,12.4780226,279,True,1
Rome,4,41.9027835,12.4963655,280,False,0
Pl!Dto,1,41.9120866,3.1675342,281,False,0
Aghl,1,42.2785217,-88.9787934,282,False,0
Jamecca Plains,1,42.3132414,-71.1141118,283,False,0
Georgia,5,42.315407,43.35689199999999,284,False,0
Bu Incs,1,42.3504997,-71.1053991,285,False,0
Tower Hill,1,42.360568,-71.72748849999999,286,True,1
Htl'M'.9)Ma',1,42.4072107,-71.3824374,287,True,1
Malden,1,42.4250964,-71.066163,288,True,1
Malden Sw,11,42.4250964,-71.066163,288,False,0
Bools,1,42.4408344,-76.49535949999999,289,False,0
Salem,4,42.5197473,-70.8954626,290,False,0
Albany,2,42.6525793,-73.7562317,291,False,0
Westmere,1,42.6911891,-73.8687343,292,False,0
Againsl,1,42.7792672,-1.6412543,293,False,0
Meua,1,43.08350679999999,-76.0629519,294,False,0
Baynes,1,43.48788,-84.095123,295,False,0
Mghl,1,43.6283242,-79.6491391,296,False,0
Solu­,1,43.6504333,-88.1080162,297,False,0
Heywood-Portland,1,43.662849,-70.275536,298,False,0
Nice,1,43.7101728,7.261953200000001,299,False,0
Nic:Es,1,43.7101728,7.261953200000001,299,False,0
Florence,2,43.7695604,11.2558136,300,False,0
F'-Mee\Joom5Eytnotlf2'Fo+Hq)C58.Lsdu6Jmay Mi,1,44.3148443,-85.60236429999999,301,False,0
Heavyground,1,44.4007535,12.2043152,302,False,0
Collingwood,2,44.50076869999999,-80.2169047,303,False,0
Oak Island,2,44.5122805,-64.2949465,304,True,1
Bordeaux,1,44.837789,-0.57918,305,False,0
Ottawa,2,45.4215296,-75.69719309999999,306,False,0
Pineview,1,45.4239279,-75.605533,307,False,0
Venice,4,45.4408474,12.3155151,308,True,1
Piazza Duomo,1,45.4641941,9.189698,309,True,1
Portland,48,45.515232,-122.6783853,310,False,0
Lyon,5,45.764043,4.835659,311,False,0
Butte,1,46.0038232,-112.5347776,312,False,0
France,2,46.227638,2.213749,313,True,1
Soll(S,1,46.3598939,11.241014,314,True,1
St George Ban.K,1,46.5649601,21.7272883,315,False,0
Mals+L,1,46.6863988,10.5514095,316,False,0
Quebec,1,46.8130816,-71.20745959999999,317,False,0
Saint Martins,1,47.0407318,-122.8154094,318,False,0
Thal.,1,47.078596,15.3552061,319,True,1
Hungary,1,47.162494,19.503304,320,True,1
"Jlmmys E.,Broadway",1,47.6114238,-122.3205578,321,False,0
Bjue,1,47.80930009999999,9.2511273,322,False,0
Zaporizhzhia,3,47.8388,35.139567,323,False,0
Orleans,2,47.902964,1.909251,324,False,0
Kazakh,1,48.019573,66.923684,325,True,1
Marysville,1,48.0517637,-122.1770818,326,True,1
Tum,2,48.14900799999999,11.5674039,327,False,0
Vienna,2,48.2081743,16.3738189,328,True,1
Ukraine,6,48.379433,31.16558,329,False,0
West Victoria,2,48.433684,-123.38718,330,True,1
Haintz,1,48.69591519999999,10.054238,331,False,0
Paris,14,48.856614,2.3522219,332,True,1
Regensburg,1,49.0134297,12.1016236,333,False,0
Jersey,6,49.2137711,-2.1357662,334,True,1
Vancouver,1,49.2827291,-123.1207375,335,False,0
Rothenburg,1,49.3801834,10.1867388,336,False,0
Amecourt,1,49.380192,1.731205,337,False,0
Guernsey,1,49.4481982,-2.58949,338,False,0
Wurzburg,1,49.79130439999999,9.9533548,339,False,0
Winnipeg,1,49.8954221,-97.1385145,340,False,0
Coburg,2,50.2612094,10.962695,341,False,0
Pemberton,1,50.322028,-122.8050498,342,False,0
Princetown,1,50.5440793,-3.9904538,343,False,0
Merrivale,2,50.55762199999999,-4.049531,344,False,0
Dart­ Moor,1,50.5718857,-3.9206884,345,True,1
Hcale Ville,1,50.6045194,-1.3184195,346,False,0
Chesll Beach,2,50.6266703,-2.5605472,347,False,0
Chesll Beach.(2017,1,50.6266703,-2.5605472,347,False,0
Lille,1,50.62925,3.057256,348,True,1
Broadwater,1,50.8284525,-0.3745477,349,False,0
Germany,1,51.165691,10.451526,350,True,1
Penshurst,3,51.1727246,0.1824358,351,True,1
Wooiey,1,51.2097555,-2.6912839,352,False,0
Bath,1,51.3781018,-2.3596827,353,False,0
Hellekens,1,51.3791407,5.252299,354,False,0
Sofitt,1,51.4287737,-2.6334927,355,False,0
Blackheath,2,51.4658393,0.0090338,356,False,0
Ang Mortlake,1,51.4687363,-0.2627417,357,False,0
Mortlake,7,51.4687363,-0.2627417,357,False,0
London,4,51.5072178,-0.1275862,358,True,1
He.Ivy(Bj,1,51.5128603,-0.128045,359,False,0
Euston,1,51.5280991,-0.1332084,360,False,0
South Wales,4,51.6858341,-3.3821421,361,True,1
Olmln L400,1,51.8670254,5.8721896,362,True,1
Cork,1,51.8985143,-8.4756035,363,False,0
Ipswich,1,52.056736,1.14822,364,True,1
B.Barry 2,1,52.1277623,-8.2895635,365,True,1
Holland,2,52.132633,5.291265999999999,366,False,0
Goodc,1,52.2471366,21.0632676,367,False,0
Dennington,2,52.253926,1.3393709,368,False,0
Warwick,1,52.28231599999999,-1.584927,369,False,0
England,31,52.3555177,-1.1743197,370,True,1
Tassie,1,52.3637788,4.886993599999999,371,False,0
Edgbaston,3,52.4553184,-1.9040926,372,False,0
Birmingham,2,52.48624299999999,-1.890401,373,True,1
Peterborough,1,52.57031689999999,-0.2407996999999999,374,False,0
Derby,1,52.9225301,-1.4746186,375,True,1
"53,9",1,52.9995357,9.0026872,376,False,0
Newfoundland,1,53.1355091,-57.6604364,377,False,0
Jubilee Park,1,53.1557403,-0.2215658,378,True,1
Sheffield,1,53.38112899999999,-1.470085,379,False,0
Heywood,5,53.592628,-2.22565,380,False,0
B.Jenkinson,1,53.6924621,-1.6311384,381,True,1
Belarus,1,53.709807,27.953389,382,False,0
Manitoba,4,53.7608608,-98.8138763,383,False,0
Yorkshire,2,53.9590858,-1.0792403,384,False,0
York,1,53.9614205,-1.0739108,385,True,1
Kavanas,1,53.9897186,-7.3633319,386,False,0
M.Monaghan,1,54.2492434,-6.9683082,387,False,0
Whitehaven,1,54.549699,-3.589233,388,False,0
Coleraine,1,55.1325802,-6.6646102,389,False,0
Britain,3,55.378051,-3.435973,390,True,1
Moscow,1,55.755826,37.6173,391,True,1
Canada,3,56.130366,-106.346771,392,True,1
Scotland,1,56.49067119999999,-4.2026458,393,False,0
Ounkeld,1,56.5676532,-3.5862204,394,False,0
Dunkeld,1,56.5676532,-3.5862204,394,False,0
Glencoe,2,56.68255989999999,-5.1022713,395,False,0
Ilbnotmilil,1,57.675144,-2.812153,396,False,0
Kodiak,1,57.79000000000001,-152.4072222,397,True,1
St Kjkta,1,57.83481324783624,-8.56354406037558,398,False,0
Marwick,1,59.1045876,-3.3403778,399,False,0
Stockholm,1,59.32932349999999,18.0685808,400,False,0
Bergen,1,60.39126279999999,5.3220544,401,False,0
Norway,1,60.47202399999999,8.468945999999999,402,False,0
Russia,5,61.52401,105.318756,403,False,0
Denali,2,63.06916889999999,-151.0069842,404,False,0
Island,1,64.963051,-19.020835,405,False,0
