GPE,Latitude,Longitude,group_ID
Hobart,-42.8826055,147.3257196,0
Tasmania,-42.0409059,146.8087322,1
Te Mania,-41.3324394,173.1606394,2
Picton,-41.2954812,174.0028153,3
Nz)·Spect,-40.900557,174.885971,4
New Zealand,-40.900557,174.885971,4
Logans Beach,-38.4014129,142.5178222,5
Lava Street,-38.3817814,142.4849584,6
South West Healthcare,-38.3801373,142.473434,7
Central Warrnambool,-38.3720954,142.4777782,8
South Warrnambool,-38.3720954,142.4777782,8
Hotel Warrnambool,-38.3720954,142.4777782,8
Warmambool,-38.3720954,142.4777782,8
Warrnambool,-38.3720954,142.4777782,8
East Warrnambool,-38.3720954,142.4777782,8
Bushfield,-38.3250935,142.5055545,9
Koroit,-38.2921758,142.3673185,10
Terang Mortlake 9,-38.2404416,142.9108851,11
Mornlngton,-38.22882,145.0600448,12
Mornington,-38.22882,145.0600448,12
Geelong,-38.1492994,144.3598426,13
Corangamite Shire,-38.1491105,143.1319209,14
Kolora,-38.1380254,142.9259307,15
Cranbourne,-38.1054204,145.2818338,16
Pakenham,-38.0776708,145.4818724,17
Dandenong,-37.9847811,145.2139907,18
Caramut,-37.9590175,142.5189691,19
Beach Oval,-37.9455911,145.0007827,20
South Melbourne,-37.83434430000001,144.9559035,21
Melbourne,-37.8136276,144.9630576,22
Maribymong,-37.7837482,144.8908713,23
Parkville,-37.7787036,144.9426083,24
Glenthompson,-37.63677759999999,142.5477626,25
Ballarat,-37.5621587,143.8502556,26
Lake Wendouree,-37.5528276,143.8332407,27
Pigeon Ponds,-37.2979115,141.6709392,28
Kyneton,-37.2490932,144.4532075,29
Naracoorte,-36.9569884,140.7417779,30
Bendigo,-36.75961960000001,144.2785764,31
Russells Creek,-36.34171507511021,149.7011392578551,32
Cooma,-36.2345567,149.1270444,33
Albury,-36.0751193,146.9094852,34
Yarrawonga,-36.0260723,146.0003241,35
Kangaroo Island,-35.7752426,137.2142417,36
Canberra,-35.2809368,149.1300092,37
Shoalhaven,-35.0810677,150.4892292,38
Scott Creek,-35.0565609,138.7080325,39
Adelaide,-34.9284989,138.6007456,40
Adelaide Hills,-34.9062557,138.8397403,41
Port Adelaide,-34.8442994,138.505369,42
Berry,-34.7757734,150.6988896,43
Pemberton,-34.4455602,116.0332544,44
Wayalong,-33.9223568,147.2026202,45
Camperdown,-33.88622429999999,151.1791091,46
Sydney,-33.8688197,151.2092955,47
Clare Valley,-33.8335699,138.61,48
Rosehill,-33.8239653,151.0212029,49
Manly Beach,-33.7931501,151.2876488,50
Terrey Hills,-33.6832036,151.2254937,51
Shortland,-32.8797702,151.6937761,52
Fremantle,-32.0517901,115.755096,53
Broken Hill,-31.9595859,141.4608138,54
Perth,-31.9523123,115.861309,55
Howe Island,-31.5553263,159.0821211,56
New South Wales,-31.2532183,146.921099,57
South Australia,-30.0002315,136.2091547,58
Victoria Point,-27.5879419,153.303966,59
Brisbane,-27.4704528,153.0260341,60
Victoria Park,-27.4553219,153.0247254,61
Sunreef Mooloolaba,-26.6835329,153.122156,62
Mooloolaba Beach,-26.6809437,153.121665,63
Maroochydore Beach,-26.65447,153.1036287,64
Noosa,-26.3645433,152.9676695,65
Rainbow Beach,-25.9045007,153.0897222,66
Hunters Australia,-25.274398,133.775136,67
Australia,-25.274398,133.775136,67
Austraiia,-25.274398,133.775136,67
Queensland,-22.575197,144.0847926,68
Cairns,-16.9203476,145.7709529,69
Bali,-8.4095178,115.188916,70
Raung 58,-8.1258333,114.0458333,71
Papua New Guinea,-6.314992999999999,143.95555,72
Torokina,-6.2448035,155.0419034,73
Bougainville,-6.053602,155.1907309,74
New Guinea,-5.0122202,141.3470159,75
Indonesia,-0.789275,113.921327,76
Singapore,1.352083,103.819836,77
L. Jersey,1.5252662,103.6610018,78
Colombia,4.570868,-74.297333,79
Lagos,6.5243793,3.3792057,80
Costa Rica,9.748917,-83.753428,81
San Juan Del Sur,11.263406,-85.8639766,82
Nha Trang,12.2529152,109.1899018,83
Sudan,12.862807,30.217636,84
Nicaragua,12.865416,-85.207229,85
Philippines,12.879721,121.774017,86
Los Angeles.(Pg,12.9088834,74.9938573,87
Khartoum,15.5006544,32.5598994,88
Mali,17.570692,-3.996166,89
Virgin Islands,18.3333333,-64.75,90
Us Virgin Islands,18.335765,-64.896335,91
Mumbai,19.0759837,72.8776559,92
India,20.593684,78.96288,93
Puerto Vallarta,20.653407,-105.2253316,94
Cuba,21.521757,-77.781167,95
Hong Kong,22.3193039,114.1693611,96
Mexico,23.634501,-102.552784,97
Bangladesh,23.684994,90.356331,98
Fort Lauderdale,26.1224386,-80.13731740000001,99
Palm Beach,26.7056206,-80.0364297,100
Egypt,26.820553,30.802498,101
Jaipur,26.9124336,75.7872709,102
Bhutan,27.514162,90.433601,103
District Fl,27.6648274,-81.5157535,104
The Palm Springs,28.4472647,77.1007152,105
Delhi,28.7040592,77.10249019999999,106
Houston,29.7604267,-95.3698028,107
New Orleans,29.95106579999999,-90.0715323,108
New Orlean,29.95106579999999,-90.0715323,108
New Ega,30.0505753,31.245891,109
Panama City,30.1588129,-85.6602058,110
Pakistan,30.375321,69.34511599999999,111
Israel,31.046051,34.851612,112
Motza,31.794407,35.168509,113
West Bank,31.9465703,35.3027226,114
Mississippi,32.3546679,-89.3985283,115
Jo Drive,32.6291368,-96.8626703,116
San Diego,32.715738,-117.1610838,117
Phoenix,33.4483771,-112.0740373,118
Orange County,33.7174708,-117.8311428,119
Palm Desert,33.7210509,-116.3760455,120
Rancho Mirage,33.739744,-116.41279,121
Palm Springs City Hall,33.824045,-116.5114939,122
Palm Spring,33.8302961,-116.5452921,123
Palm Springs,33.8302961,-116.5452921,123
Palm Springs',33.8302961,-116.5452921,123
Afghanistan,33.93911,67.709953,124
Malibu,34.0380585,-118.6923438,125
La,34.0522342,-118.2436849,126
Los Angeles,34.0522342,-118.2436849,126
Hollywood,34.0928092,-118.3286614,127
Tupelo Beach,34.2576066,-88.7033859,128
Hiroshima,34.3852894,132.4553055,129
Syria,34.80207499999999,38.996815,130
Arkansaw,35.20105,-91.8318334,131
Charlotte,35.2270869,-80.8431267,132
Tokyo,35.6761919,139.6503106,133
Pleasant Park,35.7020037,-78.88552279999999,134
China,35.86166,104.195397,135
Las Vegas,36.171563,-115.1391009,136
Vegas,36.171563,-115.1391009,136
Las!,36.171563,-115.1391009,136
Japan,36.204824,138.252924,137
California,36.778261,-119.4179324,138
Ne• Tum,36.8924433,15.0651945,139
East Beach,36.9275731,-76.1852736,140
America,37.09024,-95.712891,141
The United States,37.09024,-95.712891,141
Catania,37.5078772,15.0830304,142
Richmond,37.5407246,-77.4360481,143
Seoul,37.5518911,126.9917937,144
San Francisco,37.7749295,-122.4194155,145
Kentucky,37.8393332,-84.2700179,146
St Louis',38.6270025,-90.1994042,147
Washington,38.9071923,-77.0368707,148
Washington Dc,38.9071923,-77.0368707,148
Delaware,38.9108325,-75.52766989999999,149
Turkey,38.963745,35.243322,150
Kansas,39.011902,-98.4842465,151
Old City,39.9500455,-75.1438117,152
Anchorage Beach,40.3673046,-73.9735742,153
Spain,40.46366700000001,-3.74922,154
Flemington,40.5123258,-74.85933179999999,155
Indiana,40.5512165,-85.60236429999999,156
Brooklyn,40.6781784,-73.9441579,157
New York,40.7127753,-74.0059728,158
Queens,40.7282239,-73.7948516,159
Manhattan,40.7830603,-73.9712488,160
Puglia,40.7928393,17.1011931,161
Montville,40.9148209,-74.383763,162
Bari,41.1171432,16.8718715,163
Pa,41.2033216,-77.1945247,164
Davenport,41.5236437,-90.5776367,165
St Kilda,41.573812,-93.7085556,166
Connecticut,41.6032207,-73.087749,167
Crescent City,41.7557501,-124.2025913,168
Providence,41.8239891,-71.4128343,169
North Dighton,41.8644591,-71.13003379999999,170
Italy,41.87194,12.56738,171
Saint Minerva,41.8979888,12.4780226,172
Rome,41.9027835,12.4963655,173
Tower Hill,42.360568,-71.72748849999999,174
Htl'M'.9)Ma',42.4072107,-71.3824374,175
Malden,42.4250964,-71.066163,176
Westmere,42.6911891,-73.8687343,177
Florence,43.7695604,11.2558136,178
Collingwood,44.50076869999999,-80.2169047,179
Oak Island,44.5122805,-64.2949465,180
Bordeaux,44.837789,-0.57918,181
Ottawa,45.4215296,-75.69719309999999,182
Venice,45.4408474,12.3155151,183
Piazza Duomo,45.4641941,9.189698,184
Portland,45.515232,-122.6783853,185
Lyon,45.764043,4.835659,186
France,46.227638,2.213749,187
France,46.227638,2.213749,187
Soll(S,46.3598939,11.241014,188
Quebec,46.8130816,-71.20745959999999,189
Thal.,47.078596,15.3552061,190
Hungary,47.162494,19.503304,191
Kazakh,48.019573,66.923684,192
Marysville,48.0517637,-122.1770818,193
Vienna,48.2081743,16.3738189,194
Ukraine,48.379433,31.16558,195
West Victoria,48.433684,-123.38718,196
Paris,48.856614,2.3522219,197
Jersey,49.2137711,-2.1357662,198
Vancouver,49.2827291,-123.1207375,199
Rothenburg,49.3801834,10.1867388,200
Guernsey,49.4481982,-2.58949,201
Winnipeg,49.8954221,-97.1385145,202
Dart­ Moor,50.5718857,-3.9206884,203
Lille,50.62925,3.057256,204
Germany,51.165691,10.451526,205
Penshurst,51.1727246,0.1824358,206
Blackheath,51.4658393,0.0090338,207
Mortlake,51.4687363,-0.2627417,208
London,51.5072178,-0.1275862,209
Euston,51.5280991,-0.1332084,210
South Wales,51.6858341,-3.3821421,211
Olmln L400,51.8670254,5.8721896,212
Ipswich,52.056736,1.14822,213
B.Barry 2,52.1277623,-8.2895635,214
Holland,52.132633,5.291265999999999,215
Dennington,52.253926,1.3393709,216
Warwick,52.28231599999999,-1.584927,217
England,52.3555177,-1.1743197,218
Birmingham,52.48624299999999,-1.890401,219
Peterborough,52.57031689999999,-0.2407996999999999,220
Derby,52.9225301,-1.4746186,221
Jubilee Park,53.1557403,-0.2215658,222
Sheffield,53.38112899999999,-1.470085,223
Newfoundland,53.49436391800336,-60.22052574294098,224
Heywood,53.592628,-2.22565,225
B.Jenkinson,53.6924621,-1.6311384,226
Belarus,53.709807,27.953389,227
Manitoba,53.7608608,-98.8138763,228
Yorkshire,53.9590858,-1.0792403,229
York,53.9614205,-1.0739108,230
Whitehaven,54.549699,-3.589233,231
Coleraine,55.1325802,-6.6646102,232
Britain,55.378051,-3.435973,233
Moscow,55.755826,37.6173,234
Canada,56.130366,-106.346771,235
Scotland,56.49067119999999,-4.2026458,236
Glencoe,56.68255989999999,-5.1022713,237
Kodiak,57.79000000000001,-152.4072222,238
Stockholm,59.32932349999999,18.0685808,239
Bergen,60.39126279999999,5.3220544,240
Norway,60.47202399999999,8.468945999999999,241
Russia,61.52401,105.318756,242
