GPE,Count,Latitude,Longitude,group_ID,GPE_new,Discrepancy
BlnQerlnll,1,-43.5448377,172.6405845,0,Christchurch,1
JAPAN,1,36.204824,138.252924,215,Nagawa,1
US,8,37.09024,-95.712891,223,Dearing,1
US,3,37.09024,-95.712891,223,Dearing,1
USA,1,37.09024,-95.712891,223,Dearing,1
America,3,37.09024,-95.712891,223,Dearing,1
America,1,37.09024,-95.712891,223,Dearing,1
America,1,37.09024,-95.712891,223,Dearing,1
USA,1,37.09024,-95.712891,223,Dearing,1
Syracusan,1,37.0754739,15.2865861,222,Syracuse,1
East Beach,1,36.9275731,-76.1852736,221,Norfolk,1
ne• tum,1,36.8924433,15.0651945,220,Noto,1
CA,1,36.778261,-119.4179324,218,California,1
Winocka,1,36.5822557,-98.8798145,217,Waynoka,1
Homele,1,36.2059425,43.9845763,216,Erbil,1
Japan,1,36.204824,138.252924,215,Nagawa,1
Japan,1,36.204824,138.252924,215,Nagawa,1
ne-nc,1,35.4576707,-76.06324219999999,207,North Carolina,1
las!,1,36.171563,-115.1391009,214,Las Vegas,1
Vegas,1,36.171563,-115.1391009,214,Las Vegas,1
China,3,35.86166,104.195397,213,Xiaokangying,1
China,1,35.86166,104.195397,213,Xiaokangying,1
China,1,35.86166,104.195397,213,Xiaokangying,1
China,1,35.86166,104.195397,213,Xiaokangying,1
NC,2,35.7595731,-79.01929969999999,212,Apex,1
NC,1,35.7595731,-79.01929969999999,212,Apex,1
NC,1,35.7595731,-79.01929969999999,212,Apex,1
NC,1,35.7595731,-79.01929969999999,212,Apex,1
NMcCartney,1,35.7468733,-90.6889088,211,Arkansas,1
Pleasant Park,6,35.7020037,-78.88552279999999,210,Apex,1
Tokyo,7,35.6761919,139.6503106,209,Suginami,1
TOKYO,1,35.6761919,139.6503106,209,Suginami,1
US,6,37.09024,-95.712891,223,Dearing,1
the United States,1,37.09024,-95.712891,223,Dearing,1
America,4,37.09024,-95.712891,223,Dearing,1
N.Murphy,1,37.20856089999999,-93.2941665,224,Springfield,1
Queens,1,40.7282239,-73.7948516,261,New York,1
Queens­,1,40.7282239,-73.7948516,261,New York,1
K.ColhM,1,40.6962581,-73.3224896,259,Village of Babylon,1
Brooklyn,1,40.6781784,-73.9441579,258,New York,1
Brooklyn,2,40.6781784,-73.9441579,258,New York,1
Spain,2,40.46366700000001,-3.74922,255,Madrid,1
Spain,5,40.46366700000001,-3.74922,255,Madrid,1
previ­,2,40.4297782,-111.8943629,254,Lehi,1
Anchorage Beach,1,40.3673046,-73.9735742,253,Sea Bright,1
NJ,1,40.0583238,-74.4056612,251,Jackson Township,1
Old City,1,39.9500455,-75.1438117,250,Philadelphia,1
South Warmam­,1,39.7253287,-86.2052066,249,Indianapolis,1
LVWalkenhorst,1,39.6806411,-119.704811,248,Spanish Springs,1
ESTADIOMESTALLAlh(8)_CJW,1,39.47466,-0.3585882,247,Valencia,1
Mpowerlnc,1,39.3796942,-77.41050729999999,246,Ballenger Creek,1
Jlor,1,39.3221779,-74.514657,245,Margate City,1
lurn,1,39.1159478,-77.1820999,244,Rockville,1
Turkey,1,38.963745,35.243322,242,Kocasinan,1
Washington DC,1,38.9071923,-77.0368707,240,Washington,1
T.Ste,1,38.867344,-77.01340499999999,239,Washington,1
45616 LAYISHTHINKERw(l,1,38.8199214,-83.357567,238,Ohio,1
PGav,2,38.6273496,-90.1887947,237,St. Louis,1
St Louis',1,38.6270025,-90.1994042,236,St. Louis,1
S.iicramenlo,1,38.5815719,-121.4943996,235,Sacramento,1
Navato,1,38.1074198,-122.5697032,233,Novato,1
acros,1,38.0186856,-87.52110800000001,232,Evansville,1
Momlngton MO,1,37.9642529,-91.8318334,231,Missouri,1
Dreambound,1,37.7813333,-122.4024254,229,San Francisco,1
RICHMOND,1,37.5407246,-77.4360481,226,Richmond,1
Tenn,1,35.5174913,-86.5804473,208,Tennessee,1
Arkansaw,1,35.20105,-91.8318334,205,Arkansas,1
Virgin Islands,1,18.3333333,-64.75,135,United States Virgin Islands,1
Logans Beach,1,26.0134498,-80.11567749999999,152,Hollywood,1
edlhnleW1de,1,28.7040592,77.10249019999999,165,Delhi,1
Choclyn,1,28.6942427,77.1290788,164,Delhi,1
Golden Triangle Delhi,1,28.65032219999999,77.200356,163,Delhi,1
territo­,1,28.5627386,-81.5565432,162,Florida,1
Mool­,1,28.4976638,77.085563,161,Gurugram District,1
the Palm Springs,1,28.4472647,77.1007152,160,Gurugram District,1
DISTRICT FL,1,27.6648274,-81.5157535,159,Florida,1
Bhutan,1,27.514162,90.433601,158,Bji Saengbji,1
EGYPT,1,26.820553,30.802498,155,New Valley,1
Egypt,1,26.820553,30.802498,155,New Valley,1
Egypt,2,26.820553,30.802498,155,New Valley,1
Egypt,2,26.820553,30.802498,155,New Valley,1
Palm Beach's,1,26.7056206,-80.0364297,154,Palm Beach,1
fll,1,26.1224386,-80.13731740000001,153,Fort Lauderdale,1
Onelor,2,25.3764721,55.5128061,150,Ajman,1
Syria,2,34.80207499999999,38.996815,204,Homs Governorate,1
Bangladesh,1,23.684994,90.356331,148,Keraniganj,1
Mexico,2,23.634501,-102.552784,147,Zacatecas,1
differenl,1,23.1261837,113.2471997,146,Liwan District,1
Hong Kong,1,22.3193039,114.1693611,145,Kowloon,1
Hong Kong,4,22.3193039,114.1693611,145,Kowloon,1
thei.r,1,22.269919,114.240714,144,Hong Kong Island,1
Cuba,1,21.521757,-77.781167,143,Camagüey,1
Cun,1,21.0417033,-86.8740062,142,Quintana Roo,1
India,3,20.593684,78.96288,140,Hirdi,1
India,3,20.593684,78.96288,140,Hirdi,1
INDIA,1,20.593684,78.96288,140,Hirdi,1
Hawaii Flve-0,1,19.8986819,-155.6658568,139,Hawaii,1
MUMBAI,1,19.0759837,72.8776559,138,Mumbai,1
Tht Dominican,1,18.735693,-70.162651,137,Yamasá,1
New Orlean,1,29.95106579999999,-90.0715323,168,New Orleans,1
New EGA,1,30.0505753,31.245891,169,Cairo,1
New EGA,1,30.0505753,31.245891,169,Cairo,1
Pakistan,1,30.375321,69.34511599999999,171,Balochistan,1
TUPELO BEACH,1,34.2576066,-88.7033859,202,Tupelo,1
Hollywood,3,34.0928092,-118.3286614,201,Los Angeles,1
LA,2,34.0522342,-118.2436849,200,Los Angeles,1
LA,1,34.0522342,-118.2436849,200,Los Angeles,1
Afghanistan,2,33.93911,67.709953,198,Ghazni Province,1
Brookwood,1,33.8836398,-84.0400713,197,Georgia,1
wfll,1,33.8617448,-117.9424723,196,Fullerton,1
wtll!w\,1,33.8514737,-118.3704803,195,Torrance,1
SC,1,33.836081,-81.1637245,194,South Carolina,1
Sc,1,33.836081,-81.1637245,194,South Carolina,1
Palm Springs',2,33.8302961,-116.5452921,193,Palm Springs,1
"Palm prings).""Everybody",1,33.8302961,-116.5452921,193,Palm Springs,1
Palm Spring,1,33.8302961,-116.5452921,193,Palm Springs,1
Palm Springs City Hall,1,33.824045,-116.5114939,192,Palm Springs,1
Palm Desert's,1,33.7210509,-116.3760455,190,Palm Desert,1
Orange County,1,33.7174708,-117.8311428,188,Tustin,1
tltis,1,33.5708827,-7.677872499999999,187,arrondissement de Hay Hassani مقاطعة الحي الحسني,1
PHOENIX,1,33.4483771,-112.0740373,186,Phoenix,1
Wl!ltOK«l!llHll­,1,33.09671,-89.077203,185,Louisville,1
Jfranklin,1,32.8705226,-83.6608622,184,Macon,1
Llrving,1,32.8140177,-96.9488945,183,Irving,1
sa.so,1,32.7482643,-97.0463333,182,Arlington,1
Mississippi,1,32.3546679,-89.3985283,178,Lake,1
north­,1,32.325113,-110.9283994,177,Tucson,1
West Bank,3,31.9465703,35.3027226,176,Taybeh,1
lieelong,1,31.89982,99.79437,175,Sichuan,1
Motza,1,31.794407,35.168509,174,Jerusalem,1
Wanong,1,31.06993,95.90786,173,Lhorong County,1
Israel,1,31.046051,34.851612,172,Ramat Negev Regional Council,1
Queens,5,40.7282239,-73.7948516,261,New York,1
Queens,2,40.7282239,-73.7948516,261,New York,1
Queens,1,40.7282239,-73.7948516,261,New York,1
WOOiey,1,51.2097555,-2.6912839,352,Wookey,1
B.Barry 2,1,52.1277623,-8.2895635,365,Ireland,1
Olmln l400,1,51.8670254,5.8721896,362,Nijmegen,1
South Wales,1,51.6858341,-3.3821421,361,Mountain Ash,1
South Wales,2,51.6858341,-3.3821421,361,Mountain Ash,1
South Wales,1,51.6858341,-3.3821421,361,Mountain Ash,1
Euston,1,51.5280991,-0.1332084,360,London,1
He.ivy(BJ,1,51.5128603,-0.128045,359,London,1
LONDON,1,51.5072178,-0.1275862,358,London,1
Mortlake,2,51.4687363,-0.2627417,357,London,1
Mortlake,5,51.4687363,-0.2627417,357,London,1
ang Mortlake,1,51.4687363,-0.2627417,357,London,1
Blackheath,2,51.4658393,0.0090338,356,London,1
SofITT,1,51.4287737,-2.6334927,355,Bristol,1
hellekens,1,51.3791407,5.252299,354,Hapert,1
Penshurst,3,51.1727246,0.1824358,351,Sevenoaks,1
Queens­,1,40.7282239,-73.7948516,261,New York,1
Germany,1,51.165691,10.451526,350,Vogtei,1
Broadwater,1,50.8284525,-0.3745477,349,Worthing,1
Chesll Beach,1,50.6266703,-2.5605472,347,Langton Herring,1
Chesll Beach.(2017,1,50.6266703,-2.5605472,347,Langton Herring,1
Chesll Beach,1,50.6266703,-2.5605472,347,Langton Herring,1
Hcale ville,1,50.6045194,-1.3184195,346,Chale,1
Dart­ moor,1,50.5718857,-3.9206884,345,West Devon,1
Merrivale,1,50.55762199999999,-4.049531,344,West Devon,1
Merrivale,1,50.55762199999999,-4.049531,344,West Devon,1
Princetown,1,50.5440793,-3.9904538,343,West Devon,1
Wurzburg,1,49.79130439999999,9.9533548,339,Würzburg,1
Guernsey,1,49.4481982,-2.58949,338,Castel,1
amecourt,1,49.380192,1.731205,337,Amécourt,1
Rothenburg,1,49.3801834,10.1867388,336,Rothenburg ob der Tauber,1
Holland,2,52.132633,5.291265999999999,366,Soest,1
GoodC,1,52.2471366,21.0632676,367,Warsaw,1
Dennington,2,52.253926,1.3393709,368,East Suffolk,1
Tassie,1,52.3637788,4.886993599999999,371,Amsterdam,1
Denali,1,63.06916889999999,-151.0069842,404,Alaska,1
Denali,1,63.06916889999999,-151.0069842,404,Alaska,1
Russia,3,61.52401,105.318756,403,Krasnoyarsk Krai,1
Russia,1,61.52401,105.318756,403,Krasnoyarsk Krai,1
RUSSIA,1,61.52401,105.318756,403,Krasnoyarsk Krai,1
Marwick,1,59.1045876,-3.3403778,399,Birsay,1
St Kilda,1,57.83481324783624,-8.56354406037558,398,Scotland,1
St Kilda,6,57.83481324783624,-8.56354406037558,398,Scotland,1
St KJkta,1,57.83481324783624,-8.56354406037558,398,Scotland,1
St Kilda,4,57.83481324783624,-8.56354406037558,398,Scotland,1
ilbnotmilil,1,57.675144,-2.812153,396,Lintmill,1
Ounkeld,1,56.5676532,-3.5862204,394,Dunkeld,1
Scotland,1,56.49067119999999,-4.2026458,393,Ardeonaig,1
Canada,1,56.130366,-106.346771,392,Unorganized Division No. 18,1
Canada,2,56.130366,-106.346771,392,Unorganized Division No. 18,1
Britain,1,55.378051,-3.435973,390,Moffat,1
Britain,2,55.378051,-3.435973,390,Moffat,1
M.Monaghan,1,54.2492434,-6.9683082,387,Ireland,1
Kavanas,1,53.9897186,-7.3633319,386,Cavan,1
Yorkshire,1,53.9590858,-1.0792403,384,York,1
Yorkshire,1,53.9590858,-1.0792403,384,York,1
Manitoba,4,53.7608608,-98.8138763,383,Unorganized Division No. 21,1
Belarus,1,53.709807,27.953389,382,Дукорскі сельскі Савет,1
B.Jenkinson,1,53.6924621,-1.6311384,381,Kirklees,1
Jubilee Park,1,53.1557403,-0.2215658,378,East Lindsey,1
Newfoundland,1,53.1355091,-57.6604364,377,Newfoundland and Labrador,1
"53,9",1,52.9995357,9.0026872,376,Achim,1
Edgbaston,1,52.4553184,-1.9040926,372,Birmingham,1
Edgbaston,2,52.4553184,-1.9040926,372,Birmingham,1
Jersey,3,49.2137711,-2.1357662,334,Saint Lawrence,1
Jersey,3,49.2137711,-2.1357662,334,Saint Lawrence,1
Haintz,1,48.69591519999999,10.054238,331,Steinheim am Albuch,1
Meua,1,43.08350679999999,-76.0629519,294,Town of De Witt,1
Albany,2,42.6525793,-73.7562317,291,City of Albany,1
Bools,1,42.4408344,-76.49535949999999,289,City of Ithaca,1
Malden SW,10,42.4250964,-71.066163,288,Malden,1
Malden SW,1,42.4250964,-71.066163,288,Malden,1
Htl'M'.9)Ma',1,42.4072107,-71.3824374,287,Sudbury,1
Tower Hill,1,42.360568,-71.72748849999999,286,Boylston,1
bu incs,1,42.3504997,-71.1053991,285,Boston,1
Georgia,4,42.315407,43.35689199999999,284,Pasieti,1
Georgia,1,42.315407,43.35689199999999,284,Pasieti,1
Jamecca Plains,1,42.3132414,-71.1141118,283,Boston,1
aghl,1,42.2785217,-88.9787934,282,Rockford,1
Pl!dto,1,41.9120866,3.1675342,281,Palafrugell,1
Saint Minerva,1,41.8979888,12.4780226,279,Rome,1
Italy,4,41.87194,12.56738,278,Rome,1
Italy,4,41.87194,12.56738,278,Rome,1
North Dighton,1,41.8644591,-71.13003379999999,277,Dighton,1
i.sa,1,41.8500231,-87.9424422,276,Oak Brook,1
ptav,1,41.7576994,-71.4320505,274,Warwick,1
Connecticut,1,41.6032207,-73.087749,272,Watertown,1
ri,1,41.5800945,-71.4774291,271,North Kingstown,1
ri,2,41.5800945,-71.4774291,271,North Kingstown,1
St Kilda's,1,41.573812,-93.7085556,270,West Des Moines,1
submer,1,41.480705,2.0239284,268,Rubí,1
Mt!scamnto,1,41.408969,-75.66241219999999,267,Scranton,1
PA,1,41.2033216,-77.1945247,266,Pennsylvania,1
Montville,1,40.9148209,-74.383763,264,Montville Township,1
Puglia,2,40.7928393,17.1011931,263,Noci,1
Manhattan,1,40.7830603,-73.9712488,262,New York,1
Manhattan,1,40.7830603,-73.9712488,262,New York,1
againsl,1,42.7792672,-1.6412543,293,Galar,1
Baynes,1,43.48788,-84.095123,295,Michigan,1
WEST Victoria,1,48.433684,-123.38718,330,Victoria,1
Mghl,1,43.6283242,-79.6491391,296,Mississauga,1
West Victoria,1,48.433684,-123.38718,330,Victoria,1
Ukraine,5,48.379433,31.16558,329,Dobrovelychkivka,1
Ukraine,1,48.379433,31.16558,329,Dobrovelychkivka,1
tum,2,48.14900799999999,11.5674039,327,Munich,1
Kazakh,1,48.019573,66.923684,325,Ulytau Region,1
Orleans,1,47.902964,1.909251,324,Orléans,1
Orleans,1,47.902964,1.909251,324,Orléans,1
bJue,1,47.80930009999999,9.2511273,322,Verwaltungsgemeinschaft Salem,1
"Jlmmys E.,Broadway",1,47.6114238,-122.3205578,321,Seattle,1
Hungary,1,47.162494,19.503304,320,Pusztavacs,1
thaL.,1,47.078596,15.3552061,319,Thal,1
Saint Martins,1,47.0407318,-122.8154094,318,Lacey,1
MAlS+l,1,46.6863988,10.5514095,316,Tartsch - Tarces,1
St George Ban.k,1,46.5649601,21.7272883,315,Șepreuș,1
Soll(S,1,46.3598939,11.241014,314,Söll - Sella,1
France,2,46.227638,2.213749,313,La Celle-sous-Gouzon,1
PORTLAND,1,45.515232,-122.6783853,310,Portland,1
Piazza Duomo,1,45.4641941,9.189698,309,Milan,1
Venice,3,45.4408474,12.3155151,308,Mestre,1
Venice,1,45.4408474,12.3155151,308,Mestre,1
Pineview,1,45.4239279,-75.605533,307,Ottawa,1
Ottawa,1,45.4215296,-75.69719309999999,306,(Old) Ottawa,1
Ottawa,1,45.4215296,-75.69719309999999,306,(Old) Ottawa,1
Oak Island,2,44.5122805,-64.2949465,304,Martins Point,1
heavyground,1,44.4007535,12.2043152,302,Ravenna,1
f'-Mee\JOOm5eytnotlf2'fO+Hq)C58.lSdU6JMay mi,1,44.3148443,-85.60236429999999,301,Michigan,1
nic:es,1,43.7101728,7.261953200000001,299,Nice,1
Heywood-Portland,1,43.662849,-70.275536,298,Portland,1
solu­,1,43.6504333,-88.1080162,297,Wisconsin,1
US Virgin Islands,3,18.335765,-64.896335,136,Anna's Retreat,1
JO Drive,1,32.6291368,-96.8626703,180,DeSoto,1
Puerto,1,18.220833,-66.590149,134,Jayuya,1
Pakenham,1,-38.0776708,145.4818724,27,Melbourne,1
Panmure,5,-36.9011809,174.8570732,52,Maungakiekie-Tāmaki,1
Panmure,2,-36.9011809,174.8570732,52,Maungakiekie-Tāmaki,1
Panmure,1,-36.9011809,174.8570732,52,Maungakiekie-Tāmaki,1
Brambuk,1,-37.1579303,142.5302372,48,Halls Gap,1
SOlllliERN GRAMPIANS,1,-37.2108819,142.3979571,47,Victoria,1
Pigeon Ponds,1,-37.2979115,141.6709392,45,Victoria,1
Kooongwootong,1,-37.4798193,141.6394694,44,Victoria,1
Lake Wendouree,1,-37.5528276,143.8332407,43,Ballarat,1
Ballarat orGeelong,1,-37.5621587,143.8502556,42,Ballarat,1
Gippsland,1,-37.5831982,147.4627259,41,Victoria,1
Glentoompson,1,-37.63677759999999,142.5477626,40,Glenthompson,1
South West Victona,1,-37.6975835,142.4039296,39,Dunkeld,1
Banyule,2,-37.7314254,145.082419,38,Melbourne,1
Parkville,1,-37.7787036,144.9426083,37,Melbourne,1
Maribyrnong,1,-37.7837482,144.8908713,36,Melbourne,1
Maribymong,1,-37.7837482,144.8908713,36,Melbourne,1
NorthMelbourne,1,-37.8008004,144.9485049,35,Melbourne,1
MELBOURNE,3,-37.8136276,144.9630576,34,Melbourne,1
MELBOURNE,1,-37.8136276,144.9630576,34,Melbourne,1
MELBOURNE,1,-37.8136276,144.9630576,34,Melbourne,1
MELBOURNE,2,-37.8136276,144.9630576,34,Melbourne,1
South Melbourne,1,-37.83434430000001,144.9559035,33,Melbourne,1
Toorak,2,-37.8416751,145.0138468,32,Melbourne,1
Branxholme,3,-37.8614896,141.8015613,31,Victoria,1
Beach Oval,1,-37.9455911,145.0007827,30,Melbourne,1
Ellerslie,1,-36.8996982,174.8161917,53,Ōrākei,1
Russells Creek,1,-36.34171507511021,149.7011392578551,56,New South Wales,1
Russells Creek,1,-36.34171507511021,149.7011392578551,56,New South Wales,1
Camperdown,1,-33.88622429999999,151.1791091,73,Sydney,1
Terrey,1,-33.6832036,151.2254937,78,Sydney,1
Manly Beach,1,-33.7931501,151.2876488,77,Sydney,1
Rosehill,1,-33.8239653,151.0212029,76,Sydney,1
Clare Valley,1,-33.8335699,138.61,75,Clare,1
SYDNEY,1,-33.8688197,151.2092955,74,Sydney,1
SYDNEY,2,-33.8688197,151.2092955,74,Sydney,1
SYDNEY,3,-33.8688197,151.2092955,74,Sydney,1
SYDNEY,1,-33.8688197,151.2092955,74,Sydney,1
SYDNEY,1,-33.8688197,151.2092955,74,Sydney,1
Camperdown,4,-33.88622429999999,151.1791091,73,Sydney,1
Camperdown,4,-33.88622429999999,151.1791091,73,Sydney,1
wayalong,1,-33.9223568,147.2026202,72,West Wyalong,1
Russells Creek,2,-36.34171507511021,149.7011392578551,56,New South Wales,1
WoOonoa,1,-34.3423802,150.9052832,70,Wollongong City Council,1
Berryt,1,-34.7757734,150.6988896,68,Berry,1
Port Adelaide,1,-34.8442994,138.505369,67,Adelaide,1
Port Adelaide,1,-34.8442994,138.505369,67,Adelaide,1
Port Adelaide,1,-34.8442994,138.505369,67,Adelaide,1
the Adelaide Hills,1,-34.9062557,138.8397403,66,Lobethal,1
Adelaide Hills,1,-34.9062557,138.8397403,66,Lobethal,1
Scott Creek,1,-35.0565609,138.7080325,64,South Australia,1
Shoalhaven,1,-35.0810677,150.4892292,63,Wandandian,1
Bewong,1,-35.0853273,150.5337437,62,New South Wales,1
Kangaroo Island,1,-35.7752426,137.2142417,60,South Australia,1
Dandenong,1,-37.9847811,145.2139907,28,Melbourne,1
Cranboume,1,-38.1054204,145.2818338,26,Melbourne,1
Shortland,2,-32.8797702,151.6937761,80,Newcastle,1
Kolora,2,-38.1380254,142.9259307,25,Victoria,1
