Location,Latitude,Longitude,Count
Fort Lee,40.8509333,-73.9701381,2352
Bogota,40.8762106,-74.0298621,2129
Harrington Park,40.9837089,-73.9798601,2014
Haworth,40.9609315,-73.9901383,2031
Northvale,41.0064864,-73.9490258,2107
Norwood,40.9981532,-73.96180389999999,2021
Emerson,40.976209,-74.0262505,671
Hillsdale,41.0025975,-74.0404175,1844
Montvale,41.0467635,-74.0229173,1864
Park Ridge,41.0375968,-74.0406956,1746
River Vale,41.0147679,-74.01197359999999,1744
Washington Township,39.7561387,-75.07279559999999,1909
Bergenfield,40.9275987,-73.9973608,3117
New York City,None,None,168
Clifton,40.8584328,-74.16375529999999,1213
Lyndhurst,40.81201710000001,-74.1243063,1851
Maywood,40.902599,-74.06180739999999,3838
Hasbrouck Heights,40.85815530000001,-74.0806971,2729
china,None,None,198
Warren County,40.8841854,-74.92087719999999,259
Hawthorne,40.9492649,-74.1537549,1775
North Haledon,40.9550981,-74.1859781,1493
Prospect Park,40.9370428,-74.1743111,1493
Totowa,40.9050988,-74.20986789999999,1517
Allendale,41.0414857,-74.129032,2137
Ho-Ho-Kus,40.99648639999999,-74.101253,2456
Midland Park,40.98926429999999,-74.1406988,2633
Pennsylvania,40.0583238,-74.4056612,225
New Jersey,40.0583238,-74.4056612,1336
North Arlington,40.788434,-74.1331988,55
Wallington,40.8531553,-74.11375370000002,316
Bergen County Slain,40.9262762,-74.07701,12
Jersey City,40.7177545,-74.0431435,1063
Teaneck,40.8932469,-74.0116536,896
Bergen County,40.9262762,-74.07701,1526
New Jersey's,40.0583238,-74.4056612,37
Philadelphia,40.0583238,-74.4056612,98
St. Joseph’s Regional Medical Center,40.9028517,-74.1662739,38
Paterson,40.9167654,-74.17181099999999,304
the Silk City,40.0583238,-74.4056612,30
Rockland County,None,None,79
Greenwood Lake,None,None,12
Orange County,40.0583238,-74.4056612,34
Rockaway Borough,40.8958681,-74.514102,47
Clif,40.88537729999999,-73.9523597,40
Mahwah,41.0886216,-74.1435843,46
Warren,40.6341746,-74.505529,276
Vineland,39.4863773,-75.02596369999999,118
New Hampshire,40.0583238,-74.4056612,59
U.S.,40.0583238,-74.4056612,1087
Bergen County Jail,40.8736745,-74.0398374,264
Cliffside Park,40.8214894,-73.9876388,69
Colonia,40.584867,-74.3039227,283
Woodbridge,40.5575986,-74.2846022,304
Middlesex County,40.4111363,-74.35874729999999,194
Oak Street,40.910821,-74.413258,17
Glen Rock,40.9628758,-74.1329207,224
Elmwood Park,40.9039878,-74.118476,43
Rochelle Park,40.9073328,-74.07512729999999,34
Van Saun Park,40.934628,-74.04825919999999,8
Morristown,40.79676670000001,-74.4815438,92
Bronx,None,None,285
Hackensack,40.8859325,-74.0434736,1488
Hunterdon County Facebook Page,40.56695149999999,-74.92087719999999,52
Hunterdon County,40.56695149999999,-74.92087719999999,87
Hunterdon,40.56695149999999,-74.92087719999999,101
New York State,40.0583238,-74.4056612,6
Suffern,None,None,14
Newark,40.735657,-74.1723667,1512
Maplewood,40.7299793,-74.271992,9
King,40.0583238,-74.4056612,51
Berkeley Heights,40.6808726,-74.4310524,18
New Providence,40.6984348,-74.4015405,9
Middlesex,40.572603,-74.4926541,56
North Jersey,40.0583238,-74.4056612,413
Glaze Donuts,40.940924,-74.0216219,4
New Milford,40.9350986,-74.0190281,73
Walnut Street,40.8177542,-74.212089,6
America,40.0583238,-74.4056612,35
Washington St.,41.0216125,-73.9406001,4
Hoboken,40.7439905,-74.0323626,108
Canfield,40.0583238,-74.4056612,4
Plainfield,40.6337136,-74.4073736,26
New Jersey’s,40.0583238,-74.4056612,82
Husband,40.0583238,-74.4056612,75
Ireland,40.0583238,-74.4056612,1
East Orange,40.767323,-74.2048677,52
Role,40.0583238,-74.4056612,12
Irvington,40.7263249,-74.22864349999999,19
New York,None,None,381
Delaware,40.4307258,-74.9442585,53
North Carolina,40.0583238,-74.4056612,47
Georgia,40.1873348,-74.2845906,80
Virginia,40.0583238,-74.4056612,18
Connecticut,40.0583238,-74.4056612,50
Massachusetts,40.0583238,-74.4056612,73
South Carolina,40.0583238,-74.4056612,8
Detective Sgt,40.0583238,-74.4056612,13
St. W,40.0583238,-74.4056612,27
Hudson County,40.7453199,-74.05351259999999,138
West New York,40.7878788,-74.0143064,98
This Jersey City,40.7177545,-74.0431435,61
West Orange,40.7985699,-74.23908279999999,28
Driver Hospitaliz,40.0583238,-74.4056612,137
Linden,40.6220478,-74.24459019999999,94
Autism Speaks,40.0583238,-74.4056612,44
the Emil A. Cavallini Middle School,41.0626297,-74.0967577,44
Lyons Park,40.0583238,-74.4056612,40
Paramus,40.9445428,-74.0754189,198
New Jersey Lottery,40.0583238,-74.4056612,43
Bloomfield,40.8067546,-74.1854209,17
Warren County Parents,40.8841854,-74.92087719999999,6
Newa,40.735657,-74.1723667,31
Morris County,40.8336038,-74.54632819999999,166
Killing,40.0583238,-74.4056612,65
Bensalem,40.0583238,-74.4056612,64
PA,40.0583238,-74.4056612,84
Passaic County Driver Ran,41.1231647,-74.35874729999999,26
PD,40.0583238,-74.4056612,26
Joyanne,40.0583238,-74.4056612,35
Englewood,40.8928771,-73.9726381,106
Dumont,40.9406541,-73.9968051,135
Del Rio,40.0583238,-74.4056612,13
Texas,39.9426129,-74.93405589999999,30
San Antonio,40.0583238,-74.4056612,13
Mississippi,40.0583238,-74.4056612,14
Laughlin,40.0583238,-74.4056612,13
NJSP,40.0583238,-74.4056612,4
New Brunswick,40.4862157,-74.4518188,21
New Jersey State,40.0583238,-74.4056612,102
Chalfont,40.0583238,-74.4056612,4
Jharkhand,40.0583238,-74.4056612,4
India,40.0583238,-74.4056612,8
New Jersey',40.0583238,-74.4056612,51
Seattle,40.0583238,-74.4056612,34
Suffolk County,None,None,24
St. Hubert's Lifestyle Content Partnership Highclere Castle Gin Evokes,40.0583238,-74.4056612,4
Jefferson,41.0029893,-74.5580454,33
Indiana,40.0583238,-74.4056612,122
Manhattan,None,None,171
Jersey City Attack,40.7177545,-74.0431435,49
Sayreville,40.45940210000001,-74.360846,43
Secaucus,40.7895453,-74.05652979999999,159
Zs,40.0583238,-74.4056612,7
Cureton,40.0583238,-74.4056612,36
Paterson City,40.9167654,-74.17181099999999,41
Incca Village,40.0583238,-74.4056612,53
Union City,40.7795455,-74.02375119999999,75
Westwood,40.9912087,-74.0326395,27
Hunterdon County Superior Court,40.5125498,-74.8606212,17
Jersey City Driver,40.7177545,-74.0431435,12
Milwaukee,40.0583238,-74.4056612,6
Wisconsin,40.0583238,-74.4056612,6
Jersey City:,40.7177545,-74.0431435,66
Oji,40.0583238,-74.4056612,57
Bergen,40.9262762,-74.07701,33
Rockaway,40.9012101,-74.51432319999999,18
Jersey City's,40.7177545,-74.0431435,22
Cyndia,40.9077224,-74.2064437,14
Tobin,40.0583238,-74.4056612,50
Oakland,41.0131529,-74.26431430000001,194
Vreeland,None,None,34
Villanova Heights,40.0583238,-74.4056612,45
East Rutherford,40.833989,-74.0970865,54
Warren Hills,40.7549302,-74.9910112,39
N,40.0583238,-74.4056612,19
Union Township,40.6975898,-74.26316349999999,33
NJDOC,40.0583238,-74.4056612,31
Garfield,40.8814882,-74.113198,51
Lola,40.0583238,-74.4056612,48
Paragon,40.0583238,-74.4056612,27
U.S,40.0583238,-74.4056612,27
Essex County,40.7947466,-74.2648829,31
The United States,40.0583238,-74.4056612,5
Wayne,40.92537249999999,-74.2765441,41
Kearny,40.7684342,-74.1454214,41
Florida,40.0583238,-74.4056612,64
USA,40.0583238,-74.4056612,167
Armand,40.0583238,-74.4056612,14
MD,40.0583238,-74.4056612,86
Permanency,40.0583238,-74.4056612,37
Sparta,41.0360345,-74.63672559999999,30
Washington,40.7584326,-74.9793378,53
St. Moritz,40.0583238,-74.4056612,2
Henderson,None,None,4
New York State Police,40.0583238,-74.4056612,2
Jersey City Mom,40.7177545,-74.0431435,12
Mine Hill,40.8778768,-74.5937701,35
Parsippany,40.8652865,-74.41738769999999,184
Francois,40.0583238,-74.4056612,1
Saddle Brook,40.9040085,-74.10073179999999,56
Sussex County,41.1288481,-74.6868815,179
NJ,40.0583238,-74.4056612,20
Rockland,None,None,50
Alpine,40.9559316,-73.9312478,27
Newburgh,None,None,3
Passaic County,41.1231647,-74.35874729999999,200
Woodland Park,40.8898212,-74.19486739999999,38
Chadwick,40.0583238,-74.4056612,24
Dichio,40.0583238,-74.4056612,28
Meridia,None,None,40
Bergen County's,40.9262762,-74.07701,55
Dare County,40.0583238,-74.4056612,10
D.C.,40.0583238,-74.4056612,22
Wynantsville,None,None,10
Duck,40.0583238,-74.4056612,10
Albany,40.001501,-74.9712804,10
Rensselaer County,None,None,10
Englewood Cliffs,40.88537729999999,-73.9523597,17
Jersey,40.7177545,-74.0431435,69
Moshe Deutsh,40.0583238,-74.4056612,31
Bergenfield Jersey City Detective,40.7177545,-74.0431435,3
Thrillist,40.0583238,-74.4056612,11
California,40.0583238,-74.4056612,63
Chicago,40.0583238,-74.4056612,16
Honolulu,40.0583238,-74.4056612,11
Boston,40.0583238,-74.4056612,11
Dallas,40.0583238,-74.4056612,11
Kenilworth,40.6764911,-74.2907032,94
Denver,40.8923212,-74.47737750000002,41
Dover,40.883988,-74.5621025,163
Canada,40.0583238,-74.4056612,142
FedEx,40.0583238,-74.4056612,28
Queens,None,None,11
N.Y.,None,None,25
Jaremy Vazquez,40.0583238,-74.4056612,10
Brooklyn,39.69317119999999,-74.9426662,383
Ohio,40.0583238,-74.4056612,43
Kentucky,40.0583238,-74.4056612,11
San Mariano,40.0583238,-74.4056612,15
Passaic County's,41.1231647,-74.35874729999999,52
Ramsey,41.0573188,-74.1409771,23
Ridgewood,40.9792645,-74.11653129999999,15
Kinchley,41.0777233,-74.1386945,38
Miami,39.0345573,-74.93684,11
Hamburg,41.1534294,-74.5762713,61
Hardyston Township,41.11370369999999,-74.5540506,35
Stockholm,41.0988469,-74.5315328,35
New Jersey Hackensack's,40.8859325,-74.0434736,6
Bergen County Moms Do It Again,40.9262762,-74.07701,22
Bergen County Mom's,40.9262762,-74.07701,22
Ursula,40.0583238,-74.4056612,22
Sussex County Burglaries,41.1288481,-74.6868815,1
Milford,40.5687128,-75.09461689999999,2
Wantage,41.256843,-74.6166192,16
Herald,40.0583238,-74.4056612,1
McDonough,None,None,1
Hunterdon County Acting,40.56695149999999,-74.92087719999999,8
Moonwalk,40.0583238,-74.4056612,48
Poland,None,None,6
Lezajsk,40.0583238,-74.4056612,2
Andover,40.98593109999999,-74.74210889999999,37
Stephen,40.0583238,-74.4056612,1
New Jersey Welcome,39.9652553,-74.3118212,35
Buchan,40.0583238,-74.4056612,328
Salumeria,40.0583238,-74.4056612,22
Suspected,40.0583238,-74.4056612,39
Tuxedo,None,None,28
Sloatsburg,None,None,28
"Hudson, Union",40.6930235,-74.2900177,8
Essex,40.7947466,-74.2648829,10
Washington Township Stabbing,39.7561387,-75.07279559999999,8
Italy,None,None,38
Qdoba,40.0583238,-74.4056612,8
Cecilia,40.0583238,-74.4056612,149
South Street,40.0583238,-74.4056612,2
St. Hubert's Lifestyle 1 12/12/2019,40.4587602,-74.4695559,1
Nutley,40.8223168,-74.15987249999999,5
Wakefield,40.0583238,-74.4056612,4
the Essex County Detention Center,40.7444797,-74.1822631,11
Mexico,None,None,40
Bloomingdale,41.002042,-74.3265388,3
Capone,40.0583238,-74.4056612,3
Bergen Cou,40.9262762,-74.07701,13
Bergen County Wrestler,40.9262762,-74.07701,28
Tenafly,40.9253766,-73.9629154,68
Short Hills,40.7483499,-74.3232194,32
Morris County Home,40.8336038,-74.54632819999999,3
Surrounding Areas,40.0583238,-74.4056612,17
Ho-Ho-Kus PD,40.99648639999999,-74.101253,4
Jersey City Shooting,40.7177545,-74.0431435,67
St. Joseph's,40.9028517,-74.1662739,91
Canela,40.0583238,-74.4056612,26
Lesmes,40.0583238,-74.4056612,26
Frankford,41.1662778,-74.74541119999999,4
Yours,40.0583238,-74.4056612,10
Firebombings,40.0583238,-74.4056612,2
Trenton,40.2205824,-74.759717,65
Columbus,40.0727889,-74.7206894,3
Minneapolis,40.0583238,-74.4056612,1
Maryland,40.1528907,-74.3776489,83
Ocean City,39.2776156,-74.5746001,34
Kaitlyn,40.0583238,-74.4056612,34
Hubbard,40.0583238,-74.4056612,34
Del.,40.243168,-74.0006927,34
Townsend,40.0583238,-74.4056612,34
Monmouth County,40.2589455,-74.12399599999999,19
Eatentown,40.2962222,-74.0509725,10
Freehold,40.2136754,-74.3000878,10
america,40.0583238,-74.4056612,10
Saint Joseph’s,40.0583238,-74.4056612,6
Township of Washington,40.9912886,-74.0597897,38
Delagente,41.0253239,-74.2390709,6
Ukraine,40.0583238,-74.4056612,202
Bridgeport,39.8004233,-75.3478016,21
Ocean Township,40.2645806,-74.0420699,7
Nevada,40.0583238,-74.4056612,14
Glen Ridge Hits,40.805378,-74.20375659999999,13
Haworth PD,40.9609315,-73.9901383,4
Howard Beach,None,None,14
Springfield,40.7016937,-74.3222146,111
MA,40.0583238,-74.4056612,17
Cambridge,40.0290006,-74.9726691,14
Medford,39.86618259999999,-74.8390162,14
Ludlow,None,None,16
Belleville,40.7936744,-74.15004689999999,53
Cedar Grove,40.8517876,-74.2290319,25
Lynn,40.0583238,-74.4056612,8
Demarest,40.9573205,-73.9634708,25
Afghanistan,40.0583238,-74.4056612,12
Kunduz Province,40.0583238,-74.4056612,12
Union City Border,40.7795455,-74.02375119999999,23
Union City Finance,40.7795455,-74.02375119999999,17
Waze,40.0583238,-74.4056612,4
Pleasantville,39.3898388,-74.5240422,3
Oakland Oakland,41.0242919,-74.2558044,11
New Zealand,40.0583238,-74.4056612,31
Puerto Rico,40.0583238,-74.4056612,5
Hawaii,40.0583238,-74.4056612,1
Minnesota,40.0583238,-74.4056612,1
Alabama,None,None,1
Alaska,40.0583238,-74.4056612,1
Arkansas,40.0583238,-74.4056612,1
Iowa,40.0583238,-74.4056612,1
Kansas,40.0583238,-74.4056612,7
Louisiana,40.0583238,-74.4056612,3
Missouri,40.0583238,-74.4056612,27
Montana,40.7692146,-75.0656288,1
Nebraska,40.0583238,-74.4056612,1
North Carolina North Dakota Oklahoma,40.0583238,-74.4056612,1
Puerto Rico South Carolina,40.0583238,-74.4056612,1
Tennessee,40.0583238,-74.4056612,1
Utah,40.0583238,-74.4056612,1
Linkedin,40.0583238,-74.4056612,1
Forest Hills,40.7787363,-74.16803469999999,24
New Jersey Woman,40.0583238,-74.4056612,18
Maserati,40.5109072,-74.3790336,4
Edison,40.5187154,-74.4120953,8
Burlington County,39.8558488,-74.6868815,7
Fairfield,40.8837406,-74.3059959,66
New Jersey Transit,40.8041725,-74.4781504,9
Orange,40.7706187,-74.2326478,3
the Passaic County,41.1231647,-74.35874729999999,3
East Stroudsburg,40.0583238,-74.4056612,1
Blairstown,40.9831018,-74.9589405,13
Essex Line,40.7947466,-74.2648829,10
Airline,40.0583238,-74.4056612,11
Monmouth,40.2589455,-74.12399599999999,14
Manalapan,40.2859203,-74.348582,8
Los Angeles,40.0583238,-74.4056612,33
Richmond County,None,None,7
North Brunswick,40.4525163,-74.4766712,36
Roman on Instagram,40.0583238,-74.4056612,30
the Sussex County Jail,41.1288481,-74.6868815,15
Miami-Dade County,40.0583238,-74.4056612,1
Building,40.0583238,-74.4056612,13
Ukrainian,40.83575810000001,-74.4264238,36
Edmonton,40.2962222,-74.0509725,36
Kyiv,40.0583238,-74.4056612,36
Scotland,40.0583238,-74.4056612,36
Broadhurst,40.0583238,-74.4056612,28
Saipan,40.0583238,-74.4056612,27
Semioli,40.0583238,-74.4056612,2
Atlantic County,39.5333379,-74.6868815,2
the Atlantic County,39.5333379,-74.6868815,1
Myrtle Beach,40.0583238,-74.4056612,2
Replica,40.0583238,-74.4056612,15
Brick,40.0578384,-74.1371832,2
Buljeta,40.0583238,-74.4056612,12
Olivia,40.0583238,-74.4056612,8
Build,40.0583238,-74.4056612,4
East Palisade,40.8865465,-73.961739,7
North Dean Street,40.9024589,-73.9703992,7
Passaic County ',41.1231647,-74.35874729999999,8
Carolinas,40.0583238,-74.4056612,17
Vehicle,40.0583238,-74.4056612,28
Mexico City,40.0583238,-74.4056612,10
Jersey City Fire,40.7177545,-74.0431435,10
the United States,40.0583238,-74.4056612,41
Taser,40.0583238,-74.4056612,11
Brawl,40.0583238,-74.4056612,11
Westchester County,None,None,14
Cortland Manor,None,None,14
Jamaica,None,None,14
Jr.,40.0583238,-74.4056612,18
