Location,Latitude,Longitude,Count
Cambria Heights,None,None,14
Rivera,40.0583238,-74.4056612,15
Raleigh,41.0003754,-73.930414,14
Shabazz,40.0583238,-74.4056612,14
Long Island City,None,None,14
Westchester County District,None,None,14
Passa,40.8567662,-74.1284764,8
West Caldwell,40.8409329,-74.3018154,9
Rutherford,40.826489,-74.10680909999999,2
Leonia,40.8614887,-73.9881942,37
Montville,40.9148209,-74.383763,17
New Jersey Paterson Street Shooting Produces,40.9167654,-74.17181099999999,5
Bethlehem,40.6700352,-75.0034782,7
the Lehigh County Coroner’s Office,40.0583238,-74.4056612,3
Andover Borough,40.98593109999999,-74.74210889999999,9
Byram Township,40.9252528,-74.7186756,9
Cloud,40.0583238,-74.4056612,1
Netcong,40.8989877,-74.7065516,3
Kingston,40.3753844,-74.6134903,14
Somerset,40.5292099,-74.64004320000001,39
Somerset County,40.5292099,-74.64004320000001,40
Robertson,40.0583238,-74.4056612,13
Fodor,40.0583238,-74.4056612,13
Easton,40.0583238,-74.4056612,13
Franklin Township,40.4933734,-74.5228916,13
I.S.,40.0583238,-74.4056612,13
T.H.,40.0583238,-74.4056612,13
Somerset County Jail,40.5689185,-74.60937609999999,13
Cranford,40.6573662,-74.3049856,28
Garden City,39.7726143,-75.0704492,2
Sanchez,40.0583238,-74.4056612,4
Bergen County Native,40.9262762,-74.07701,4
Bodycam,40.0583238,-74.4056612,2
Essex County's,40.7947466,-74.2648829,8
Lodi,40.8823215,-74.08319709999999,6
Bibimbap,40.0583238,-74.4056612,2
South Korea,40.0583238,-74.4056612,6
03/01/2019,40.0583238,-74.4056612,10
Lemoine,40.0583238,-74.4056612,5
Philippines,40.0583238,-74.4056612,1
Murray Hill,40.6951408,-74.4012651,1
Alden,40.0583238,-74.4056612,2
Klein,40.0583238,-74.4056612,1
Bergen County ',40.9262762,-74.07701,3
DEA,40.73632509999999,-74.16805529999999,2
St. Hubert's Lifestyle Content Partnership,40.7634972,-74.4428111,5
Hampton,40.7070446,-74.9560032,7
Hewitt,41.1540954,-74.35070069999999,7
St. Joseph’s,40.9028517,-74.1662739,38
St. Joe's,40.5532976,-74.37224669999999,17
Manchester,39.9711696,-74.33928209999999,10
Passaic County Sheriff,41.1231647,-74.35874729999999,10
West Broadway,None,None,6
Foster Village,40.0583238,-74.4056612,5
Pupusas,40.0583238,-74.4056612,5
Isla Vista,40.0583238,-74.4056612,9
Netflix,40.0583238,-74.4056612,9
North Salem,None,None,8
McGaheysville,40.0583238,-74.4056612,4
VA,40.0583238,-74.4056612,5
Port Chester,None,None,8
Hartford,39.9762235,-74.8940549,4
White Plains,None,None,8
South Salem,None,None,4
Elmsford,None,None,4
Palyo,40.0583238,-74.4056612,4
Mare Island,40.0583238,-74.4056612,4
Yorktown Heights,None,None,8
Charlotte,40.0583238,-74.4056612,4
Mount Vernon,40.9953746,-75.03267509999999,11
Southport,None,None,4
Lucas,40.0583238,-74.4056612,8
Santa Maria,40.0583238,-74.4056612,2
Maple,39.9526127,-74.9923915,4
Hansbury,40.0583238,-74.4056612,4
Palisades Park,40.8481556,-73.99763899999999,6
Whispering Hills,40.5840874,-74.8793796,1
Jackson Township,40.0918895,-74.35874729999999,1
Jackson,40.0918895,-74.35874729999999,2
Whispering Hill,40.1321788,-74.38135460000001,1
Ocean County,39.9652553,-74.3118212,2
Man Charged,40.0583238,-74.4056612,11
Pizzeria,40.0583238,-74.4056612,8
Lake Hopatcong,40.9328762,-74.6593281,2
Ewing Township,40.2599864,-74.79091249999999,9
Waldwick,41.0106528,-74.1179203,12
Lake Grove,None,None,1
Coram,None,None,1
Leonardi,40.4189424,-74.06190339999999,1
Shanksville,40.0583238,-74.4056612,1
Tucson,40.0583238,-74.4056612,12
Westmoreland County,40.0583238,-74.4056612,12
Bayonne,40.6687141,-74.1143091,6
Lefante Way,40.6650902,-74.1033696,3
NY,None,None,5
Michigan,40.0583238,-74.4056612,5
Awaise Dar,40.0583238,-74.4056612,1
Dearborn,40.0583238,-74.4056612,2
Dearborn Heights,40.0583238,-74.4056612,1
the District of Maryland,40.0583238,-74.4056612,1
Storefront,40.0583238,-74.4056612,3
Ringwood,41.1134289,-74.2454254,4
Wanaque,41.0381525,-74.2940378,5
Route,41.2505145,-74.5728049,5
Heroin Bundles,40.0583238,-74.4056612,2
North Carldwell,40.8648215,-74.2582027,1
Newark Homicide,40.735657,-74.1723667,4
Pequannock,40.960201,-74.2973239,3
Pompton Plains,40.9681661,-74.2958532,3
News12,40.0583238,-74.4056612,7
Passaic County Prosecutor,40.9135854,-74.1704268,31
Rockland county,None,None,11
Kingsland,40.8064893,-74.1109759,1
Leo,40.0583238,-74.4056612,4
Mass.,40.0583238,-74.4056612,4
the Suffolk County District,None,None,4
BERGEN COUNTY,40.9262762,-74.07701,10
Metuchen,40.5431598,-74.3632049,1
Cresskill,40.9414874,-73.9593041,1
Overpeck Creek,40.87639438319958,-73.9888753212897,1
Overpeck Park,40.8643266,-73.9969858,1
Coirazza,40.0583238,-74.4056612,3
Ridgewoo,40.9792645,-74.11653129999999,8
Ridgew,40.9792645,-74.11653129999999,11
Farmingdale,40.1965018,-74.1684757,4
Rollover,40.0583238,-74.4056612,3
Belleville Identified,40.7936744,-74.15004689999999,1
Maximino,40.0583238,-74.4056612,1
Whippany,40.8254055,-74.4022355,22
Repairs,40.0583238,-74.4056612,8
Victim,40.0583238,-74.4056612,4
Horrific Wantage,41.256843,-74.6166192,9
Newton,41.0581527,-74.7526651,11
Smith,40.0583238,-74.4056612,12
Goez,40.0583238,-74.4056612,10
Bribes,40.0583238,-74.4056612,4
The Village of Ridgewood,40.9792645,-74.11653129999999,3
N.J.,40.0583238,-74.4056612,8
New Jersey Girl,40.0583238,-74.4056612,13
"Hackensack, Teaneck",40.8859325,-74.0434736,6
n’t,40.0583238,-74.4056612,3
Bergen County K-9,40.8770495,-74.1474846,1
Manfredonia,40.0583238,-74.4056612,1
Smokey,40.0583238,-74.4056612,2
Diamond,38.9595572,-74.8523914,2
Atlantic City Blvd,39.9217875,-74.1644217,2
San Diego,40.0583238,-74.4056612,1
Warren County Crash,40.8841854,-74.92087719999999,10
Florham Park,40.787878,-74.3882072,13
Nassau County,None,None,6
Lebanon,40.6417683,-74.83599869999999,4
New Milfo,40.0583238,-74.4056612,5
Sussex County St,41.1288481,-74.6868815,3
St. Hubert's,40.7634972,-74.4428111,5
Kerik,40.0583238,-74.4056612,12
North Bergen,40.8042674,-74.012084,2
Chambas,40.0583238,-74.4056612,2
Cuba,None,None,2
the City of Newark,40.735657,-74.1723667,4
Lawrenceville,40.3016375,-74.7361013,6
IHOP,40.0583238,-74.4056612,6
Houlihan,40.0583238,-74.4056612,6
Keyport,40.4331631,-74.1995883,2
A-Hady’s,40.0583238,-74.4056612,2
Carpenito,40.0583238,-74.4056612,2
Riverdale,40.9939865,-74.3034823,16
Forset City,40.0583238,-74.4056612,1
Oak Ridge,41.0463617,-74.48568519999999,6
Jefferson Township,41.0029893,-74.5580454,6
Belmar,40.1784471,-74.02180369999999,1
Crawford,40.6573662,-74.3049856,4
Greenville,40.6984428,-74.0918966,5
JC Kosher,40.7177545,-74.0431435,2
Understand,40.0583238,-74.4056612,2
Daytona Beach,40.0583238,-74.4056612,7
Sarasota,40.0583238,-74.4056612,7
Nutland,40.0583238,-74.4056612,2
Phillipsburg,40.69370989999999,-75.1901761,12
Denville,40.8923212,-74.47737750000002,22
Saint Clare's,40.0583238,-74.4056612,6
Henry,40.0583238,-74.4056612,6
New Morris County Supercenter,40.8336038,-74.54632819999999,2
Johnston,40.0583238,-74.4056612,2
Tommy,40.0583238,-74.4056612,2
VT,40.0583238,-74.4056612,2
M.D.,40.0583238,-74.4056612,2
Lowe,40.0583238,-74.4056612,2
Kelemen,40.0583238,-74.4056612,5
East Hanover,40.8200623,-74.3647247,14
Ramona,40.0583238,-74.4056612,9
Salt,40.0583238,-74.4056612,1
Naples,None,None,2
Rochester,None,None,2
Journalism,40.0583238,-74.4056612,2
Morris County Jail,40.8336038,-74.54632819999999,2
Union,40.6975898,-74.26316349999999,15
Ulster County's,None,None,2
Yelp.1,40.318007,-74.654444,4
Sullivan County,None,None,2
Kauneonga,None,None,2
Tappan,41.010653,-73.99124929999999,5
Yelp,40.0583238,-74.4056612,1
Stripper,40.0583238,-74.4056612,2
US,40.0583238,-74.4056612,22
Sussex County Cliff,41.1288481,-74.6868815,4
East Brunswick,40.4316955,-74.4049778,3
Camden County,39.8592439,-75.0143824,1
Bergen County’s,40.9262762,-74.07701,3
K9,40.0583238,-74.4056612,1
Lakewood,40.08212899999999,-74.2097014,1
Larrarte,40.0583238,-74.4056612,1
Warren County Home,40.8841854,-74.92087719999999,13
Branchburg,40.58681139999999,-74.69858909999999,4
Union County Woman Embezzle,40.6595001,-74.2883536,2
Morris,40.7933833,-74.505312,9
St. Peter’s Prep,40.71566019999999,-74.0396695,2
Randolph,40.8478065,-74.5747248,6
HedgeServ,40.0583238,-74.4056612,6
Jersey City’s,40.7177545,-74.0431435,9
Hannukah,40.0583238,-74.4056612,8
Mendham,40.7870633,-74.57656860000002,4
Cosmo,40.0583238,-74.4056612,6
Denaros,40.9405937,-73.9971625,6
Giovanni,40.0583238,-74.4056612,6
Deli,40.0583238,-74.4056612,17
Popular Jersey,40.7177545,-74.0431435,9
Raritan,40.5695474,-74.6329363,1
Bound Brook,40.56843629999999,-74.53848889999999,1
Maslanczuk,40.0583238,-74.4056612,1
Big Jake's,40.0583238,-74.4056612,8
Bridgewater,40.5939636,-74.6049061,2
Mount Arlington,40.92593189999999,-74.6348828,3
Oneonta,None,None,4
nachos,40.0583238,-74.4056612,1
Cape May County,39.105884,-74.8273184,2
South Jersey,39.3583238,-74.43744099999999,1
Camden,39.9259463,-75.1196199,3
the United States',40.0583238,-74.4056612,1
Spain,40.0583238,-74.4056612,1
Hyde Park,40.0583238,-74.4056612,2
Nikki,40.0583238,-74.4056612,3
Fort Pierce,40.0583238,-74.4056612,2
Fla.,40.0583238,-74.4056612,2
Bergen County Hom,40.9262762,-74.07701,2
N.Y.Gutierrez,None,None,1
Knowlton Township,40.94958279999999,-75.0654258,4
the North Jersey,40.8490381,-73.9701042,4
WASHINGTON,40.7584326,-74.9793378,4
Chevy Malibu,40.0583238,-74.4056612,1
North 8th Street,39.488521,-75.018498,1
Speciale,40.0583238,-74.4056612,1
Mill Street,40.7871673,-74.1651861,1
Union County,40.6595001,-74.2883536,7
Indian Hills,40.0583238,-74.4056612,4
New York Ave,40.7599016,-74.0358421,2
Gotay,40.0583238,-74.4056612,2
ID Jersey City,40.7177545,-74.0431435,1
San Gabriel,40.0583238,-74.4056612,3
Warminster,40.0583238,-74.4056612,3
Quincy,40.0583238,-74.4056612,3
South Richmond,40.0583238,-74.4056612,2
Jersey City Slaying,40.7177545,-74.0431435,2
Westfield,40.6589912,-74.3473717,5
Accomplice,40.0583238,-74.4056612,3
Columbia,40.9256446,-75.0931123,2
Palisade,40.8481556,-73.99763899999999,2
Navas,40.0583238,-74.4056612,1
Bickford,40.0583238,-74.4056612,1
Cavas,40.0583238,-74.4056612,1
Urgiles,40.0583238,-74.4056612,1
Midland Park PD,40.9902297,-74.1407467,1
Demarest PD,40.95610509999999,-73.9642502,1
Wyckoff PD,41.0095316,-74.1729106,1
Park Ridge PD,41.034197,-74.0395794,1
Closter PD,40.9713692,-73.9592436,1
Hillsdale PD,41.0029456,-74.03943540000002,1
Elmwood Park PD,40.9039878,-74.118476,1
Russia,41.040653,-74.53265809999999,5
Israel,[phone],-[phone],9
Moscow,[phone],-[phone],8
Tel Aviv,[phone],-[phone],5
New Scam,[phone],-[phone],2
the Jersey City Fire Department,40.7177545,-74.0431435,2
Glen Ridge,40.805378,-74.20375659999999,1
Ithaca,None,None,1
Morganville,40.3280786,-74.2873035,1
Oxycodone,40.0583238,-74.4056612,1
South Jersey Sho,39.9652553,-74.3118212,1
Sanabria,40.0583238,-74.4056612,1
Weston,40.5351035,-74.5907125,1
Guns,40.0583238,-74.4056612,2
Harriman Mo,40.8514881,-74.73294109999999,1
Warren County's,40.8841854,-74.92087719999999,2
Wharton,40.8931546,-74.5818254,2
Mercer County,40.3028533,-74.7337069,2
Passaic County Native's,41.1231647,-74.35874729999999,4
North Jersey Homeless,41.1251249,-74.57904719999999,1
Medina,None,None,1
Morales-Pedraza,40.0583238,-74.4056612,2
Lucas County,40.0583238,-74.4056612,1
Lake Township,40.0807404,-74.2061931,1
Jersey Cash,40.0583238,-74.4056612,1
Spotswood,40.391774,-74.3984834,1
Rockleigh,41.0003754,-73.930414,3
Morris County NOT,40.8336038,-74.54632819999999,3
Mountain Lanes,40.8868788,-74.6903545,1
GWB,40.8516964,-73.9527159,1
Essex County Jail,40.7444797,-74.1822631,1
West Point,None,None,2
Clifton Park,None,None,1
Montclair,40.8259007,-74.2090053,1
Princeton,40.3572976,-74.6672226,1
Brussels,40.0583238,-74.4056612,1
Auckland,41.0131529,-74.26431430000001,2
East Hanover Township,40.8200623,-74.3647247,3
Jers,40.7177545,-74.0431435,1
Chatham,40.740934,-74.3837624,3
Preston County,40.0583238,-74.4056612,2
West Virginia,40.0583238,-74.4056612,1
Woodcliff Lake,41.0234304,-74.06652969999999,2
Central Jersey,40.5409461,-74.30875499999999,2
Flemington,40.5123258,-74.85933179999999,1
New Jersey Debut,39.9652553,-74.3118212,1
Lincoln Park,40.9242652,-74.3020933,10
BJ,40.0583238,-74.4056612,5
Fatal Jersey City Shooting,40.7177545,-74.0431435,2
Island Heights,39.9420626,-74.1498616,1
Atlantic City,39.3642834,-74.4229266,1
Jumper,40.0583238,-74.4056612,2
To Jersey City,40.7177545,-74.0431435,1
Wood-Ridge,40.8456555,-74.0879195,3
Meadowlan,40.8165026,-74.03867869999999,1
Latina,40.6648184,-74.2132981,2
Fort Lee UPDATE,40.8509333,-73.9701381,1
Piscataway,40.554887,-74.4642861,1
Germany,40.0583238,-74.4056612,6
Peekskill,None,None,3
Julia,40.0583238,-74.4056612,3
Ruby,None,None,3
Budd Lake,40.8712101,-74.7340523,2
Wolfe Road,40.601694,-75.037285,1
Bloomfield Ave,40.8286931,-74.2405979,3
Mansfield Township,40.0799767,-74.7183641,2
Hopatcong,40.9328762,-74.6593281,3
North Woodland,39.8537339,-74.5228916,1
Palm Beach County,40.0583238,-74.4056612,1
Zengel,40.0676202,-74.2690475,2
Hanover,40.8257746,-74.41738769999999,1
Houston,None,None,1
Brick Township,40.0578384,-74.1371832,2
Brillhimer,40.0583238,-74.4056612,1
Town,39.7904391,-74.2176448,2
Clark,40.6278031,-74.3127631,3
afadavit,40.0583238,-74.4056612,1
Freeport,None,None,1
Tuckerton,39.603174,-74.34014499999999,1
Suffolk,None,None,2
Nassau county,None,None,1
Berdan Park,40.9357103,-74.1111494,2
mimosas,40.0583238,-74.4056612,1
baba ganoush,40.0583238,-74.4056612,1
South Ave,40.5799356,-74.4784299,1
North Union Ave,40.6611016,-74.2996197,1
Essex county,40.7947466,-74.2648829,4
Brancheville,41.1464852,-74.7523874,2
St. Joe’s,40.5532976,-74.37224669999999,4
Copacabana,40.0583238,-74.4056612,1
Amnesia,40.0583238,-74.4056612,1
Australia,40.0583238,-74.4056612,1
Durham,40.7848232,-74.032918,1
State,40.0583238,-74.4056612,1
Kenosha,40.0583238,-74.4056612,1
Sofia,40.8941367,-73.9725857,1
New Milford PD,40.9350986,-74.0190281,1
Amber Sabathia's,40.0583238,-74.4056612,1
St. Barnabas,40.0583238,-74.4056612,1
Bergen County Restaurant Openings Welcome,40.9262762,-74.07701,1
Herman Street,40.4483375,-74.3736072,1
Terruli,40.0583238,-74.4056612,1
Quantico,40.0583238,-74.4056612,2
the Dominican Republic,40.0583238,-74.4056612,1
Long Island,None,None,3
Surgeries,40.0583238,-74.4056612,2
Shotgun,40.0583238,-74.4056612,1
Hillside,40.6955044,-74.2287333,1
Washington Heights,40.4551057,-74.409595,1
mozzarella,40.0583238,-74.4056612,1
Boonton,40.904019,-74.4087405,2
Loxley,40.0583238,-74.4056612,1
Cocoa,40.0583238,-74.4056612,1
Township Jersey City,40.7177545,-74.0431435,1
Horrific Wantage Crash,41.256843,-74.6166192,1
Trattoria,40.0583238,-74.4056612,2
Lacey Township,39.8726184,-74.2951444,2
Haledon,40.935654,-74.186256,1
Vermont,40.0583238,-74.4056612,1
Hicksville,None,None,2
Lawn Park,40.262387,-74.745269,1
Westchester,None,None,1
Nassau,40.3523181,-74.6509184,1
Fairfield County,40.8837406,-74.3059959,1
"Essex, Union",40.7301204,-74.3491265,1
recent beach,40.0583238,-74.4056612,1
Seaside Heights,39.944285,-74.0729139,1
Fremont,40.2136754,-74.3000878,1
Washington Township PD,40.9872846,-74.06419679999999,1
Skyline Drive,41.0574142,-74.2523078,2
Surf City,39.6620638,-74.16513770000002,3
Long Beach Island,39.641727,-74.1885825,2
Cold Blood,40.0583238,-74.4056612,1
