Location,Latitude,Longitude,Count,group_id
Cape May,38.9351125,-74.90600529999999,86,0.0
North Wildwood,39.0006686,-74.79933299999999,1,3.0
West Wildwood,39.0023352,-74.82433429999999,1,4.0
Cape May County,39.105884,-74.8273184,86,5.0
Middle Township,39.1201616,-74.8451915,6,6.0
Sea Isle City,39.1534477,-74.6929387,2,7.0
Dennis,39.1958623,-74.8156199,1,8.0
Cumberland County,39.2587106,-75.06111469999999,202,9.0
Ocean City,39.2776156,-74.5746001,5,10.0
South Jersey,39.3583238,-74.43744099999999,16,13.0
Atlantic City,39.3642834,-74.4229266,1,16.0
West Atlantic City,39.3784056,-74.4898451,2,19.0
Pleasantville,39.3898388,-74.5240422,5,20.0
Greenwich,39.3899304,-75.338263,31,21.0
Millville,39.4020596,-75.0393438,40,23.0
Bridgeton,39.427337,-75.2340768,8,25.0
South Philadelphia,39.5189753,-74.6589819,1,32.0
Arizona Republic,39.5206733,-74.48570699999999,5,33.0
Buena Vista Township,39.5281098,-74.89626659999999,4,34.0
Atlantic ,39.5333379,-74.6868815,1,36.0
Salem County,39.5848777,-75.3878525,2,40.0
Washington,39.6176517,-74.59302699999999,3,41.0
Hammonton,39.6365056,-74.8023853,3,43.0
South Harrison,39.7001137,-75.2579635,15,50.0
Stafford Township,39.7046713,-74.26327839999999,2,52.0
Gloucester County,39.7103023,-75.1078332,97,53.0
Fernicola,39.72234479999999,-74.2847323,3,54.0
Washington Township,39.7561387,-75.07279559999999,21,57.0
Collingswood County,39.8134872,-75.0747861,1,62.0
Woodbury Heights,39.817058,-75.1551776,4,63.0
Greenwich Township,39.8200838,-75.26186659999999,25,64.0
Laurel Springs,39.8201141,-75.00627879999999,2,65.0
West Deptford,39.8318378,-75.1895576,2,66.0
Camden County,39.8592439,-75.0143824,15,70.0
Camden County,39.8592439,-75.0143824,2,70.0
Camden County,39.8592439,-75.0143824,207,70.0
Barrington,39.8648357,-75.05517139999999,8,71.0
Lacey Township,39.8726184,-74.2951444,12,74.0
Berkeley,39.8952146,-74.1798419,10,78.0
Cherry Hill,39.926813,-75.0246312,36,81.0
South Toms River’s,39.9420625,-74.2043082,1,83.0
Texas,39.9426129,-74.93405589999999,11,84.0
Ocean County’s,39.9652553,-74.3118212,8,87.0
the Ocean County,39.9652553,-74.3118212,2,87.0
New Jersey Superior,39.9652553,-74.3118212,3,87.0
Ocean County,39.9652553,-74.3118212,237,87.0
New Jersey TV,39.9652553,-74.3118212,2,87.0
Lumberton,39.96764820000001,-74.8003877,1,88.0
East Hampton,40.0033813,-74.756468,2,92.0
Willingboro,40.028848,-74.89164579999999,5,95.0
Brick Township,40.0578384,-74.1371832,8,99.0
The United States,40.0583238,-74.4056612,4,100.0
Florida,40.0583238,-74.4056612,22,100.0
Tokyo,40.0583238,-74.4056612,4,100.0
Israel,40.0583238,-74.4056612,31,100.0
Washington RELATED,40.0583238,-74.4056612,1,100.0
3rd Ward,40.0583238,-74.4056612,22,100.0
Blue Jersey,40.0583238,-74.4056612,31,100.0
Kyrillos,40.0583238,-74.4056612,3,100.0
California,40.0583238,-74.4056612,39,100.0
Biden,40.0583238,-74.4056612,8,100.0
the United States of America,40.0583238,-74.4056612,2,100.0
South Dakota,40.0583238,-74.4056612,4,100.0
Kentucky,40.0583238,-74.4056612,7,100.0
the 3rd Ward,40.0583238,-74.4056612,4,100.0
4th Ward,40.0583238,-74.4056612,4,100.0
Baskerville,40.0583238,-74.4056612,2,100.0
Atlanta,40.0583238,-74.4056612,4,100.0
M.D.,40.0583238,-74.4056612,2,100.0
the 1st Ward,40.0583238,-74.4056612,1,100.0
Japan,40.0583238,-74.4056612,12,100.0
Smith,40.0583238,-74.4056612,156,100.0
San Juan,40.0583238,-74.4056612,8,100.0
Jim Beach,40.0583238,-74.4056612,1,100.0
Idaho,40.0583238,-74.4056612,2,100.0
Madden,40.0583238,-74.4056612,4,100.0
La.,40.0583238,-74.4056612,2,100.0
St. Patrick’s Day,40.0583238,-74.4056612,1,100.0
the New Jersey State,40.0583238,-74.4056612,3,100.0
New York Yankees,40.0583238,-74.4056612,1,100.0
New Guinea,40.0583238,-74.4056612,4,100.0
New Jersey House,40.0583238,-74.4056612,12,100.0
Gannett,40.0583238,-74.4056612,8,100.0
Danielle,40.0583238,-74.4056612,3,100.0
North Jersey,40.0583238,-74.4056612,92,100.0
Jasper County,40.0583238,-74.4056612,2,100.0
Korea,40.0583238,-74.4056612,10,100.0
South Carolina Booker,40.0583238,-74.4056612,1,100.0
Langley,40.0583238,-74.4056612,3,100.0
Isle City,40.0583238,-74.4056612,3,100.0
New Hampshire’s,40.0583238,-74.4056612,4,100.0
the Atlantic States,40.0583238,-74.4056612,3,100.0
Grand Rapids,40.0583238,-74.4056612,13,100.0
Weinberg,40.0583238,-74.4056612,24,100.0
Louisiana,40.0583238,-74.4056612,5,100.0
Morey,40.0583238,-74.4056612,11,100.0
New Kennedy,40.0583238,-74.4056612,3,100.0
New Jersey State,40.0583238,-74.4056612,5,100.0
the Capital City,40.0583238,-74.4056612,3,100.0
Nashville,40.0583238,-74.4056612,2,100.0
St. Anselm,40.0583238,-74.4056612,2,100.0
Illinois,40.0583238,-74.4056612,1,100.0
U.S.,40.0583238,-74.4056612,736,100.0
Wilmington,40.0583238,-74.4056612,1,100.0
navigation County,40.0583238,-74.4056612,1,100.0
Cheshire County,40.0583238,-74.4056612,4,100.0
Noemi Velázquez,40.0583238,-74.4056612,7,100.0
Shanksville,40.0583238,-74.4056612,2,100.0
the West Ward,40.0583238,-74.4056612,2,100.0
n’t,40.0583238,-74.4056612,142,100.0
Noemi Velazquez,40.0583238,-74.4056612,1,100.0
Kamala,40.0583238,-74.4056612,2,100.0
America,40.0583238,-74.4056612,126,100.0
Chicago,40.0583238,-74.4056612,1,100.0
New Jersey,40.0583238,-74.4056612,3600,100.0
the United States,40.0583238,-74.4056612,88,100.0
Kreibich,40.0583238,-74.4056612,25,100.0
Savannah Guthrie,40.0583238,-74.4056612,1,100.0
the Second Ward,40.0583238,-74.4056612,2,100.0
New Jerseys,40.0583238,-74.4056612,1,100.0
Goldstein,40.0583238,-74.4056612,2,100.0
Kosovo,40.0583238,-74.4056612,1,100.0
San Francisco,40.0583238,-74.4056612,9,100.0
New York Waterways,40.0583238,-74.4056612,5,100.0
Jr.,40.0583238,-74.4056612,3,100.0
Sr.,40.0583238,-74.4056612,20,100.0
Cozen,40.0583238,-74.4056612,21,100.0
May County’s,40.0583238,-74.4056612,6,100.0
Beijing,40.0583238,-74.4056612,2,100.0
Fabiana,40.0583238,-74.4056612,2,100.0
Garden Staters,40.0583238,-74.4056612,3,100.0
Clear Lake,40.0583238,-74.4056612,4,100.0
Afghanistan,40.0583238,-74.4056612,10,100.0
the New Jersey’s,40.0583238,-74.4056612,2,100.0
Bohen,40.0583238,-74.4056612,2,100.0
New Jersey’s,40.0583238,-74.4056612,1198,100.0
St. Patrick’s,40.0583238,-74.4056612,2,100.0
Kanye West,40.0583238,-74.4056612,1,100.0
India,40.0583238,-74.4056612,10,100.0
Barack Obama,40.0583238,-74.4056612,1,100.0
the United Arab Emirates,40.0583238,-74.4056612,1,100.0
Philadelphia,40.0583238,-74.4056612,35,100.0
Dalina,40.0583238,-74.4056612,2,100.0
Houston,40.0583238,-74.4056612,14,100.0
O’Toole,40.0583238,-74.4056612,2,100.0
Garden State,40.0583238,-74.4056612,5,100.0
County Clerks,40.0583238,-74.4056612,14,100.0
Kilpatrick,40.0583238,-74.4056612,10,100.0
New jersey,40.0583238,-74.4056612,14,100.0
the State of,40.0583238,-74.4056612,13,100.0
Democratic County,40.0583238,-74.4056612,13,100.0
Democrats County,40.0583238,-74.4056612,2,100.0
Cedar Rapids,40.0583238,-74.4056612,2,100.0
Des Moines,40.0583238,-74.4056612,6,100.0
Kaszuba,40.0583238,-74.4056612,14,100.0
United States,40.0583238,-74.4056612,20,100.0
Mo Hill,40.0583238,-74.4056612,14,100.0
the United Kingdom,40.0583238,-74.4056612,2,100.0
New Jersey's,40.0583238,-74.4056612,25,100.0
Iowa,40.0583238,-74.4056612,200,100.0
SALT Cap,40.0583238,-74.4056612,1,100.0
Mass.,40.0583238,-74.4056612,9,100.0
Santa,40.0583238,-74.4056612,4,100.0
the South Carolina,40.0583238,-74.4056612,6,100.0
France,40.0583238,-74.4056612,4,100.0
Canada,40.0583238,-74.4056612,2,100.0
Australia,40.0583238,-74.4056612,6,100.0
Ghana,40.0583238,-74.4056612,10,100.0
Rhode Island,40.0583238,-74.4056612,25,100.0
Boston,40.0583238,-74.4056612,5,100.0
Giblin,40.0583238,-74.4056612,5,100.0
N.J.,40.0583238,-74.4056612,236,100.0
New Direction,40.0583238,-74.4056612,13,100.0
NEW JERSEY,40.0583238,-74.4056612,49,100.0
North Carolina,40.0583238,-74.4056612,27,100.0
USA,40.0583238,-74.4056612,1,100.0
Russo,40.0583238,-74.4056612,4,100.0
Malinowski,40.0583238,-74.4056612,28,100.0
Hollywood,40.0583238,-74.4056612,21,100.0
Massachusetts,40.0583238,-74.4056612,54,100.0
Germany,40.0583238,-74.4056612,52,100.0
Calif.,40.0583238,-74.4056612,2,100.0
Michigan,40.0583238,-74.4056612,22,100.0
Los Angles,40.0583238,-74.4056612,1,100.0
Saudi Arabia,40.0583238,-74.4056612,4,100.0
Glackin,40.0583238,-74.4056612,2,100.0
the Arizona Republic,40.0583238,-74.4056612,8,100.0
Kuwait,40.0583238,-74.4056612,6,100.0
Vietnam,40.0583238,-74.4056612,7,100.0
Mississippi,40.0583238,-74.4056612,7,100.0
Los Angeles,40.0583238,-74.4056612,12,100.0
Kovach,40.0583238,-74.4056612,4,100.0
South Carolina,40.0583238,-74.4056612,65,100.0
North Jersey’s,40.0583238,-74.4056612,3,100.0
Strada,40.0583238,-74.4056612,20,100.0
Virginia,40.0583238,-74.4056612,42,100.0
Welle,40.0583238,-74.4056612,3,100.0
Guide,40.0583238,-74.4056612,1,100.0
D.C.,40.0583238,-74.4056612,18,100.0
District of Columbia,40.0583238,-74.4056612,1,100.0
New Hampshire,40.0583238,-74.4056612,201,100.0
Burlington,40.071222,-74.86488729999999,6,101.0
Spring Lake Heights,40.1505348,-74.0447003,2,108.0
Bradley Beach,40.2023354,-74.0120814,4,114.0
Hamilton Township,40.2115109,-74.6796651,5,117.0
Robbinsville,40.2162036,-74.6195327,2,119.0
Asbury Park,40.2203907,-74.0120817,36,120.0
Loch Arbour,40.2328904,-74.00097029999999,2,122.0
Ocean,40.2645806,-74.0420699,1,125.0
East Ward,40.2665738,-74.5200553,1,127.0
West Ward,40.2676034,-74.5255813,1,128.0
East Windsor,40.2677539,-74.5402506,2,129.0
Hightstown,40.2695538,-74.5232089,15,130.0
Lawrence Township,40.2778055,-74.7294313,1,131.0
West Windsor,40.2983262,-74.618634,5,133.0
Lawrenceville,40.3016375,-74.7361013,2,134.0
Monroe Township,40.336419,-74.43304739999999,14,140.0
Hopewell Township,40.343784,-74.8156199,8,142.0
Lambertville,40.36593939999999,-74.94294479999999,50,147.0
South Brunswick,40.3806901,-74.5316938,2,149.0
West Amwell,40.3988892,-74.9074904,12,152.0
Rocky Hill,40.3998283,-74.6343244,3,153.0
Middlesex County,40.4111363,-74.35874729999999,2,156.0
Middlesex County,40.4111363,-74.35874729999999,1,156.0
Middlesex County,40.4111363,-74.35874729999999,54,156.0
Middlesex County,40.4111363,-74.35874729999999,2,156.0
East Brunswick,40.4316955,-74.4049778,20,159.0
Keyport,40.4331631,-74.1995883,9,161.0
Keansburg,40.4417743,-74.1298643,6,163.0
Union Beach,40.4464962,-74.17819879999999,18,164.0
North Brunswick,40.4525163,-74.4766712,2,165.0
Sayreville,40.45940210000001,-74.360846,49,166.0
South Ward,40.4774202,-74.4450139,2,168.0
South Amboy,40.4778838,-74.290702,4,169.0
North Ward,40.4793156,-74.4482041,8,170.0
New Brunswick,40.4862157,-74.4518188,22,171.0
Franklin Township,40.4933734,-74.5228916,2,172.0
Raritan Township,40.50419309999999,-74.89486889999999,4,174.0
Perth Amboy,40.5067723,-74.2654234,20,175.0
South Boundbrook,40.5534364,-74.531544,1,183.0
Woodbridge,40.5575986,-74.2846022,26,185.0
Bound Brook,40.56843629999999,-74.53848889999999,6,187.0
South Plainfield,40.5792701,-74.4115401,3,192.0
Dunellen,40.5892696,-74.4718201,1,193.0
Green Brook,40.6049167,-74.4851659,1,196.0
Lebanon,40.6417683,-74.83599869999999,2,205.0
Roselle,40.6527292,-74.2592769,39,207.0
Union County,40.6595001,-74.2883536,2,210.0
Berkeley Heights,40.6808726,-74.4310524,6,220.0
Long Hill,40.68288920000001,-74.49359129999999,2,221.0
Weequahic Park,40.6929992,-74.2048413,3,223.0
Union,40.6975898,-74.26316349999999,40,226.0
New Providence,40.6984348,-74.4015405,21,227.0
Jersey City’s,40.7177545,-74.0431435,10,232.0
‘Jersey,40.7177545,-74.0431435,2,232.0
Jersey City,40.7177545,-74.0431435,332,232.0
Our Jersey,40.7177545,-74.0431435,2,232.0
Jersey,40.7177545,-74.0431435,40,232.0
The Jersey City,40.7177545,-74.0431435,3,232.0
Save Jersey,40.7177545,-74.0431435,8,232.0
Jersey City Ward,40.7177545,-74.0431435,2,232.0
City,40.7177545,-74.0431435,2,232.0
D-Jersey City,40.7177545,-74.0431435,3,232.0
the Jersey,40.7177545,-74.0431435,1,232.0
Jersey City Prep,40.7177545,-74.0431435,2,232.0
“Jersey City 2021,40.7177545,-74.0431435,1,232.0
Hong Kong,40.7186864,-74.184202,13,234.0
Bernardsville,40.7187119,-74.569324,2,235.0
Downtown Jersey City,40.7190163,-74.04136559999999,2,236.0
Chatham Township,40.7265893,-74.4172591,16,238.0
Hamilton Park,40.7277047,-74.04690339999999,1,239.0
Choose New Jersey,40.7345219,-74.1656648,3,245.0
Hoboken,40.7439905,-74.0323626,71,252.0
South Orange,40.7489277,-74.2609903,1,255.0
East Newark,40.7497019,-74.16363129999999,10,256.0
Madison,40.7598227,-74.417097,3,258.0
Chester Township,40.7652883,-74.69858909999999,17,260.0
Kearny,40.7684342,-74.1454214,1,261.0
Montana,40.7692146,-75.0656288,5,262.0
Mendham Borough,40.7759334,-74.6007142,2,264.0
Arlington,40.7774222,-74.13801099999999,4,265.0
Union City,40.7795455,-74.02375119999999,2,266.0
Livingston,40.7862871,-74.3300842,23,269.0
Florham Park,40.787878,-74.3882072,1,271.0
West New York,40.7878788,-74.0143064,26,272.0
North Arlington,40.788434,-74.1331988,14,273.0
Morris,40.7933833,-74.505312,24,276.0
Belleville,40.7936744,-74.15004689999999,12,277.0
Essex County’s,40.7947466,-74.2648829,12,278.0
Essex County,40.7947466,-74.2648829,220,278.0
the Essex County,40.7947466,-74.2648829,1,278.0
Essex county,40.7947466,-74.2648829,3,278.0
Essex County Superintendent,40.7947466,-74.2648829,1,278.0
West Orange,40.7985699,-74.23908279999999,8,282.0
New Jersey Transit,40.8041725,-74.4781504,12,283.0
East Hanover,40.8200623,-74.3647247,13,288.0
Cliffside Park,40.8214894,-73.9876388,9,290.0
Morris County,40.8336038,-74.54632819999999,1,296.0
East Rutherford,40.833989,-74.0970865,3,297.0
West Caldwell,40.8409329,-74.3018154,4,298.0
Palisades Park,40.8481556,-73.99763899999999,2,299.0
Fort Lee,40.8509333,-73.9701381,40,300.0
Cedar Grove,40.8517876,-74.2290319,10,301.0
P.C.,40.8524548,-73.9943284,5,302.0
Hackettstown,40.8539879,-74.8290555,1,303.0
Passaic City,40.8567662,-74.1284764,2,304.0
Hasbrouck Heights,40.85815530000001,-74.0806971,4,305.0
Leonia,40.8614887,-73.9881942,2,306.0
North Caldwell,40.8648215,-74.2582027,2,307.0
Vienna,40.8689061,-74.8892158,3,309.0
Mine Hill,40.8778768,-74.5937701,7,312.0
Warren County,40.8841854,-74.92087719999999,215,315.0
Woodland Park,40.8898212,-74.19486739999999,16,318.0
Denville,40.8923212,-74.47737750000002,43,320.0
County,40.8948212,-74.4329314,1,323.0
County,40.8948212,-74.4329314,21,323.0
County,40.8948212,-74.4329314,12,323.0
County,40.8948212,-74.4329314,23,323.0
County,40.8948212,-74.4329314,4,323.0
County,40.8948212,-74.4329314,1,323.0
NJ United,40.89482960000001,-74.2295762,6,324.0
Rockaway Borough,40.8958681,-74.514102,1,325.0
Elmwood Park,40.9039878,-74.118476,7,328.0
Boonton,40.904019,-74.4087405,1,329.0
Rochelle Park,40.9073328,-74.07512729999999,2,331.0
Montville,40.9148209,-74.383763,1,333.0
Wayne,40.92537249999999,-74.2765441,2,338.0
Colombia,40.9256446,-75.0931123,4,340.0
Mount Arlington,40.92593189999999,-74.6348828,6,341.0
Rockaway Township,40.9300943,-74.4872422,3,345.0
New Milford,40.9350986,-74.0190281,2,346.0
Prospect Park,40.9370428,-74.1743111,2,348.0
Knowlton,40.94958279999999,-75.0654258,7,352.0
North Haledon,40.9550981,-74.1859781,3,353.0
Glen Rock,40.9628758,-74.1329207,21,356.0
Harrington Park,40.9837089,-73.9798601,2,358.0
Midland Park,40.98926429999999,-74.1406988,1,359.0
North Warren,40.992298,-74.9910112,2,361.0
Hardyston,41.11370369999999,-74.5540506,2,376.0
Passaic County,41.1231647,-74.35874729999999,2,378.0
Sussex County,41.1288481,-74.6868815,3,379.0
Branchville,41.1464852,-74.7523874,2,381.0
Frankfurt,41.1662778,-74.74541119999999,2,382.0
