Filename,RowCount
0_rennamedia.com_publications_berkeley-heights-community-news_.csv,20
248_www.tapinto.net_towns_berkeley-heights_.csv,1078
151_communitynews.org_hopewell-express_.csv,32
198_www.mypaperonline.com_category_east-hanoverflorham-park-news.csv,2
166_thesunpapers.com_washington-twp-sun_.csv,36
199_www.mypaperonline.com_category_hanover-news.csv,2
93_patch.com_new-jersey_mendham-chester.csv,1689
123_hudsonreporter.com_category_issues_bayonne-life-on-the-peninsula-issue_.csv,53
108_patch.com_new-jersey_southbrunswick.csv,1781
285_www.tapinto.net_towns_north-plainfield-slash-green-brook_.csv,5
82_patch.com_new-jersey_hopatcong-sparta.csv,1615
119_patch.com_new-jersey_westwood-hillsdale.csv,1920
270_www.tapinto.net_towns_holmdel-and-colts-neck_.csv,1085
192_www.mainlinemedianews.com_mainlinesuburbanlife_.csv,511
281_www.tapinto.net_towns_new-brunswick_.csv,778
147_communitynews.org_.csv,3860
9_rennamedia.com_publications_madison-monthly_.csv,16
284_www.tapinto.net_towns_newton_.csv,603
263_www.tapinto.net_towns_franklin-township_.csv,607
287_www.tapinto.net_towns_paramus_.csv,382
290_www.tapinto.net_towns_paterson_.csv,582
242_www.pressofatlanticcity.com_currents_gazettes_upper_township_.csv,98
137_dailyvoice.com_new-jersey_northpassaic.csv,1453
115_patch.com_new-jersey_watchung-greenbrook.csv,1484
272_www.tapinto.net_towns_livingston_.csv,667
189_www.jerseyshoreonline.com_thehowelltimes_.csv,28
249_www.tapinto.net_towns_bloomfield_.csv,1232
264_www.tapinto.net_towns_hackensack_.csv,395
246_www.tapinto.net_towns_bayonne_.csv,623
232_www.northjersey.com_.csv,9594
140_dailyvoice.com_new-jersey_ridgefieldpark.csv,1682
18_rennamedia.com_publications_warren-monthly_.csv,15
162_thesunpapers.com_shamong-sun_.csv,41
78_patch.com_new-jersey_fairlawn-saddlebrook.csv,1844
128_dailyvoice.com_new-jersey_englewood.csv,1227
208_www.mypaperonline.com_category_the-mt-olive-news.csv,3
243_www.pressofatlanticcity.com_.csv,2
133_dailyvoice.com_new-jersey_lyndhurst.csv,1225
274_www.tapinto.net_towns_middletown_.csv,1011
15_rennamedia.com_publications_spirit-of-union_.csv,18
122_hudsonreporter.com_category_issues_07030-hoboken-issue_.csv,61
4_rennamedia.com_publications_garwood-times_.csv,21
88_patch.com_new-jersey_longvalley.csv,1547
138_dailyvoice.com_new-jersey_paramus.csv,1503
19_rennamedia.com_publications_watchung-post_.csv,17
296_www.tapinto.net_towns_roxbury_.csv,580
2_rennamedia.com_publications_cranford-monthly_.csv,24
197_www.mypaperonline.com_category_caldwell-news.csv,3
105_patch.com_new-jersey_riverdell.csv,1723
86_patch.com_new-jersey_littlesilver.csv,1648
99_patch.com_new-jersey_newprovidence.csv,1737
260_www.tapinto.net_towns_elizabeth_.csv,581
97_patch.com_new-jersey_newbrunswick.csv,1736
17_rennamedia.com_publications_the-chathams_.csv,23
89_patch.com_new-jersey_manchester-nj.csv,1319
245_www.tapinto.net_towns_basking-ridge.csv,632
109_patch.com_new-jersey_southorange.csv,1634
87_patch.com_new-jersey_longbranch.csv,1862
253_www.tapinto.net_towns_clark_.csv,712
113_patch.com_new-jersey_verona.csv,1855
155_communitynews.org_trenton-downtowner_.csv,27
312_www.tapinto.net_towns_westfield_.csv,939
269_www.tapinto.net_towns_hillside_.csv,324
112_patch.com_new-jersey_triboro.csv,1734
157_thepressgroup.net_category_northern-valley-press_.csv,447
76_patch.com_new-jersey_asbury-park.csv,1759
299_www.tapinto.net_towns_somerset-hills_.csv,480
1_rennamedia.com_publications_clark-monthly_.csv,21
304_www.tapinto.net_towns_springfield_.csv,528
143_dailyvoice.com_new-jersey_saddlebrook.csv,1543
80_patch.com_new-jersey_haddon.csv,1761
139_dailyvoice.com_new-jersey_pascackvalley.csv,1383
258_www.tapinto.net_towns_east-orange-slash-orange_.csv,423
240_www.pressofatlanticcity.com_currents_gazettes_pleasantville_absecon_.csv,151
85_patch.com_new-jersey_lakewood-nj.csv,1554
244_www.tapinto.net_towns_barnegat-slash-waretown_.csv,1200
291_www.tapinto.net_towns_piscataway_.csv,868
211_www.mypaperonline.com_category_west-orange-news.csv,3
6_rennamedia.com_publications_life-in-kenilworth_.csv,17
196_www.mypaperonline.com_category_black-river-news.csv,3
251_www.tapinto.net_towns_camden_.csv,532
116_patch.com_new-jersey_west-windsor.csv,1342
159_thesunpapers.com_berlin-sun_.csv,40
103_patch.com_new-jersey_randolph.csv,1161
186_www.facebook.com_BREAKINGNEWSOFTRENTON.csv,1678
268_www.tapinto.net_towns_hillsborough_.csv,593
149_communitynews.org_ewing-observer_.csv,36
316_www.wnyc.org_series_new-jersey-public-radio_.csv,2
297_www.tapinto.net_towns_scotch-plains-slash-fanwood_.csv,820
273_www.tapinto.net_towns_madison_.csv,1096
158_thepressgroup.net_category_pascack-press_.csv,310
300_www.tapinto.net_towns_somerville_.csv,572
187_www.facebook.com_JerseyShoreHurricaneNews.csv,1105
298_www.tapinto.net_towns_soma_.csv,839
8_rennamedia.com_publications_long-hill-leader_.csv,16
295_www.tapinto.net_towns_roselle-roselle-park_.csv,642
203_www.mypaperonline.com_category_millburn-news.csv,2
114_patch.com_new-jersey_wall.csv,1684
150_communitynews.org_hamilton-post_.csv,32
195_www.mycentraljersey.com_.csv,6820
235_www.pressofatlanticcity.com_currents_gazettes_egg_harbor_township_.csv,244
256_www.tapinto.net_towns_east-brunswick_.csv,749
126_dailyvoice.com_new-jersey_cliffsidepark_.csv,2970
275_www.tapinto.net_towns_millburn-slash-short-hills_.csv,694
84_patch.com_new-jersey_jersey-city.csv,1699
83_patch.com_new-jersey_hopewell-pennington.csv,1168
288_www.tapinto.net_towns_parsippany_.csv,716
307_www.tapinto.net_towns_union_.csv,663
302_www.tapinto.net_towns_south-plainfield_.csv,717
306_www.tapinto.net_towns_summit_.csv,770
252_www.tapinto.net_towns_chatham_.csv,632
3_rennamedia.com_publications_fanwood-post_.csv,22
100_patch.com_new-jersey_oceancity.csv,1737
16_rennamedia.com_publications_summit-times_.csv,20
146_dailyvoice.com_new-jersey_wyckoff.csv,1583
91_patch.com_new-jersey_marlboro-coltsneck.csv,1707
271_www.tapinto.net_towns_linden_.csv,500
278_www.tapinto.net_towns_montville_.csv,706
77_patch.com_new-jersey_edison-metuchen.csv,1657
132_dailyvoice.com_new-jersey_hackensack.csv,2114
153_communitynews.org_princeton-echo_.csv,31
247_www.tapinto.net_towns_belmar-slash-lake-como_.csv,910
286_www.tapinto.net_towns_nutley_.csv,1466
124_hudsonreporter.com_category_issues_jersey-city-magazine-issue_.csv,53
13_rennamedia.com_publications_peterstown-nj_.csv,17
14_rennamedia.com_publications_scotch-plains-whats-happening-monthly_.csv,20
160_thesunpapers.com_mullica-hill-sun_.csv,45
294_www.tapinto.net_towns_red-bank_.csv,587
117_patch.com_new-jersey_westdeptford.csv,1681
98_patch.com_new-jersey_newmilford-nj.csv,1648
210_www.mypaperonline.com_category_the-roxbury-news.csv,4
127_dailyvoice.com_new-jersey_cresskill.csv,1305
191_www.jerseyshoreonline.com_themanchestertimes_.csv,22
308_www.tapinto.net_towns_verona-slash-cedar-grove_.csv,690
11_rennamedia.com_publications_new-providence-news_.csv,21
305_www.tapinto.net_towns_stafford-slash-lbi_.csv,593
102_patch.com_new-jersey_ramsey-nj.csv,1745
110_patch.com_new-jersey_summit.csv,1992
267_www.tapinto.net_towns_hawthorne_.csv,585
207_www.mypaperonline.com_category_the-morristown-news.csv,4
265_www.tapinto.net_towns_hamilton-slash-robbinsville_.csv,513
283_www.tapinto.net_towns_newark_.csv,586
135_dailyvoice.com_new-jersey_northernhighlands.csv,1608
136_dailyvoice.com_new-jersey_northernvalley.csv,1563
311_www.tapinto.net_towns_west-orange_.csv,651
141_dailyvoice.com_new-jersey_ridgewood.csv,1879
309_www.tapinto.net_towns_warren_.csv,1131
188_www.jerseyshoreonline.com_.csv,1538
81_patch.com_new-jersey_holmdel-hazlet.csv,1931
276_www.tapinto.net_towns_milltown-slash-spotswood_.csv,593
254_www.tapinto.net_towns_cranford_.csv,532
259_www.tapinto.net_towns_edison_.csv,577
125_dailyvoice.com_new-jersey_bergenfield.csv,1789
206_www.mypaperonline.com_category_the-mendham-news.csv,4
10_rennamedia.com_publications_mountainside-view_.csv,17
212_www.newjerseyhills.com_observer-tribune_.csv,1018
190_www.jerseyshoreonline.com_thejacksontimes_.csv,28
257_www.tapinto.net_towns_east-hanover-slash-florham-park_.csv,585
134_dailyvoice.com_new-jersey_mahwah.csv,1325
292_www.tapinto.net_towns_plainfield_.csv,830
129_dailyvoice.com_new-jersey_fairlawn.csv,1393
239_www.pressofatlanticcity.com_currents_gazettes_middle_township_.csv,244
233_www.northjersey.com_?fbclid=IwAR3MTLRt4BFrGFRnLoOh4To_lTomR1s4fpjql8CMiCYf9KcT3c1VYNqerLs.csv,40
142_dailyvoice.com_new-jersey_rutherford.csv,1228
255_www.tapinto.net_towns_denville_.csv,697
313_www.univision.com_local_philadelphia-wuvp.csv,9
79_patch.com_new-jersey_flemington.csv,1409
130_dailyvoice.com_new-jersey_fortlee.csv,1509
5_rennamedia.com_publications_green-brook-gazette_.csv,19
104_patch.com_new-jersey_redbank.csv,1900
250_www.tapinto.net_towns_bridgewater-slash-raritan_.csv,579
279_www.tapinto.net_towns_morristown_.csv,1167
95_patch.com_new-jersey_middletown-nj.csv,1920
238_www.pressofatlanticcity.com_currents_gazettes_mainland_.csv,346
200_www.mypaperonline.com_category_hometown-lincoln-park-pequuanock-pompton-plains.csv,4
144_dailyvoice.com_new-jersey_southpassaic_.csv,1629
234_www.pressofatlanticcity.com_currents_gazettes_downbeach_.csv,144
261_www.tapinto.net_towns_fair-lawn-slash-glen-rock_.csv,661
303_www.tapinto.net_towns_sparta_.csv,676
94_patch.com_new-jersey_middlesex.csv,1251
118_patch.com_new-jersey_westorange.csv,1794
161_thesunpapers.com_palmyra-sun_.csv,42
120_medium.com_the-mantua-sun.csv,123
193_www.mainlinemedianews.com_mainlinetimes_.csv,481
90_patch.com_new-jersey_manville.csv,1242
145_dailyvoice.com_new-jersey_teaneck.csv,1247
315_www.wnyc.org_.csv,1240
262_www.tapinto.net_towns_flemington-slash-raritan_.csv,502
204_www.mypaperonline.com_category_pompton-laks-bloomingdale-riverdale-butler-kinnelon-smokerise.csv,3
131_dailyvoice.com_new-jersey_garfield.csv,1251
96_patch.com_new-jersey_morris.csv,3009
92_patch.com_new-jersey_matawan-aberdeen.csv,1883
277_www.tapinto.net_towns_montclair_.csv,654
12_rennamedia.com_publications_our-town-rahway_.csv,22
293_www.tapinto.net_towns_randolph_.csv,565
121_medium.com_the-williamstown-sun.csv,181
163_thesunpapers.com_sicklerville-sun_.csv,41
209_www.mypaperonline.com_category_the-randolph-news.csv,4
106_patch.com_new-jersey_scotchplains.csv,1872
289_www.tapinto.net_towns_passaic-valley_.csv,824
164_thesunpapers.com_tabernacle-sun_.csv,43
201_www.mypaperonline.com_category_hometown-wayne.csv,2
111_patch.com_new-jersey_tomsriver.csv,1906
236_www.pressofatlanticcity.com_currents_gazettes_galloway_township_.csv,266
282_www.tapinto.net_towns_new-providence_.csv,819
280_www.tapinto.net_towns_mountainside_.csv,617
202_www.mypaperonline.com_category_livingston-news.csv,3
107_patch.com_new-jersey_secaucus.csv,1485
310_www.tapinto.net_towns_west-essex_.csv,600
237_www.pressofatlanticcity.com_currents_gazettes_hamilton_township_.csv,185
156_communitynews.org_west-windsor-news_.csv,30
7_rennamedia.com_publications_life-in-linden_.csv,17
101_patch.com_new-jersey_pointpleasant.csv,1813
266_www.tapinto.net_towns_hasbrouck-heights-slash-wood-ridge-slash-teterboro_.csv,718
148_communitynews.org_bordentown-current_.csv,28
154_communitynews.org_robbinsville-advance_.csv,29
165_thesunpapers.com_voorhees-sun_.csv,42
152_communitynews.org_lawrence-gazette_.csv,29
