hostname,count
patch.com,101
www.tapinto.net,69
dailyvoice.com,22
www.centraljersey.com,21
rennamedia.com,20
www.mypaperonline.com,16
www.newjerseyhills.com,14
communitynews.org,10
www.pressofatlanticcity.com,10
thesunpapers.com,8
www.nj.com,6
www.jerseyshoreonline.com,4
www.northjersey.com,3
hudsonreporter.com,3
magic983.com,2
mybeachradio.com,2
medium.com,2
newjersey.news12.com,2
thepressgroup.net,2
www.mainlinemedianews.com,2
www.univision.com,2
www.facebook.com,2
www.wnyc.org,2
trentonmonitor.com,2
www.mycentraljersey.com,2
www.posteaglenewspaper.com,1
www.newbrunswicktoday.com,1
www.newsindiatimes.com,1
www.newarkblack.com,1
www.new-new.com,1
www.nbcphiladelphia.com,1
www.njbiz.com,1
www.phillyvoice.com,1
www.politickernj.com,1
www.njherald.com,1
www.ntd.tv,1
www.phillytrib.com,1
www.phillymag.com,1
www.philly.com,1
www.philadelphiaweekly.com,1
www.pennjerseyradio.org,1
www.paramuspost.com,1
www.ocsentinel.com,1
www.noticierohispano.com,1
www.njmonthly.com,1
www.njtvonline.org,1
www.njtoday.net,1
www.njtechweekly.com,1
www.myveronanj.com,1
www.planetprinceton.com,1
www.njpen.com,1
www.placenj.com,1
www.njspotlight.com,1
1057thehawk.com,1
www.my9nj.com,1
www.hammontongazette.com,1
www.irishecho.com,1
www.irishcentral.com,1
www.insidernj.com,1
www.indiaabroad.com,1
www.icnradio.com,1
www.hudsonreporter.com,1
www.hobokenhorse.com,1
www.highlandparkplanet.org,1
www.gujaratsamachar.com,1
www.morristowngreen.com,1
www.goleader.com,1
www.gloucestercitynews.net,1
www.franklinreporter.com,1
www.fox29.com,1
www.filipinoreporter.us ,1
www.filipinoexpress.com,1
www.fdupillar.com,1
www.epgn.com,1
www.irishedition.com,1
www.italiantribune.com,1
www.jerseyvoices.com,1
www.jewishlinknj.com,1
www.princetonmagazine.com,1
www.montclairlocal.news,1
www.metro.us,1
www.medfordcentralrecord.com,1
www.mcccvoice.org,1
www.mcall.com,1
www.mattersmagazine.com,1
www.lusoamericano.com,1
www.lunj.net,1
www.lehighvalleylive.com,1
www.law.com,1
www.lavoznj.com,1
www.lavocedinewyork.com,1
www.koreatimesus.com,1
www.koreadailyus.com,1
www.kean.edu,1
www.jewishvoicesnj.org,1
www.moremonmouthmusings.net,1
www.ramaponews.com,1
www.princetontv.org,1
www.urbanagendamagazine.com,1
www.westessextribune.net,1
www.wehavegospel.com,1
www.wbmatv.com,1
www.wbgo.org,1
www.wbcbnews.com,1
www.visionsnewspaper.com,1
www.villagegreennj.com,1
www.uschinapress.com,1
www.universitypressclub.com,1
www.townshipjournal.com,1
www.ukrweekly.com,1
www.tygodnikplus.com,1
www.twp.woodbridge.nj.us,1
www.tworivertimes.com,1
www.tvasiausa.com,1
www.tristatevoice.com,1
www.trentonian.com,1
www.transportationradio.com,1
www.westmilfordmessenger.com,1
www.wfmz.com,1
www.wghtradio.com,1
www.wifiam1460.com,1
www1.nyc.gov,1
www.xpn.org,1
www.wwfm.org,1
www.wvnj.com,1
www.wvlt.com,1
www.wsou.net,1
www.wsj.com,1
www.wrti.org,1
www.wrnj.com,1
www.wqxr.org,1
www.wpubeacon.com,1
www.wpat930am.com,1
www.worldjournal.com,1
www.wnet.org,1
www.wlvt.org,1
www.wliw.org,1
www.wiredjersey.com,1
www.towntopics.com,1
www.theyeshivaworld.com,1
www.quovadisnewspaper.com,1
www.roi-nj.com,1
www.starandwave.com,1
www.spartaindependent.com,1
www.southjerseybiz.net,1
www.snjtoday.com,1
www.sino-monthly.com,1
www.shorelocalnews.com,1
www.setonian.com,1
www.scoopusanewspaper.com,1
www.reportehispano.com,1
www.thewhitonline.com,1
www.reminderusa.net,1
www.redbankgreen.com,1
www.recordonline.com,1
www.rcan.org,1
www.dziennik.com,1
www.rahwayrising.com,1
www.radiowttm1680.com,1
www.radiovision.net,1
www.stationindex.com,1
www.stocktonargo.com,1
www.tcnjsignal.net,1
www.telemundo47.com,1
www.thesandpaper.net,1
www.theridernews.com,1
www.theretrospect.com,1
www.thepauwwow.org,1
www.theobserver.com,1
www.themontynews.org,1
www.themontclarion.org,1
www.themonmouthjournal.com,1
www.thelakewoodscoop.com,1
www.thehammontonnews.com,1
www.theepochtimes.com,1
www.thedrewacorn.com,1
www.thedailyjournal.com,1
www.thecore.fm,1
www.thebrasilians.com,1
www.the-gazette-newspaper.com,1
www.telemundo62.com,1
www.ebcmusic.com,1
www.courierpostonline.com,1
www.dunellen411.com,1
jewishexponent.com,1
mercerme.com,1
medfordsun.com,1
marltonsun.com,1
literock969.com,1
latribunanj.com,1
kywnewsradio.radio.com,1
justcliqit.com,1
jewishstandard.timesofisrael.com,1
impactolatin.com,1
planettrenton.org,1
hudsoncountyview.com,1
hometownetv.org,1
hobokenrealestatenews.com,1
hoboken411.com,1
hellenicnews.com,1
haddonfieldsun.com,1
gujarattimesusa.com,1
gujaratdarpan.com,1
montclairdispatch.com,1
moorestownsun.com,1
mtlaurelsun.com,1
mycommunitysource.com,1
phl17.com,1
philadelphia.cbslocal.com,1
parsippanyfocus.com,1
outlook.monmouth.edu,1
ocnjdaily.com,1
occvikingnews.org,1
nytimes.com,1
njrevolutionradio.com,1
njjewishnews.timesofisrael.com,1
njenvironmentnews.com,1
njbmagazine.com,1
nj1015.com,1
newtownpress.com,1
newstalk990.com,1
newjerseyglobe.com,1
newjerseybuzz.com,1
nepszava.us,1
gothictimes.net,1
gloucestertownshipnews.com,1
glenrocknews.today,1
asianjournal.com,1
arabvoice.com,1
americanonewspaper.com,1
americanfarmpublications.com,1
amandlanews.com,1
am970theanswer.com,1
allaroundpennsauken.com,1
aldianews.com,1
africansuntimes.com,1
advertisernewssouth.com,1
advertisernewsnorth.com,1
acprimetime.com,1
abc7ny.com,1
987thecoast.com,1
943thepoint.com,1
920thejersey.com,1
6abc.com,1
24horasnewspaper.com,1
asburyparksun.com,1
balitangamerica.tv,1
forward.com,1
baristanet.com,1
fduequinox.wordpress.com,1
essexnewsdaily.com,1
esecaucus.com,1
elsoln1.com,1
elespecial.com,1
eccobserverdotcom.wordpress.com,1
downbeachbuzz.com,1
cranfordradio.wordpress.com,1
countywatchers.wordpress.com,1
cinnaminsonsun.com,1
cherryhillsun.com,1
cccvoice.wordpress.com,1
burlingtontownshipsun.com,1
brigantinenow.com,1
brickcitylive.com,1
brick.shorebeat.com,1
blogfinger.net,1
pinebarrenstribune.com,1
pocono967.com,1
www.divyabhaskar.co.in,1
wurdradio.com,1
www.amboyguardian.com,1
www.am1660.com,1
www.ahoranews.net,1
www.ahherald.com,1
www.afrophilly.com,1
www.951wayv.com,1
www.201magazine.com,1
www.1077thebronc.com,1
wtsr.org,1
praisephilly.com,1
wsus1023.iheart.com,1
wputimes.wordpress.com,1
wpst.com,1
wpgtalkradio.com,1
wondradio.com,1
wobm.com,1
wnjc.duxpond.com,1
wmizradio.com,1
www.americaoggi.info,1
www.anointedonline.net,1
www.app.com,1
www.banglapatrikausa.com,1
www.dirt-mag.com,1
www.dailytargum.com,1
www.dailyrecord.com,1
www.dailyprincetonian.com,1
1210wpht.radio.com,1
www.classicoldieswmid.com,1
www.civicstory.org,1
www.catholicstarherald.org,1
www.catholicspirit.com,1
www.capemaycountyherald.com,1
www.camdencc.edu,1
www.burlingtoncountytimes.com,1
www.brigantinetimes.com,1
www.brazilianvoice.com,1
www.brazilianpress.com,1
www.bluejersey.com,1
www.bizjournals.com,1
wmbctv.com,1
wjlp3.com,1
wimg1300.com,1
thehunterdoncountynews.com,1
thecoaster.net,1
tapon1070.com,1
svoboda-news.com,1
statebroadcastnews.com,1
starnewsgroup.com,1
stall.brookdalecc.edu,1
southphillyreview.com,1
southjerseyobserver.com,1
somore.org,1
sojo1049.com,1
sjmagazine.net,1
savejersey.com,1
rtforty.com,1
radiozindagi.com,1
radio.rutgers.edu,1
ptoday.blogspot.com,1
princetoninfo.com,1
thefilam.net,1
thejerseytomatopress.com,1
whyy.org,1
thejewishvoiceandopinion.com,1
wgls.rowan.edu,1
wcvhfm.weebly.com,1
wctcam.com,1
wbjb.org,1
unionnewsdaily.com,1
torchbcc.com,1
thevector.njit.edu,1
thestute.com,1
theshore1063.com,1
theridgewoodblog.net,1
thepositivecommunity.com,1
thephilanews.com,1
thepakistaninewspaper.com,1
theobservernewark.com,1
thenubiannews.com,1
thenjsentinel.com,1
thelinknews.net,1
zamanamerika.com,1
