Outlet URL,Latitude,Longitude
http://www.201magazine.com/#201magazine,40.9262762,-74.07701
https://theobservernewark.com/news,40.735657,-74.1723667
https://hudsonreporter.com/category/issues/07030-hoboken-issue/,40.7439905,-74.0323626
https://24horasnewspaper.com/,40.735657,-74.1723667
https://acprimetime.com/atlantic-city-primetime-news/,39.3642834,-74.4229266
http://advertisernewsnorth.com,41.1985786,-74.4828866
http://advertisernewssouth.com,41.1534294,-74.5762713
http://www.afrophilly.com/,39.926813,-75.0246312
http://allaroundpennsauken.com,39.9562052,-75.058009
http://www.amboyguardian.com/,40.5067723,-74.2654234
http://www.anointedonline.net/,39.9259463,-75.1196199
http://arabvoice.com/,40.9167654,-74.17181099999999
http://www.stocktonargo.com,39.4928235,-74.5596879
http://www.app.com/,40.3470543,-74.0643065
http://asburyparksun.com/,40.2203907,-74.0120817
http://www.ahherald.com/,40.2589455,-74.12399599999999
https://centraljersey.com/atlantic-hub/,40.3367768,-74.0470837
https://baristanet.com,40.8259007,-74.2090053
https://hudsonreporter.com/category/issues/bayonne-life-on-the-peninsula-issue/,40.7453199,-74.05351259999999
http://www.wpubeacon.com,40.92537249999999,-74.2765441
https://dailyvoice.com/new-jersey/bergenfield,40.9275987,-73.9973608
https://rennamedia.com/publications/berkeley-heights-community-news/,40.6808726,-74.4310524
https://thesunpapers.com/berlin-sun/,39.7912261,-74.9290536
http://www.newjerseyhills.com/bernardsville_news/,40.7187119,-74.569324
https://www.mypaperonline.com/category/black-river-news,40.7842667,-74.6968284
https://blogfinger.net,40.2120575,-74.00652579999999
https://communitynews.org/bordentown-current/,40.1462213,-74.71182639999999
http://www.brazilianpress.com,40.735657,-74.1723667
https://brickcitylive.com,40.735657,-74.1723667
http://brick.shorebeat.com,40.0578384,-74.1371832
https://brigantinenow.com/,39.4101171,-74.3645906
https://www.brigantinetimes.com/,39.4101171,-74.3645906
http://www.burlingtoncountytimes.com/,40.1462213,-74.71182639999999
https://burlingtontownshipsun.com/,40.071222,-74.86488729999999
https://www.mypaperonline.com/category/caldwell-news,40.8398218,-74.2765366
https://www.camdencc.edu/student_life/campus-press/,39.926813,-75.0246312
http://www.capemaycountyherald.com/,39.105884,-74.8273184
http://www.starandwave.com,38.9351125,-74.90600529999999
https://www.rcan.org/the-catholic-advocate,40.735657,-74.1723667
http://www.medfordcentralrecord.com,39.86618259999999,-74.8390162
https://chalkbeat.org/newark/,40.735657,-74.1723667
http://www.newjerseyhills.com/chatham_courier/,40.740934,-74.3837624
https://rennamedia.com/publications/the-chathams/,40.740934,-74.3837624
https://cherryhillsun.com/,39.926813,-75.0246312
https://cinnaminsonsun.com/,39.9969646,-74.99276929999999
http://www.newjerseyhills.com/the_citizen/,40.904019,-74.4087405
https://rennamedia.com/publications/clark-monthly/,40.6278031,-74.3127631
https://dailyvoice.com/new-jersey/cliffsidepark/,40.8762106,-74.0298621
https://starnewsgroup.com/the-coast-star-e-edition/,40.2589455,-74.12399599999999
http://thecoaster.net/wordpress/,40.2203907,-74.0120817
http://www.mcccvoice.org/,40.2983262,-74.618634
https://countywatchers.wordpress.com/,40.6595001,-74.2883536
http://www.mycentraljersey.com/news/courier-news/,40.5292099,-74.64004320000001
https://www.courierpostonline.com/,39.8558488,-74.6868815
http://www.centraljersey.com/news/the_cranbury_press/,40.336419,-74.43304739999999
https://rennamedia.com/publications/cranford-monthly/,40.6573662,-74.3049856
https://cranfordradio.wordpress.com,40.6573662,-74.3049856
https://dailyvoice.com/new-jersey/cresskill,40.9414874,-73.9593041
https://centraljersey.com/em-sentinel/,40.5187154,-74.4120953
https://www.pressofatlanticcity.com/currents_gazettes/egg_harbor_township/,39.3822537,-74.6166192
https://www.pressofatlanticcity.com/currents_gazettes/galloway_township/,39.4928235,-74.5596879
https://www.pressofatlanticcity.com/currents_gazettes/mainland/,39.3703942,-74.5501546
https://www.pressofatlanticcity.com/currents_gazettes/hamilton_township/,39.4523385,-74.7276626
https://www.pressofatlanticcity.com/currents_gazettes/pleasantville_absecon/,39.3898388,-74.5240422
https://www.pressofatlanticcity.com/currents_gazettes/downbeach/,39.3403942,-74.4773735
http://www.thedailyjournal.com/,39.2587106,-75.06111469999999
http://www.dailyprincetonian.com,40.3572976,-74.6672226
http://www.dailyrecord.com/,40.8336038,-74.54632819999999
http://www.dailytargum.com,40.4862157,-74.4518188
http://www.dirt-mag.com/,41.1534294,-74.5762713
https://downbeachbuzz.com/,39.327894,-74.50348579999999
https://www.thedrewacorn.com/,40.7598227,-74.417097
http://www.dunellen411.com/,40.5892696,-74.4718201
https://centraljersey.com/eb-sentinel/,40.4316955,-74.4049778
https://www.mypaperonline.com/category/east-hanoverflorham-park-news,40.8200623,-74.3647247
https://eccobserverdotcom.wordpress.com/,40.735657,-74.1723667
http://www.newjerseyhills.com/echoes-sentinel/,40.68288920000001,-74.49359129999999
https://dailyvoice.com/new-jersey/englewood,40.8928771,-73.9726381
https://fduequinox.wordpress.com/,40.8932469,-74.0116536
https://essexnewsdaily.com/,40.7947466,-74.2648829
https://communitynews.org/ewing-observer/,40.2599864,-74.79091249999999
http://www.centraljersey.com/news/examiner/,40.1778886,-74.58348869999999
https://dailyvoice.com/new-jersey/fairlawn,40.9403762,-74.1318096
https://rennamedia.com/publications/fanwood-post/,40.6409358,-74.383484
http://www.newjerseyhills.com/florham_park_eagle/,40.787878,-74.3882072
https://dailyvoice.com/new-jersey/fortlee,40.8509333,-73.9701381
http://www.franklinreporter.com/,40.4933734,-74.5228916
https://dailyvoice.com/new-jersey/garfield,40.8814882,-74.113198
https://rennamedia.com/publications/garwood-times/,40.6517691,-74.3229264
http://www.the-gazette-newspaper.com/,40.8403778,-74.0906974
http://glenrocknews.today/,40.9628758,-74.1329207
http://gloucestertownshipnews.com,39.8026495,-75.0536407
https://gothictimes.net/,40.7126022,-74.0831973
https://rennamedia.com/publications/green-brook-gazette/,40.6049167,-74.4851659
https://dailyvoice.com/new-jersey/hackensack,40.8859325,-74.0434736
https://www.mypaperonline.com/category/the-hackettstown-news#,40.8539879,-74.8290555
https://haddonfieldsun.com/,39.8915022,-75.03767069999999
https://communitynews.org/hamilton-post/,40.2115109,-74.6796651
http://www.hammontongazette.com/,39.6365056,-74.8023853
http://www.newjerseyhills.com/hanover_eagle/,40.8257746,-74.41738769999999
https://www.mypaperonline.com/category/hanover-news,40.8257746,-74.41738769999999
http://www.highlandparkplanet.org/,40.4959379,-74.4243178
https://centraljersey.com/hillsborough-beacon/,40.5081222,-74.6374329
http://hoboken411.com/,40.7439905,-74.0323626
http://hobokenrealestatenews.com,40.7439905,-74.0323626
https://www.mypaperonline.com/category/hometown-lincoln-park-pequuanock-pompton-plains,40.9242652,-74.3020933
http://hometownetv.org/,40.7146376,-74.3646122
https://communitynews.org/hopewell-express/,40.3322409,-74.8039205
http://www.centraljersey.com/news/hopewell_valley_news/,40.3284402,-74.790718
https://www.jerseyshoreonline.com/thehowelltimes/,40.1645785,-74.2082671
https://hudsoncountyview.com/,40.7177545,-74.0431435
http://www.hobokenhorse.com/,40.7439905,-74.0323626
http://www.hudsonreporter.com,40.7453199,-74.05351259999999
http://www.nj.com/hunterdon-county-democrat/,40.56695149999999,-74.92087719999999
https://thehunterdoncountynews.com/,40.56695149999999,-74.92087719999999
http://www.newjerseyhills.com/hunterdon_review/,40.7195448,-74.83572149999999
http://www.centraljersey.com/news/independent/,40.425941,-74.086807
http://www.irishedition.com/,39.732892,-75.1315651
https://www.jerseyshoreonline.com/thejacksontimes/,40.0918895,-74.35874729999999
http://thejerseytomatopress.com/,40.8259007,-74.2090053
http://www.jewishvoicesnj.org/,39.8592439,-75.0143824
http://jewishstandard.timesofisrael.com/,40.9262762,-74.07701
https://rennamedia.com/publications/life-in-kenilworth/,40.6764911,-74.2907032
http://www.thelakewoodscoop.com/,40.08212899999999,-74.2097014
https://www.law.com/thelegalintelligencer/,40.735657,-74.1723667
https://communitynews.org/lawrence-gazette/,40.2778055,-74.7294313
https://centraljersey.com/lawrence-ledger/,40.2778055,-74.7294313
http://www.nj.com/independentpress/,40.6595001,-74.2883536
http://www.lehighvalleylive.com/expresstimes/,40.8841854,-74.92087719999999
https://rennamedia.com/publications/life-in-linden/,40.6220478,-74.24459019999999
http://thelinknews.net,40.2589455,-74.12399599999999
https://www.mypaperonline.com/category/livingston-news,40.7862871,-74.3300842
https://rennamedia.com/publications/long-hill-leader/,40.6741134,-74.4666778
http://www.lusoamericano.com,40.735657,-74.1723667
https://dailyvoice.com/new-jersey/lyndhurst,40.81201710000001,-74.1243063
http://www.newjerseyhills.com/madison_eagle/,40.7598227,-74.417097
https://rennamedia.com/publications/madison-monthly/,40.7598227,-74.417097
https://dailyvoice.com/new-jersey/mahwah,41.0886216,-74.1435843
https://www.jerseyshoreonline.com/themanchestertimes/,39.9652553,-74.3118212
https://marltonsun.com/,39.8912248,-74.9218324
https://www.mattersmagazine.com/stories,40.7299793,-74.271992
https://medfordsun.com/,39.86618259999999,-74.8390162
https://www.mypaperonline.com/category/the-mendham-news,40.7759334,-74.6007142
http://mercerme.com,40.3028533,-74.7337069
https://www.pressofatlanticcity.com/currents_gazettes/middle_township/,39.1201616,-74.8451915
https://www.mypaperonline.com/category/millburn-news,40.7239008,-74.3071492
http://www.themonmouthjournal.com,40.2589455,-74.12399599999999
https://montclairdispatch.com,40.8259007,-74.2090053
https://www.montclairlocal.news/wp/,40.8259007,-74.2090053
http://www.themontclarion.org/,40.8259007,-74.2090053
https://www.themontynews.org/,40.4675835,-74.6628114
https://moorestownsun.com/,39.9688817,-74.948886
http://www.moremonmouthmusings.net/,40.2589455,-74.12399599999999
http://www.mcall.com/,40.8841854,-74.92087719999999
http://www.newjerseyhills.com/morris_news_bee/,40.83959220000001,-74.4818698
https://www.mypaperonline.com/category/the-morristown-news,40.79676670000001,-74.4815438
http://www.morristowngreen.com/,40.79676670000001,-74.4815438
http://www.newjerseyhills.com/mt_olive_chronicle/,40.8712101,-74.7340523
https://rennamedia.com/publications/mountainside-view/,40.6723242,-74.3573722
http://mtlaurelsun.com,39.934002,-74.89099879999999
https://www.mypaperonline.com/category/the-mt-olive-news,40.8514881,-74.73294109999999
https://thesunpapers.com/mullica-hill-sun/,40.8514881,-74.73294109999999
https://www.mypaperonline.com/category/pompton-laks-bloomingdale-riverdale-butler-kinnelon-smokerise,41.0053753,-74.2907041
http://www.myveronanj.com/,40.82980060000001,-74.24016089999999
http://www.newbrunswicktoday.com/,40.4862157,-74.4518188
http://www.njherald.com/,41.1288481,-74.6868815
https://rennamedia.com/publications/new-providence-news/,40.6984348,-74.4015405
https://newtownpress.com/,39.7476136,-75.3104654
http://www.newarkblack.com,40.735657,-74.1723667
http://thenewarktimes.com/,40.735657,-74.1723667
https://centraljersey.com/news-transcript/,40.2876108,-74.1723652
https://www.njpen.com,39.8909466,-75.0729504
https://dailyvoice.com/new-jersey/northpassaic,41.002042,-74.3265388
https://dailyvoice.com/new-jersey/northernhighlands,41.0414857,-74.129032
https://dailyvoice.com/new-jersey/northernvalley,40.9837089,-73.9798601
https://thepressgroup.net/category/northern-valley-press/,40.9731536,-73.9615262
http://www.theobserver.com/,40.7684342,-74.1454214
https://www.newjerseyhills.com/observer-tribune/,40.7870633,-74.57656860000002
http://www.ocsentinel.com/,39.2776156,-74.5746001
https://starnewsgroup.com/the-ocean-star-e-edition/,39.9652553,-74.3118212
http://ocnjdaily.com/,39.2776156,-74.5746001
https://rennamedia.com/publications/our-town-rahway/,40.60815909999999,-74.2776468
http://outlook.monmouth.edu,40.2903891,-74.0176381
https://thesunpapers.com/palmyra-sun/,40.0070565,-75.0282271
http://www.paramuspost.com/,40.9262762,-74.07701
https://dailyvoice.com/new-jersey/paramus,40.9445428,-74.0754189
http://parsippanyfocus.com,40.8652865,-74.41738769999999
https://thepressgroup.net/category/pascack-press/,40.976209,-74.0262505
https://dailyvoice.com/new-jersey/pascackvalley,40.976209,-74.0262505
https://patch.com/new-jersey/asbury-park,40.2203907,-74.0120817
http://patch.com/new-jersey/barnegat-manahawkin,39.76492229999999,-74.2693297
http://patch.com/new-jersey/baskingridge,40.7066174,-74.5493284
http://patch.com/new-jersey/belleville,40.7936744,-74.15004689999999
http://patch.com/new-jersey/berkeley-nj,39.8952146,-74.1798419
http://patch.com/new-jersey/bernardsville-bedminster,40.7187119,-74.569324
http://patch.com/new-jersey/bloomfield,40.8067546,-74.1854209
http://patch.com/new-jersey/brick,40.0578384,-74.1371832
http://patch.com/new-jersey/bridgewater,40.5939636,-74.6049061
http://patch.com/new-jersey/caldwells,40.8398218,-74.2765366
http://patch.com/new-jersey/chatham,40.740934,-74.3837624
http://patch.com/new-jersey/cherryhill,39.926813,-75.0246312
http://patch.com/new-jersey/cinnaminson,39.9969646,-74.99276929999999
http://patch.com/new-jersey/clark,40.6278031,-74.3127631
http://patch.com/new-jersey/collingswood,39.9181686,-75.07128399999999
http://patch.com/new-jersey/cranford,40.6573662,-74.3049856
http://patch.com/new-jersey/eastbrunswick,40.4316955,-74.4049778
http://patch.com/new-jersey/easthanover-florhampark,40.8200623,-74.3647247
http://patch.com/new-jersey/eastwindsor,40.2677539,-74.5402506
https://patch.com/new-jersey/edison-metuchen,40.5187154,-74.4120953
http://patch.com/new-jersey/englewood,40.8928771,-73.9726381
https://patch.com/new-jersey/fairlawn-saddlebrook,40.9403762,-74.1318096
https://patch.com/new-jersey/flemington,40.5123258,-74.85933179999999
http://patch.com/new-jersey/fortlee,40.8509333,-73.9701381
http://patch.com/new-jersey/freehold,40.2136754,-74.3000878
http://patch.com/new-jersey/galloway,39.4928235,-74.5596879
http://patch.com/new-jersey/gloucestertownship,39.8026495,-75.0536407
http://patch.com/new-jersey/hackettstown,40.8539879,-74.8290555
https://patch.com/new-jersey/haddon,39.8915022,-75.03767069999999
http://patch.com/new-jersey/hasbrouckheights,40.85815530000001,-74.0806971
http://patch.com/new-jersey/hillsborough,40.5081222,-74.6374329
http://patch.com/new-jersey/hoboken,40.7439905,-74.0323626
https://patch.com/new-jersey/holmdel-hazlet,40.3451095,-74.18403219999999
https://patch.com/new-jersey/hopatcong-sparta,40.9328762,-74.6593281
https://patch.com/new-jersey/hopewell-pennington,40.3892726,-74.7618284
http://patch.com/new-jersey/howell,40.1645785,-74.2082671
http://patch.com/new-jersey/jefferson,41.0029893,-74.5580454
https://patch.com/new-jersey/jersey-city,40.7177545,-74.0431435
http://patch.com/new-jersey/lacey,39.8726184,-74.2951444
https://patch.com/new-jersey/lakewood-nj,40.08212899999999,-74.2097014
http://patch.com/new-jersey/lawrenceville,40.3016375,-74.7361013
https://patch.com/new-jersey/littlesilver,40.3367768,-74.0470837
http://patch.com/new-jersey/livingston,40.7862871,-74.3300842
https://patch.com/new-jersey/longbranch,40.30427780000001,-73.9923596
https://patch.com/new-jersey/longvalley,40.78593310000001,-74.7801645
http://patch.com/new-jersey/madison,40.7598227,-74.417097
http://patch.com/new-jersey/mahwah,41.0886216,-74.1435843
http://patch.com/new-jersey/manalapan,40.2859203,-74.348582
http://patch.com/new-jersey/manasquan,40.12115439999999,-74.04739909999999
https://patch.com/new-jersey/manchester-nj,39.9711696,-74.33928209999999
https://patch.com/new-jersey/manville,40.5409367,-74.5876569
