Outlet URL,Latitude,Longitude
http://patch.com/new-jersey/maplewood,40.7299793,-74.271992
https://patch.com/new-jersey/marlboro-coltsneck,40.3380949,-74.26872910000002
https://patch.com/new-jersey/matawan-aberdeen,40.41482999999999,-74.2295891
https://patch.com/new-jersey/mendham-chester,40.7759334,-74.6007142
https://patch.com/new-jersey/middlesex,40.572603,-74.4926541
https://patch.com/new-jersey/middletown-nj,40.3927801,-74.09981789999999
http://patch.com/new-jersey/millburn,40.7239008,-74.3071492
http://patch.com/new-jersey/montclair,40.8259007,-74.2090053
http://patch.com/new-jersey/montville,40.9148209,-74.383763
http://patch.com/new-jersey/moorestown,39.9688817,-74.948886
https://patch.com/new-jersey/morris,40.7933833,-74.505312
http://patch.com/new-jersey/morristown,40.79676670000001,-74.4815438
https://patch.com/new-jersey/newbrunswick,40.4862157,-74.4518188
https://patch.com/new-jersey/newmilford-nj,40.9350986,-74.0190281
https://patch.com/new-jersey/newprovidence,40.6984348,-74.4015405
http://patch.com/new-jersey/newark,40.735657,-74.1723667
http://patch.com/new-jersey/oakland,41.0131529,-74.26431430000001
https://patch.com/new-jersey/oceancity,39.2776156,-74.5746001
http://patch.com/new-jersey/paramus,40.9445428,-74.0754189
http://patch.com/new-jersey/parsippany,40.8652865,-74.41738769999999
https://patch.com/new-jersey/pointpleasant,40.0831714,-74.0681931
http://patch.com/new-jersey/princeton,40.3572976,-74.6672226
https://patch.com/new-jersey/ramsey-nj,41.0573188,-74.1409771
https://patch.com/new-jersey/randolph,40.8478065,-74.5747248
https://patch.com/new-jersey/redbank,40.3470543,-74.0643065
http://patch.com/new-jersey/ridgewood,40.9792645,-74.11653129999999
https://patch.com/new-jersey/riverdell,40.9587093,-74.0368064
http://patch.com/new-jersey/rumson,40.372054,-73.99902689999999
https://patch.com/new-jersey/scotchplains,40.6400404,-74.369018
https://patch.com/new-jersey/secaucus,40.7895453,-74.05652979999999
https://patch.com/new-jersey/southbrunswick,40.3806901,-74.5316938
https://patch.com/new-jersey/southorange,40.7489277,-74.2609903
http://patch.com/new-jersey/springfield,40.7016937,-74.3222146
https://patch.com/new-jersey/summit,40.7146376,-74.3646122
http://patch.com/new-jersey/teaneck,40.8932469,-74.0116536
https://patch.com/new-jersey/tomsriver,39.9537358,-74.1979458
https://patch.com/new-jersey/triboro,41.0017644,-74.367096
https://patch.com/new-jersey/verona,40.82980060000001,-74.24016089999999
https://patch.com/new-jersey/wall,40.1801451,-74.06832949999999
http://patch.com/new-jersey/warren,40.6341746,-74.505529
https://patch.com/new-jersey/watchung-greenbrook,40.63788,-74.4509863
http://patch.com/new-jersey/wayne,40.92537249999999,-74.2765441
https://patch.com/new-jersey/westdeptford,39.8318378,-75.1895576
https://patch.com/new-jersey/westorange,40.7985699,-74.23908279999999
https://patch.com/new-jersey/west-windsor,40.2983262,-74.618634
http://patch.com/new-jersey/westfield,40.6589912,-74.3473717
https://patch.com/new-jersey/westwood-hillsdale,40.9912087,-74.0326395
http://patch.com/new-jersey/woodbridge,40.5575986,-74.2846022
http://patch.com/new-jersey/wyckoff,41.0095316,-74.1729106
http://patersontimes.com/,40.9167654,-74.17181099999999
http://www.thepauwwow.org/,40.7177545,-74.0431435
https://www.youtube.com/channel/UCiOYU7g5grN0OgyZ8A02AFQ,40.2205824,-74.759717
https://rennamedia.com/publications/peterstown-nj/,40.6639916,-74.2107006
http://www.phillymag.com/,39.8592439,-75.0143824
http://www.pbj.com/,39.9259463,-75.1196199
http://www.epgn.com/,39.9259463,-75.1196199
http://www.fdupillar.com/,40.7598227,-74.417097
http://pinebarrenstribune.com/,39.5926181,-74.4426493
https://wputimes.wordpress.com/,40.92537249999999,-74.2765441
http://ptoday.blogspot.com/,40.6337136,-74.4073736
http://www.planetprinceton.com/,40.3572976,-74.6672226
http://planettrenton.org/,40.2205824,-74.759717
http://www.pressofatlanticcity.com/,39.4212517,-74.49359129999999
https://www.princetontv.org/,40.3572976,-74.6672226
https://communitynews.org/princeton-echo/,40.3572976,-74.6672226
http://www.centraljersey.com/news/the_princeton_packet/,40.3572976,-74.6672226
http://www.newjerseyhills.com/the_progress/,40.8398218,-74.2765366
http://www.quovadisnewspaper.com,40.5187154,-74.4120953
http://www.rahwayrising.com/,40.60815909999999,-74.2776468
http://www.ramaponews.com,41.0886216,-74.1435843
https://www.mypaperonline.com/category/the-randolph-news,40.8478065,-74.5747248
http://www.newjerseyhills.com/randolph_reporter/,40.8478065,-74.5747248
https://www.recordonline.com/,41.1288481,-74.6868815
http://www.redbankgreen.com/,40.3470543,-74.0643065
http://www.reminderusa.net/,39.4863773,-75.02596369999999
http://www.theretrospect.com,39.8592439,-75.0143824
http://www.theridernews.com,40.3016375,-74.7361013
https://dailyvoice.com/new-jersey/ridgefieldpark,40.85815530000001,-74.0806971
http://theridgewoodblog.net/,40.9792645,-74.11653129999999
https://dailyvoice.com/new-jersey/ridgewood,40.9792645,-74.11653129999999
https://communitynews.org/robbinsville-advance/,40.2162036,-74.6195327
http://rtforty.com,39.3642834,-74.4229266
https://www.mypaperonline.com/category/the-roxbury-news,40.8693272,-74.66346399999999
http://www.newjerseyhills.com/roxbury_register/,40.8693272,-74.66346399999999
https://dailyvoice.com/new-jersey/rutherford,40.826489,-74.10680909999999
https://dailyvoice.com/new-jersey/saddlebrook,40.9040085,-74.10073179999999
http://www.thesandpaper.net,39.9652553,-74.3118212
https://rennamedia.com/publications/scotch-plains-whats-happening-monthly/,40.6400404,-74.369018
https://centraljersey.com/ns-sentinel/,40.372607,-74.5101536
http://thenjsentinel.com/,41.12204089999999,-74.5804378
http://www.setonian.com,40.7489277,-74.2609903
https://thesunpapers.com/shamong-sun/,39.7775775,-74.7351513
https://www.shorelocalnews.com/,39.5287282,-74.64793639999999
https://thesunpapers.com/sicklerville-sun/,39.7172152,-74.9697707
http://www.tcnjsignal.net,40.2599864,-74.79091249999999
http://www.snjtoday.com/,39.4523385,-74.7276626
http://mycommunitysource.com,40.1778886,-74.58348869999999
https://www.southjerseybiz.net/,39.8558488,-74.6868815
https://southjerseyobserver.com/,39.8676134,-75.0946182
http://somore.org/,40.7489277,-74.2609903
https://dailyvoice.com/new-jersey/southpassaic/,40.8584328,-74.16375529999999
http://www.spartaindependent.com/,41.0360345,-74.63672559999999
https://rennamedia.com/publications/spirit-of-union/,40.6975898,-74.26316349999999
http://stall.brookdalecc.edu/,40.3306656,-74.1209748
http://www.nj.com/starledger/,40.7947466,-74.2648829
http://thestute.com/,40.7439905,-74.0323626
http://www.centraljersey.com/news/suburban/,40.4128551,-74.307282
https://rennamedia.com/publications/summit-times/,40.7146376,-74.3646122
http://svoboda-news.com,40.8652865,-74.41738769999999
https://thesunpapers.com/tabernacle-sun/,39.7775775,-74.7351513
https://www.tapinto.net/towns/barnegat-slash-waretown/,39.76492229999999,-74.2693297
https://www.tapinto.net/towns/basking-ridge/,40.7066174,-74.5493284
https://www.tapinto.net/towns/bayonne/,40.6687141,-74.1143091
https://www.tapinto.net/towns/belmar-slash-lake-como/,40.1784471,-74.02180369999999
https://www.tapinto.net/towns/berkeley-heights/,40.6808726,-74.4310524
https://www.tapinto.net/towns/bloomfield/,40.8067546,-74.1854209
https://www.tapinto.net/towns/camden/,39.9259463,-75.1196199
https://www.tapinto.net/towns/chatham/,40.740934,-74.3837624
https://www.tapinto.net/towns/clark/,40.6278031,-74.3127631
https://www.tapinto.net/towns/cranford/,40.6573662,-74.3049856
https://www.tapinto.net/towns/denville/,40.8923212,-74.47737750000002
https://www.tapinto.net/towns/east-brunswick/,40.4316955,-74.4049778
https://www.tapinto.net/towns/east-hanover-slash-florham-park/,40.8200623,-74.3647247
https://www.tapinto.net/towns/east-orange-slash-orange/,40.767323,-74.2048677
https://www.tapinto.net/towns/edison/,40.5187154,-74.4120953
https://www.tapinto.net/towns/elizabeth/,40.6639916,-74.2107006
https://www.tapinto.net/towns/fair-lawn-slash-glen-rock/,40.9403762,-74.1318096
https://www.tapinto.net/towns/flemington-slash-raritan/,40.5123258,-74.85933179999999
https://www.tapinto.net/towns/franklin-township/,40.4933734,-74.5228916
https://www.tapinto.net/towns/hackensack/,40.8859325,-74.0434736
https://www.tapinto.net/towns/hamilton-slash-robbinsville/,40.2115109,-74.6796651
https://www.tapinto.net/towns/hasbrouck-heights-slash-wood-ridge-slash-teterboro/,40.85815530000001,-74.0806971
https://www.tapinto.net/towns/hawthorne/,40.9492649,-74.1537549
https://www.tapinto.net/towns/hillsborough/,40.5081222,-74.6374329
https://www.tapinto.net/towns/hillside/,40.6955044,-74.2287333
https://www.tapinto.net/towns/holmdel-and-colts-neck/,40.3451095,-74.18403219999999
https://www.tapinto.net/towns/linden/,40.6220478,-74.24459019999999
https://www.tapinto.net/towns/livingston/,40.7862871,-74.3300842
https://www.tapinto.net/towns/madison/,40.7598227,-74.417097
https://www.tapinto.net/towns/middletown/,40.3927801,-74.09981789999999
https://www.tapinto.net/towns/millburn-slash-short-hills/,40.7239008,-74.3071492
https://www.tapinto.net/towns/milltown-slash-spotswood/,40.4562164,-74.4432073
https://www.tapinto.net/towns/montclair/,40.8259007,-74.2090053
https://www.tapinto.net/towns/montville/,40.9148209,-74.383763
https://www.tapinto.net/towns/morristown/,40.79676670000001,-74.4815438
https://www.tapinto.net/towns/mountainside/,40.6723242,-74.3573722
https://www.tapinto.net/towns/new-brunswick/,40.4862157,-74.4518188
https://www.tapinto.net/towns/new-providence/,40.6984348,-74.4015405
https://www.tapinto.net/towns/newark/,40.735657,-74.1723667
https://www.tapinto.net/towns/newton/,41.0581527,-74.7526651
https://www.tapinto.net/towns/north-plainfield-slash-green-brook/,40.6301025,-74.4273743
https://www.tapinto.net/towns/nutley/,40.8223168,-74.15987249999999
https://www.tapinto.net/towns/paramus/,40.9445428,-74.0754189
https://www.tapinto.net/towns/parsippany/,40.8652865,-74.41738769999999
https://www.tapinto.net/towns/passaic-valley/,40.8690101,-74.20822860000001
https://www.tapinto.net/towns/paterson/,40.9167654,-74.17181099999999
https://www.tapinto.net/towns/piscataway/,40.554887,-74.4642861
https://www.tapinto.net/towns/plainfield/,40.6337136,-74.4073736
https://www.tapinto.net/towns/randolph/,40.8478065,-74.5747248
https://www.tapinto.net/towns/red-bank/,40.3470543,-74.0643065
https://www.tapinto.net/towns/roselle-roselle-park/,40.6645469,-74.2643133
https://www.tapinto.net/towns/roxbury/,40.8693272,-74.66346399999999
https://www.tapinto.net/towns/scotch-plains-slash-fanwood/,40.6400404,-74.369018
https://www.tapinto.net/towns/soma/,40.7489277,-74.2609903
https://www.tapinto.net/towns/somerset-hills/,40.7187119,-74.569324
https://www.tapinto.net/towns/somerville/,40.5742696,-74.60987999999999
https://www.tapinto.net/towns/south-brunswick-cranbury/,40.3806901,-74.5316938
https://www.tapinto.net/towns/south-plainfield/,40.5792701,-74.4115401
https://www.tapinto.net/towns/sparta/,41.0360345,-74.63672559999999
https://www.tapinto.net/towns/springfield/,40.7016937,-74.3222146
https://www.tapinto.net/towns/stafford-slash-lbi/,39.7046713,-74.26327839999999
https://www.tapinto.net/towns/summit/,40.7146376,-74.3646122
https://www.tapinto.net/towns/bridgewater-slash-raritan/,40.5939636,-74.6049061
https://www.tapinto.net/towns/union/,40.6975898,-74.26316349999999
https://www.tapinto.net/towns/verona-slash-cedar-grove/,40.82980060000001,-74.24016089999999
https://www.tapinto.net/towns/warren/,40.6341746,-74.505529
https://www.tapinto.net/towns/west-essex/,40.8245442,-74.2845925
https://www.tapinto.net/towns/west-orange/,40.7985699,-74.23908279999999
https://www.tapinto.net/towns/westfield/,40.6589912,-74.3473717
https://dailyvoice.com/new-jersey/teaneck,40.8932469,-74.0116536
https://www.thehammontonnews.com/,39.6365056,-74.8023853
http://www.centraljersey.com/time_off/,40.3572976,-74.6672226
http://www.nj.com/times/,40.2205824,-74.759717
http://torchbcc.com/,40.9445428,-74.0754189
http://www.towntopics.com,40.3572976,-74.6672226
http://www.townshipjournal.com/,40.98593109999999,-74.74210889999999
http://www.transportationradio.com/,40.735657,-74.1723667
https://communitynews.org/trenton-downtowner/,40.2205824,-74.759717
http://www.trentonian.com/,40.2205824,-74.759717
http://trentonmonitor.com/,40.2205824,-74.759717
https://centraljersey.com/tri-town-news/,40.1965018,-74.1684757
https://www.pressofatlanticcity.com/30/,39.4212517,-74.49359129999999
http://www.tworivertimes.com,40.3470543,-74.0643065
https://princetoninfo.com/,40.3572976,-74.6672226
http://unionnewsdaily.com,40.6278031,-74.3127631
https://www.pressofatlanticcity.com/currents_gazettes/upper_township/,38.9351125,-74.90600529999999
http://thevector.njit.edu,40.735657,-74.1723667
https://occvikingnews.org/,39.9537358,-74.1979458
http://www.villagegreennj.com/,40.7489277,-74.2609903
https://www.visionsnewspaper.com/,40.9167654,-74.17181099999999
https://cccvoice.wordpress.com/,39.4863773,-75.02596369999999
https://thesunpapers.com/voorhees-sun/,39.8519447,-74.961517
https://pocono967.com/,41.1288481,-74.6868815
https://rennamedia.com/publications/warren-monthly/,40.6341746,-74.505529
https://thesunpapers.com/washington-twp-sun/,39.7561387,-75.07279559999999
https://rennamedia.com/publications/watchung-post/,40.63788,-74.4509863
https://www.mypaperonline.com/category/hometown-wayne,40.92537249999999,-74.2765441
https://www.951wayv.com/,39.3642834,-74.4229266
http://www.wbcbnews.com/,40.2205824,-74.759717
https://www.wbgo.org/category/news,40.7453199,-74.05351259999999
https://wctcam.com/,40.4111363,-74.35874729999999
http://wcvhfm.weebly.com/news.html,40.56695149999999,-74.92087719999999
http://987thecoast.com/,38.9917797,-74.8148894
https://www.pennjerseyradio.org/,40.4111363,-74.35874729999999
https://www.wehavegospel.com/,39.5333379,-74.6868815
https://www.westessextribune.net/,40.7862871,-74.3300842
http://www.westmilfordmessenger.com/,41.1311292,-74.3673254
https://www.mypaperonline.com/category/west-orange-news,40.7985699,-74.23908279999999
https://communitynews.org/west-windsor-news/,40.2983262,-74.618634
https://www.goleader.com/,40.6589912,-74.3473717
https://www.univision.com/local/philadelphia-wuvp,39.7103023,-75.1078332
https://literock969.com/,39.105884,-74.8273184
http://www.thewhitonline.com,39.70289229999999,-75.1118422
http://www.radiowttm1680.com/index_files/Page447.htm,40.2205824,-74.759717
https://medium.com/the-williamstown-sun,39.6862263,-74.99516799999999
http://wimg1300.com/index.html#.XSTOH5NKg5s,40.2205824,-74.759717
https://centraljersey.com/windsor-hights-herald/,40.2677539,-74.5402506
http://www.wiredjersey.com/,40.8259007,-74.2090053
https://943thepoint.com/category/news/,40.2589455,-74.12399599999999
http://theshore1063.com/,39.5848777,-75.3878525
https://nj1015.com/category/new-jersey-news/,40.2205824,-74.759717
https://www.wliw.org/,40.9262762,-74.07701
https://www.wlvt.org/,40.3028533,-74.7337069
http://www.wbmatv.com/,40.8067546,-74.1854209
https://wmbctv.com/,41.1288481,-74.6868815
https://philadelphia.cbslocal.com/,39.7103023,-75.1078332
https://www.classicoldieswmid.com/,39.3642834,-74.4229266
http://wmizradio.com/index1.html,39.105884,-74.8273184
https://www.wnyc.org/,40.9262762,-74.07701
http://wondradio.com/,39.9652553,-74.3118212
https://wpgtalkradio.com/,39.8558488,-74.6868815
https://phl17.com/,39.5333379,-74.6868815
http://praisephilly.com/,39.8558488,-74.6868815
https://6abc.com/,41.1288481,-74.6868815
http://www.wrnj.com/,39.7561387,-75.07279559999999
http://www.1077thebronc.com/,40.2205824,-74.759717
http://radio.rutgers.edu/,40.2589455,-74.12399599999999
http://www.wsou.net/,40.3028533,-74.7337069
http://wtsr.org/,40.3028533,-74.7337069
https://dailyvoice.com/new-jersey/wyckoff,41.0167639,-74.2057011
