outlet,Mean_Distance,Standard_Deviation
uschinapress.com,1671.757464405472,1026.835258105882
920thejersey.com,2133.1978817566546,1328.5246333804498
somore.org,533.1978569779485,648.4106792636999
stocktonargo.com,1784.1684636259927,971.4941463393521
rahwayrising.com,510.92038241044844,938.1992456290163
lusoamericano.com,910.0076347411527,1455.782158258084
wctcam.com,678.1256101101723,1044.13425197247
jerseyvoices.com,715.4315424289128,1346.6425851537945
wvlt.com,108.52950787924894,247.41570121448282
new-new.com,2955.4269642376853,3593.127598811577
thehammontonnews.com,447.0600948974235,1233.077166646086
nepszava.us,1243.6316587620256,1327.3394311898187
telemundo47.com,445.8700533923258,635.3721787172069
tapinto.net,347.8239466914947,473.3463242293945
visionsnewspaper.com,124.59568279511868,193.9897081592385
thestute.com,705.8739743795578,1517.9126363409614
wpgtalkradio.com,149.07928525743426,558.2426355503195
towntopics.com,990.4493540637301,1594.3765818688428
thehunterdoncountynews.com,420.7797337274957,973.6112125918945
thebrasilians.com,2377.5475015432785,2030.5025954435903
gujarattimesusa.com,1978.2232664268975,2848.761741099701
news12.com,794.0744439944967,1478.1891877102976
ocsentinel.com,811.2194666173552,1142.1247352326282
weebly.com,24.68937609654689,19.837578320896945
wsj.com,3410.6069304405482,2794.0181400873284
radiozindagi.com,683.587366079682,1010.3998594560295
medium.com,347.1443526202154,465.2900788167944
newsindiatimes.com,1826.2885301757337,2447.780857625603
princetoninfo.com,680.9447547862046,1369.7344273748668
mainlinemedianews.com,543.3297405893561,1050.0035593312064
rutgers.edu,980.7225440421381,1297.6028232509107
roi-nj.com,438.42185739861867,1026.8822611741264
shorebeat.com,254.96625544232063,740.8299625761316
wpst.com,458.0834295898132,1057.6019227220766
wnet.org,367.0165389624525,498.7192195479221
southjerseybiz.net,247.8116217870163,675.9183134747099
wwfm.org,713.0040991247952,1490.825377177078
dirt-mag.com,3923.720944638705,729.3019610089453
hometownetv.org,93.1473760195225,209.83461810724694
universitypressclub.com,1235.4506397209477,1662.141603944059
dunellen411.com,647.387922057682,1546.7648438427905
njtvonline.org,483.8771387049737,989.7302524765145
spartaindependent.com,5077.543282324835,651.4033178322941
pocono967.com,720.6290947896765,993.465358523442
univision.com,1008.0234133907895,781.0091988779428
hammontongazette.com,114.76497299212566,236.10520647284187
rennamedia.com,327.77682239230273,781.2963931340081
mattersmagazine.com,15.872057402865984,95.11854912266797
southjerseyobserver.com,162.1483232790436,442.99985202717085
irishcentral.com,2013.609361230357,1726.249101491219
wehavegospel.com,1099.7455059555577,238.89830931378782
newstalk990.com,571.9782644526231,977.2312839573625
epgn.com,3320.6731028690515,1240.5880369659985
thepakistaninewspaper.com,5177.153085820147,3722.5894526804045
starnewsgroup.com,500.1935478646869,896.4319121605093
phillyvoice.com,447.3787077325852,926.9790395379733
phl17.com,715.4943171515285,1173.8462851590516
montclairdispatch.com,570.4935719537872,1145.6371890631935
lunj.net,552.4287906887026,559.4862184827655
theobserver.com,294.09669149430465,633.1239050056764
telemundo62.com,53.15339748704293,
njrevolutionradio.com,1413.27851485167,2274.133173394612
mybeachradio.com,357.53845211210194,936.9117602445024
townshipjournal.com,471.22368742044887,758.2171692428889
wqxr.org,67.05311366175917,227.80388195507018
statebroadcastnews.com,708.7383184556653,2039.2781748373757
literock969.com,319.6386460183315,744.8796024131025
943thepoint.com,579.820120091011,767.7716150933159
planettrenton.org,666.9822396003103,1367.4951216300979
rcan.org,14.347421009904156,22.166974575521095
reminderusa.net,370.7012609275275,610.3428850915138
woodbridge.nj.us,23.3580873477822,16.5825969996107
downbeachbuzz.com,3852.548271952684,887.6637878222873
communitynews.org,503.0831599794728,958.9291038919689
mypaperonline.com,3443.0420237629164,196.66820706424662
xpn.org,296.4333197359099,472.9245475842662
ahherald.com,208.6684259439683,612.3020899938507
insidernj.com,410.49797786816174,963.5302703932068
ukrweekly.com,2508.957905694156,2131.1694949343323
newjerseyglobe.com,365.41673061271575,608.718663136445
princetontv.org,24.838826441017765,
dailyprincetonian.com,1429.0068869103204,1849.1524140065412
1057thehawk.com,5064.675749056803,3971.2448331131723
sojo1049.com,364.204649903964,800.0660168632763
starandwave.com,21.697513969054462,35.45397102760929
whyy.org,648.1133735137055,1452.2751756293494
scoopusanewspaper.com,414.11457548115686,549.1518103620928
wmbctv.com,1913.217495090204,2772.160024996519
mercerme.com,620.7265685249167,552.9134045685264
newjerseyhills.com,417.9243970858168,1043.3646302374748
wsou.net,332.8559643058207,696.0678650628606
thecore.fm,495.8256989728121,829.0991624333982
recordonline.com,411.0243241796732,883.7233651632264
wbcbnews.com,279.6024372265694,594.6956807793132
thepauwwow.org,504.38510494004845,1330.1527723723354
njpen.com,150.88442586714422,540.6435596599067
northjersey.com,617.8229351379756,1050.9388475732756
shorelocalnews.com,637.9407975551677,1253.5993814970866
wjlp3.com,210.46824535831394,367.74784114554205
gujaratdarpan.com,1495.8284495084476,1992.3757302692945
mycommunitysource.com,787.8178476651142,1774.7257971991166
mcccvoice.org,16.103209700324804,11.896311866683764
bluejersey.com,951.2022553446888,1730.133956052119
wurdradio.com,525.024132662838,1093.7596401190654
njbmagazine.com,269.73666289779317,917.9300158180384
facebook.com,1163.2644681034483,1509.662313337307
987thecoast.com,423.58225087912615,1200.585492034111
blogfinger.net,855.874912575425,1589.1817273912889
divyabhaskar.co.in,5860.271354797386,2959.6491875887104
theobservernewark.com,1374.4926798563552,1913.6558999049141
tcnjsignal.net,1621.7962016809727,2118.517891677813
tapon1070.com,1909.4393558494523,2126.4297439882603
posteaglenewspaper.com,1481.8380081104178,1812.8280604080903
patch.com,247.04173669819744,627.8162843383737
jerseyshoreonline.com,781.3900761920024,989.887177052634
theepochtimes.com,3066.079102096631,2725.4574397199194
wobm.com,470.56872716913995,832.284029934748
anointedonline.net,3835.104347413946,448.1680993475705
newtownpress.com,343.54947408507195,860.3973917375251
nj1015.com,181.84673340605417,467.5640393165914
nyc.gov,1554.061376495711,1902.6112779326534
latribunanj.com,1468.8949990867732,2043.0123025680061
moremonmouthmusings.net,604.7054458814293,1672.2122194027916
6abc.com,265.65664008051226,866.7375712898033
thepositivecommunity.com,711.305494487865,1141.3216927096962
mycentraljersey.com,561.2345369211267,1092.1550436009345
tristatevoice.com,592.4234071516655,1119.8704369276275
glenrocknews.today,593.5074591369603,978.7472167965283
africansuntimes.com,3418.0254787402046,3048.3565467776452
essexnewsdaily.com,462.6945836528769,751.589188095524
unionnewsdaily.com,1915.341335751021,470.26376889441343
theshore1063.com,169.38914417503133,421.9910111353917
hellenicnews.com,2581.479772244334,2285.617073040989
thephilanews.com,2034.126968425677,2482.8276484838866
justcliqit.com,2655.9718881570193,3241.4146966604935
asianjournal.com,2234.3734209364748,2154.9713715359367
goleader.com,476.72198900499563,752.5711079720603
hudsoncountyview.com,405.5082216214807,965.4254354320484
radiowttm1680.com,575.4207033953633,813.7677628119887
tygodnikplus.com,425.6732906961652,530.638531447443
abc7ny.com,50.91680412390738,66.61988921488955
impactolatin.com,1216.6808076445138,1650.0820435974472
brickcitylive.com,615.4924092123132,1173.4599929508408
thepressgroup.net,499.86320739089706,904.6873323162878
thelinknews.net,281.2637613815328,948.0776307777027
tvasiausa.com,1802.3171091378374,2723.16276417211
classicoldieswmid.com,1301.2209051728355,1493.7131103923507
savejersey.com,507.55238440089016,1182.9068404077498
iheart.com,802.790315221432,745.4350065679118
afrophilly.com,1706.9656073062129,1018.6280536180643
theridernews.com,1122.401684300381,1475.9823660500424
am1660.com,526.5631933675448,1124.6329889700787
cbslocal.com,390.18032591611245,1048.0612115425354
wghtradio.com,876.626969251248,511.0586976722555
americanfarmpublications.com,558.7291858060385,1257.0667964362763
koreadailyus.com,4689.025012157188,2752.9306713221818
worldjournal.com,1718.4941734264191,2083.349366023805
law.com,952.6446755061577,1439.2979307477833
wliw.org,3920.8133147241288,2852.782507755502
burlingtoncountytimes.com,129.46199515819148,153.55974464578333
indiaabroad.com,4161.485820238384,3426.6935648434187
wtsr.org,1117.8391331791006,1074.9082494855436
southphillyreview.com,560.1155226791115,1226.3210311979835
theridgewoodblog.net,104.01683077645178,342.7134974858887
1077thebronc.com,723.8068194975901,1513.0652782961683
italiantribune.com,2067.8505687259935,1702.5004214739492
gloucestercitynews.net,38.92300843885686,4.199022517590599
hudsonreporter.com,78.53465081521182,219.4258965252283
nbcphiladelphia.com,556.2752284913371,1344.1008968243398
gothictimes.net,1531.6072390575478,
wordpress.com,1139.8199425970754,1613.8042991240916
newarkblack.com,896.2878260593038,1152.556105211658
pinebarrenstribune.com,793.0908039249529,1257.5078965025712
irishecho.com,936.3382613092201,1233.685276132073
thenubiannews.com,1565.9831174847113,2207.8847937485284
camdencc.edu,1647.1742241293684,381.0679512735199
themontynews.org,306.5449514856043,383.3358443071124
the-gazette-newspaper.com,1.9650847015579516,0.6364669999704184
bizjournals.com,1162.2062839332184,998.8155790043747
westmilfordmessenger.com,342.28955124436175,885.8105392157099
philadelphiaweekly.com,846.9759635448393,1508.9199304404087
theyeshivaworld.com,2709.613392689082,2574.6418643282827
ebcmusic.com,1014.4766734868707,1280.6596070303299
civicstory.org,507.05988645293604,978.4385056258966
thecoaster.net,148.4818130385339,595.3735152449378
my9nj.com,607.751063615523,1112.0895354644217
wbjb.org,184.9535196611226,489.6498535860443
courierpostonline.com,508.04954701851534,1017.0191234762651
thedrewacorn.com,1498.8330578368175,1544.3369931458528
dailyvoice.com,465.6521286399371,880.7198460816116
forward.com,2015.2938223756953,2217.356300802749
lavocedinewyork.com,2263.3081976682915,2248.1468118270045
newjerseybuzz.com,367.0039887313332,850.6858944068719
wlvt.org,300.9333726467618,580.6373130861131
thesunpapers.com,4295.781800906776,437.0425836455474
fdupillar.com,1226.445092651634,1626.039561965603
acprimetime.com,295.5446804019658,492.54600689143314
am970theanswer.com,864.6388246111983,1175.6687887634525
americanonewspaper.com,652.3973540690557,1102.0695582086628
brigantinenow.com,269.35851573266547,746.4352827030517
thenjsentinel.com,359.60655423056625,574.4413158983982
baristanet.com,447.6627938358899,919.8950476812513
setonian.com,651.2372605412245,1070.5021591975851
wnyc.org,1288.2211456047019,1971.0974389292305
princetonmagazine.com,843.7771251592832,1441.5148536498548
wondradio.com,276.5426714966414,608.2197996298972
urbanagendamagazine.com,607.238413064749,1250.1430198376709
951wayv.com,941.1261995436998,1157.8054116508454
pressofatlanticcity.com,239.75864365080693,786.9144571366253
timesofisrael.com,930.2229781062047,1505.9699600039914
