File Name,After removing articles based on URL condition,"After removing articles ending in ""...""",After removing articles not meeting minimum word requirement,After removing exceptions and blanks,After removing extra line breaks and multiple spaces,After removing typical junk texts
0_rennamedia.com_publications_berkeley-heights-community-news_.csv,2,1,1,2,2,1
100_patch.com_new-jersey_oceancity.csv,469,446,210,470,469,450
101_patch.com_new-jersey_pointpleasant.csv,488,474,238,496,488,480
101_www.icnradio.com_.csv,0,0,0,0,0,0
102_patch.com_new-jersey_ramsey-nj.csv,379,370,150,384,379,374
103_patch.com_new-jersey_randolph.csv,260,252,83,268,260,254
103_www.italiantribune.com_.csv,2,2,0,2,2,2
104_patch.com_new-jersey_redbank.csv,378,369,153,386,378,373
104_www.jerseyvoices.com.csv,140,140,27,149,140,140
105_patch.com_new-jersey_riverdell.csv,341,332,137,344,341,337
106_patch.com_new-jersey_scotchplains.csv,527,512,193,528,527,517
107_patch.com_new-jersey_secaucus.csv,267,259,120,267,267,261
107_www.koreadailyus.com_.csv,96,66,48,97,96,96
108_patch.com_new-jersey_southbrunswick.csv,447,441,198,451,447,443
109_patch.com_new-jersey_southorange.csv,345,335,114,348,345,339
109_www.lavocedinewyork.com_en_.csv,167,165,156,167,167,167
10_asianjournal.com.csv,1,1,0,1,1,1
10_rennamedia.com_publications_mountainside-view_.csv,2,1,1,2,2,1
110_patch.com_new-jersey_summit.csv,622,605,278,629,622,612
111_patch.com_new-jersey_tomsriver.csv,627,613,251,639,627,618
112_patch.com_new-jersey_triboro.csv,293,284,120,301,293,289
112_www.lunj.net.csv,5,5,0,5,5,5
113_patch.com_new-jersey_verona.csv,430,421,116,438,430,427
113_www.lusoamericano.com.csv,8,8,0,8,8,8
114_patch.com_new-jersey_wall.csv,284,275,128,291,284,279
115_patch.com_new-jersey_watchung-greenbrook.csv,320,313,120,323,320,317
115_www.mcccvoice.org_.csv,133,108,54,138,133,133
116_patch.com_new-jersey_west-windsor.csv,248,239,85,252,248,245
117_patch.com_new-jersey_westdeptford.csv,378,374,209,381,378,376
118_patch.com_new-jersey_westorange.csv,442,427,183,446,442,428
118_www.moremonmouthmusings.net_.csv,0,0,0,0,0,0
119_patch.com_new-jersey_westwood-hillsdale.csv,389,377,147,394,389,384
11_brick.shorebeat.com.csv,249,235,179,253,249,249
11_rennamedia.com_publications_new-providence-news_.csv,2,2,0,2,2,2
120_medium.com_the-mantua-sun.csv,22,22,12,22,22,22
120_www.my9nj.com.csv,35,35,9,39,35,35
121_medium.com_the-williamstown-sun.csv,21,21,15,21,21,21
122_hudsonreporter.com_category_issues_07030-hoboken-issue_.csv,0,0,0,0,0,0
122_www.new-new.com_about.asp.csv,0,0,0,1,0,0
123_hudsonreporter.com_category_issues_bayonne-life-on-the-peninsula-issue_.csv,0,0,0,0,0,0
123_www.newarkblack.com.csv,1,1,0,1,1,1
124_hudsonreporter.com_category_issues_jersey-city-magazine-issue_.csv,0,0,0,0,0,0
125_dailyvoice.com_new-jersey_bergenfield.csv,932,895,426,934,932,897
125_www.newsindiatimes.com.csv,1,1,1,1,1,1
126_dailyvoice.com_new-jersey_cliffsidepark_.csv,1948,1916,1017,1950,1948,1917
127_dailyvoice.com_new-jersey_cresskill.csv,685,656,298,687,685,656
128_dailyvoice.com_new-jersey_englewood.csv,667,640,305,669,667,640
129_dailyvoice.com_new-jersey_fairlawn.csv,738,706,330,740,738,706
12_rennamedia.com_publications_our-town-rahway_.csv,2,1,1,2,2,1
130_dailyvoice.com_new-jersey_fortlee.csv,909,882,429,911,909,882
131_dailyvoice.com_new-jersey_garfield.csv,746,716,326,748,746,717
132_dailyvoice.com_new-jersey_hackensack.csv,1089,1058,496,1091,1089,1058
133_dailyvoice.com_new-jersey_lyndhurst.csv,658,630,292,660,658,630
133_www.ocsentinel.com_.csv,1,1,1,1,1,1
134_dailyvoice.com_new-jersey_mahwah.csv,808,775,333,810,808,775
135_dailyvoice.com_new-jersey_northernhighlands.csv,791,760,343,793,791,760
135_www.philadelphiaweekly.com_.csv,1,1,0,1,1,1
136_dailyvoice.com_new-jersey_northernvalley.csv,804,771,341,806,804,771
137_dailyvoice.com_new-jersey_northpassaic.csv,990,962,450,992,990,962
138_dailyvoice.com_new-jersey_paramus.csv,711,682,310,713,711,682
139_dailyvoice.com_new-jersey_pascackvalley.csv,780,748,338,782,780,748
13_rennamedia.com_publications_peterstown-nj_.csv,2,1,1,2,2,1
140_dailyvoice.com_new-jersey_ridgefieldpark.csv,1027,995,468,1029,1027,995
141_dailyvoice.com_new-jersey_ridgewood.csv,858,822,360,860,858,824
141_www.princetonmagazine.com_.csv,185,185,142,186,185,185
142_dailyvoice.com_new-jersey_rutherford.csv,678,651,302,680,678,651
143_dailyvoice.com_new-jersey_saddlebrook.csv,936,905,424,938,936,905
144_dailyvoice.com_new-jersey_southpassaic_.csv,1072,1041,494,1074,1072,1042
144_www.radiowttm1680.com_index_files_Page447.htm.csv,1,1,0,1,1,1
145_dailyvoice.com_new-jersey_teaneck.csv,776,740,321,778,776,740
145_www.rahwayrising.com_.csv,1688,572,147,1692,1688,1688
146_dailyvoice.com_new-jersey_wyckoff.csv,851,815,370,853,851,816
147_communitynews.org_.csv,756,755,0,759,756,755
148_communitynews.org_bordentown-current_.csv,2,0,0,2,2,0
148_www.reminderusa.net_.csv,249,0,0,250,249,249
149_communitynews.org_ewing-observer_.csv,2,0,0,2,2,0
14_esecaucus.com_.csv,61,61,0,61,61,61
14_rennamedia.com_publications_scotch-plains-whats-happening-monthly_.csv,2,1,0,2,2,1
150_communitynews.org_hamilton-post_.csv,2,0,0,2,2,0
150_www.roi-nj.com_.csv,371,338,247,372,371,371
151_communitynews.org_hopewell-express_.csv,2,0,0,2,2,0
151_www.scoopusanewspaper.com_.csv,0,0,0,0,0,0
152_communitynews.org_lawrence-gazette_.csv,2,0,0,2,2,0
152_www.setonian.com.csv,1,0,0,1,1,1
153_communitynews.org_princeton-echo_.csv,2,0,0,2,2,0
154_communitynews.org_robbinsville-advance_.csv,2,0,0,2,2,0
154_www.snjtoday.com_.csv,0,0,0,0,0,0
155_communitynews.org_trenton-downtowner_.csv,2,0,0,2,2,0
155_www.spartaindependent.com_.csv,225,208,125,225,225,225
156_communitynews.org_west-windsor-news_.csv,2,0,0,2,2,0
156_www.starandwave.com.csv,1,1,1,1,1,1
157_thepressgroup.net_category_northern-valley-press_.csv,39,39,0,39,39,39
158_thepressgroup.net_category_pascack-press_.csv,34,34,0,34,34,34
158_www.stocktonargo.com.csv,3,3,1,3,3,3
159_thesunpapers.com_berlin-sun_.csv,2,0,0,2,2,1
159_www.tcnjsignal.net.csv,374,374,366,374,374,374
15_glenrocknews.today_.csv,0,0,0,0,0,0
15_rennamedia.com_publications_spirit-of-union_.csv,2,1,1,2,2,1
160_thesunpapers.com_mullica-hill-sun_.csv,2,0,0,2,2,1
160_www.the-gazette-newspaper.com_.csv,1,1,1,1,1,1
161_thesunpapers.com_palmyra-sun_.csv,2,0,0,2,2,1
161_www.thebrasilians.com.csv,15,15,0,18,15,15
162_thesunpapers.com_shamong-sun_.csv,2,0,0,2,2,1
162_www.thecore.fm_public_index.php.csv,1,1,1,1,1,1
163_thesunpapers.com_sicklerville-sun_.csv,2,0,0,2,2,1
164_thesunpapers.com_tabernacle-sun_.csv,2,0,0,2,2,1
165_thesunpapers.com_voorhees-sun_.csv,2,0,0,2,2,1
166_thesunpapers.com_washington-twp-sun_.csv,2,0,0,2,2,1
167_www.theobserver.com_.csv,223,223,66,224,223,223
168_www.thepauwwow.org_.csv,205,205,0,205,205,205
16_rennamedia.com_publications_summit-times_.csv,2,1,0,2,2,1
170_www.theridernews.com.csv,506,506,478,510,506,506
172_www.thewhitonline.com.csv,0,0,0,0,0,0
173_www.townshipjournal.com_.csv,235,219,143,235,235,235
174_www.towntopics.com.csv,320,320,290,323,320,320
177_www.tvasiausa.com.csv,11,11,0,11,11,11
179_www.twp.woodbridge.nj.us_244_TV-35-36.csv,0,0,0,0,0,0
17_gujaratdarpan.com.csv,23,23,23,25,23,23
17_rennamedia.com_publications_the-chathams_.csv,2,2,0,2,2,2
180_www.tygodnikplus.com.csv,1,1,1,1,1,1
181_www.ukrweekly.com.csv,1,1,0,1,1,1
182_www.universitypressclub.com_the-ink_.csv,8,8,0,8,8,8
183_www.urbanagendamagazine.com_.csv,140,140,103,142,140,140
184_www.uschinapress.com.csv,0,0,0,0,0,0
186_www.facebook.com_BREAKINGNEWSOFTRENTON.csv,155,155,0,155,155,155
186_www.wbcbnews.com_.csv,475,475,0,483,475,475
187_www.facebook.com_JerseyShoreHurricaneNews.csv,120,120,0,122,120,120
188_www.jerseyshoreonline.com_.csv,516,508,362,536,516,515
188_www.westmilfordmessenger.com_.csv,224,207,141,224,224,224
189_www.jerseyshoreonline.com_thehowelltimes_.csv,2,0,0,2,2,1
189_www.wfmz.com_.csv,0,0,0,0,0,0
18_gujarattimesusa.com.csv,10,10,0,11,10,10
18_rennamedia.com_publications_warren-monthly_.csv,2,1,0,2,2,1
190_www.jerseyshoreonline.com_thejacksontimes_.csv,2,0,0,2,2,1
191_www.jerseyshoreonline.com_themanchestertimes_.csv,2,1,0,2,2,1
192_www.mainlinemedianews.com_mainlinesuburbanlife_.csv,11,10,7,11,11,11
193_www.mainlinemedianews.com_mainlinetimes_.csv,11,10,7,11,11,11
195_www.mycentraljersey.com_.csv,3503,3501,3006,3507,3503,3503
196_www.mypaperonline.com_category_black-river-news.csv,1,0,0,1,1,0
196_www.wsou.net_.csv,59,59,31,66,59,59
197_www.mypaperonline.com_category_caldwell-news.csv,1,0,0,1,1,0
198_www.mypaperonline.com_category_east-hanoverflorham-park-news.csv,0,0,0,0,0,0
198_www.xpn.org_.csv,3,3,0,3,3,3
199_www.mypaperonline.com_category_hanover-news.csv,0,0,0,0,0,0
19_rennamedia.com_publications_watchung-post_.csv,2,1,0,2,2,1
1_987thecoast.com_.csv,593,593,1,597,593,593
1_rennamedia.com_publications_clark-monthly_.csv,2,1,1,2,2,1
200_1057thehawk.com_.csv,3211,2990,1441,3332,3211,3201
200_www.mypaperonline.com_category_hometown-lincoln-park-pequuanock-pompton-plains.csv,1,1,0,1,1,1
201_24horasnewspaper.com_.csv,0,0,0,0,0,0
201_www.mypaperonline.com_category_hometown-wayne.csv,0,0,0,0,0,0
202_6abc.com_.csv,6684,6680,3020,6721,6684,6684
202_www.mypaperonline.com_category_livingston-news.csv,1,0,0,1,1,0
203_920thejersey.com_.csv,278,266,102,315,278,274
203_www.mypaperonline.com_category_millburn-news.csv,1,0,0,1,1,0
204_943thepoint.com_.csv,3402,3294,1359,3512,3402,3387
204_www.mypaperonline.com_category_pompton-laks-bloomingdale-riverdale-butler-kinnelon-smokerise.csv,1,1,0,1,1,1
205_abc7ny.com_new-jersey_.csv,4,4,0,4,4,4
206_acprimetime.com_atlantic-city-primetime-news_.csv,2,2,0,2,2,2
206_www.mypaperonline.com_category_the-mendham-news.csv,1,0,0,1,1,0
207_am970theanswer.com_.csv,324,324,135,325,324,324
207_www.mypaperonline.com_category_the-morristown-news.csv,1,0,0,1,1,0
208_americanfarmpublications.com_the-new-jersey-farmer_.csv,2,0,0,2,2,1
208_www.mypaperonline.com_category_the-mt-olive-news.csv,0,0,0,0,0,0
209_americanonewspaper.com_.csv,68,68,0,71,68,68
209_www.mypaperonline.com_category_the-randolph-news.csv,1,0,0,1,1,0
210_balitangamerica.tv_.csv,0,0,0,0,0,0
210_www.mypaperonline.com_category_the-roxbury-news.csv,1,0,0,1,1,0
211_baristanet.com.csv,676,575,325,678,676,676
211_www.mypaperonline.com_category_west-orange-news.csv,1,0,0,1,1,0
212_blogfinger.net.csv,0,0,0,0,0,0
212_www.newjerseyhills.com_observer-tribune_.csv,275,275,260,276,275,275
213_brickcitylive.com.csv,0,0,0,0,0,0
214_brigantinenow.com_.csv,179,20,11,180,179,179
216_cccvoice.wordpress.com_.csv,122,122,116,125,122,122
219_countywatchers.wordpress.com_.csv,53,53,26,53,53,53
21_hometownetv.org_.csv,1,1,0,1,1,1
220_cranfordradio.wordpress.com.csv,219,219,0,221,219,219
221_downbeachbuzz.com_.csv,48,48,1,50,48,48
222_eccobserverdotcom.wordpress.com_.csv,36,36,17,39,36,36
223_essexnewsdaily.com_.csv,357,357,256,377,357,357
224_fduequinox.wordpress.com_.csv,403,398,268,405,403,403
225_forward.com_.csv,563,563,488,723,563,563
226_gothictimes.net_.csv,2,2,1,2,2,2
228_hellenicnews.com_.csv,356,290,218,378,356,356
229_hudsoncountyview.com_.csv,389,389,335,389,389,389
230_impactolatin.com_.csv,0,0,0,0,0,0
231_latribunanj.com_.csv,5,5,2,5,5,5
232_literock969.com_.csv,2663,2516,921,2767,2663,2620
232_www.northjersey.com_.csv,4766,4763,3802,4770,4766,4766
233_www.northjersey.com_?fbclid=IwAR3MTLRt4BFrGFRnLoOh4To_lTomR1s4fpjql8CMiCYf9KcT3c1VYNqerLs.csv,1,1,0,1,1,1
234_www.pressofatlanticcity.com_currents_gazettes_downbeach_.csv,61,25,16,61,61,25
235_medium.com_the-mantua-sun.csv,22,22,11,22,22,22
235_www.pressofatlanticcity.com_currents_gazettes_egg_harbor_township_.csv,105,38,22,122,105,38
236_medium.com_the-williamstown-sun.csv,21,21,15,21,21,21
236_www.pressofatlanticcity.com_currents_gazettes_galloway_township_.csv,151,56,22,151,151,56
237_montclairdispatch.com.csv,130,130,116,157,130,130
237_www.pressofatlanticcity.com_currents_gazettes_hamilton_township_.csv,86,38,16,86,86,38
238_www.pressofatlanticcity.com_currents_gazettes_mainland_.csv,153,48,34,153,153,48
239_nepszava.us.csv,2,2,1,2,2,2
239_www.pressofatlanticcity.com_currents_gazettes_middle_township_.csv,112,39,26,112,112,39
240_newjerseybuzz.com_.csv,74,67,7,74,74,74
240_www.pressofatlanticcity.com_currents_gazettes_pleasantville_absecon_.csv,61,17,6,61,61,17
241_newjerseyglobe.com_.csv,1776,1664,1128,1781,1776,1775
242_newstalk990.com_.csv,99,96,39,100,99,99
242_www.pressofatlanticcity.com_currents_gazettes_upper_township_.csv,42,14,7,42,42,14
243_newtownpress.com_.csv,452,452,304,456,452,452
243_www.pressofatlanticcity.com_.csv,0,0,0,0,0,0
