File Name,After removing articles based on URL condition,"After removing articles ending in ""...""",After removing articles not meeting minimum word requirement,After removing exceptions and blanks,After removing extra line breaks and multiple spaces,After removing typical junk texts
244_nj1015.com_category_new-jersey-news_.csv,5,5,0,5,5,5
244_www.tapinto.net_towns_barnegat-slash-waretown_.csv,535,19,2,535,535,46
245_njbmagazine.com_.csv,290,289,232,292,290,290
245_www.tapinto.net_towns_basking-ridge.csv,299,19,0,299,299,42
246_njjewishnews.timesofisrael.com_.csv,1756,1756,594,1765,1756,1756
246_www.tapinto.net_towns_bayonne_.csv,274,21,2,274,274,36
247_occvikingnews.org_.csv,1,1,0,1,1,1
247_www.tapinto.net_towns_belmar-slash-lake-como_.csv,337,37,0,337,337,93
248_philadelphia.cbslocal.com_.csv,1760,1759,539,1761,1760,1760
248_www.tapinto.net_towns_berkeley-heights_.csv,575,33,1,575,575,59
249_phl17.com_.csv,595,595,155,600,595,595
249_www.tapinto.net_towns_bloomfield_.csv,669,21,1,669,669,40
24_justcliqit.com.csv,27,27,0,30,27,27
250_pocono967.com_.csv,28,28,5,32,28,28
250_www.tapinto.net_towns_bridgewater-slash-raritan_.csv,285,25,1,285,285,39
251_princetoninfo.com_.csv,648,648,1,648,648,648
251_www.tapinto.net_towns_camden_.csv,215,16,0,215,215,27
252_savejersey.com_.csv,498,498,237,501,498,498
252_www.tapinto.net_towns_chatham_.csv,334,24,0,334,334,48
253_www.tapinto.net_towns_clark_.csv,355,23,0,355,355,52
254_sojo1049.com_.csv,2800,2643,862,2928,2800,2745
254_www.tapinto.net_towns_cranford_.csv,269,20,0,269,269,47
255_southjerseyobserver.com_.csv,32,32,1,38,32,32
255_www.tapinto.net_towns_denville_.csv,347,19,0,347,347,35
256_southphillyreview.com_.csv,494,483,358,498,494,494
256_www.tapinto.net_towns_east-brunswick_.csv,381,18,0,381,381,37
257_starnewsgroup.com_.csv,67,67,15,77,67,67
257_www.tapinto.net_towns_east-hanover-slash-florham-park_.csv,271,25,0,271,271,40
258_statebroadcastnews.com_category_garden_.csv,7,7,0,7,7,7
258_www.tapinto.net_towns_east-orange-slash-orange_.csv,189,15,0,189,189,27
259_thehunterdoncountynews.com_.csv,0,0,0,0,0,0
259_www.tapinto.net_towns_edison_.csv,295,21,0,295,295,30
260_www.tapinto.net_towns_elizabeth_.csv,258,20,0,258,258,37
261_thenubiannews.com_.csv,0,0,0,0,0,0
261_www.tapinto.net_towns_fair-lawn-slash-glen-rock_.csv,313,21,0,313,313,48
262_theobservernewark.com_news.csv,0,0,0,0,0,0
262_www.tapinto.net_towns_flemington-slash-raritan_.csv,252,20,0,252,252,43
263_thephilanews.com_.csv,0,0,0,0,0,0
263_www.tapinto.net_towns_franklin-township_.csv,288,16,0,288,288,34
264_thepositivecommunity.com_.csv,513,512,305,519,513,513
264_www.tapinto.net_towns_hackensack_.csv,205,14,0,205,205,35
265_www.tapinto.net_towns_hamilton-slash-robbinsville_.csv,233,15,0,234,233,30
266_wctcam.com_.csv,0,0,0,0,0,0
266_www.tapinto.net_towns_hasbrouck-heights-slash-wood-ridge-slash-teterboro_.csv,363,27,0,376,363,46
267_www.tapinto.net_towns_hawthorne_.csv,294,19,0,294,294,43
268_whyy.org_news_.csv,4,3,0,4,4,3
268_www.tapinto.net_towns_hillsborough_.csv,306,21,0,307,306,40
269_wmbctv.com_.csv,32,28,5,33,32,28
269_www.tapinto.net_towns_hillside_.csv,131,10,0,131,131,15
26_mercerme.com.csv,1,1,0,1,1,1
270_wobm.com_.csv,3555,3402,1385,3644,3555,3544
270_www.tapinto.net_towns_holmdel-and-colts-neck_.csv,528,30,0,528,528,72
271_wpgtalkradio.com_.csv,2938,2881,1393,3094,2938,2920
271_www.tapinto.net_towns_linden_.csv,211,14,0,211,211,24
272_wpst.com_.csv,2653,2557,1007,2747,2653,2647
272_www.tapinto.net_towns_livingston_.csv,351,26,0,351,351,53
273_wputimes.wordpress.com_.csv,166,166,100,168,166,166
273_www.tapinto.net_towns_madison_.csv,585,33,0,585,585,58
274_wsus1023.iheart.com_.csv,308,306,141,310,308,308
274_www.tapinto.net_towns_middletown_.csv,510,31,0,511,510,69
275_wurdradio.com_.csv,58,58,2,68,58,58
275_www.tapinto.net_towns_millburn-slash-short-hills_.csv,384,20,0,384,384,37
276_www.951wayv.com_.csv,313,313,57,317,313,313
276_www.tapinto.net_towns_milltown-slash-spotswood_.csv,287,16,0,287,287,30
277_www.am1660.com_.csv,0,0,0,0,0,0
277_www.tapinto.net_towns_montclair_.csv,329,20,0,329,329,36
278_www.bizjournals.com_philadelphia_.csv,0,0,0,0,0,0
278_www.tapinto.net_towns_montville_.csv,324,27,0,324,324,48
279_www.camdencc.edu_student_life_campus-press_.csv,1,1,0,1,1,1
279_www.tapinto.net_towns_morristown_.csv,623,36,1,623,623,67
280_www.civicstory.org.csv,35,35,5,35,35,35
280_www.tapinto.net_towns_mountainside_.csv,299,20,0,299,299,43
281_www.classicoldieswmid.com_.csv,320,319,60,324,320,320
281_www.tapinto.net_towns_new-brunswick_.csv,414,19,0,414,414,34
282_www.courierpostonline.com_.csv,2375,2375,1937,2378,2375,2375
282_www.tapinto.net_towns_new-providence_.csv,405,22,0,405,405,45
283_www.divyabhaskar.co.in.csv,18,18,2,19,18,18
283_www.tapinto.net_towns_newark_.csv,262,14,0,262,262,27
284_www.ebcmusic.com_.csv,4,4,0,4,4,4
284_www.tapinto.net_towns_newton_.csv,276,17,0,276,276,40
285_www.gloucestercitynews.net_clearysnotebook_gloucester_city_news_.csv,2,2,2,2,2,2
285_www.tapinto.net_towns_north-plainfield-slash-green-brook_.csv,1,0,0,1,1,1
286_www.goleader.com_.csv,115,111,27,120,115,115
286_www.tapinto.net_towns_nutley_.csv,900,36,0,900,900,69
287_www.gujaratsamachar.com.csv,0,0,0,0,0,0
287_www.tapinto.net_towns_paramus_.csv,205,12,0,205,205,33
288_www.indiaabroad.com.csv,518,518,2,518,518,518
288_www.tapinto.net_towns_parsippany_.csv,359,23,0,359,359,35
289_www.insidernj.com_.csv,1,1,0,1,1,1
289_www.tapinto.net_towns_passaic-valley_.csv,445,22,0,445,445,41
28_mycommunitysource.com.csv,364,364,143,377,364,364
290_www.irishcentral.com_.csv,1350,1350,1288,1526,1350,1350
290_www.tapinto.net_towns_paterson_.csv,290,34,2,290,290,50
291_www.irishecho.com.csv,315,307,211,316,315,315
291_www.tapinto.net_towns_piscataway_.csv,440,28,0,440,440,53
292_www.jewishlinknj.com_.csv,451,451,301,452,451,451
292_www.tapinto.net_towns_plainfield_.csv,416,22,0,416,416,42
293_www.law.com_thelegalintelligencer_.csv,1149,1149,121,1150,1149,1149
293_www.tapinto.net_towns_randolph_.csv,274,26,0,274,274,58
294_www.mattersmagazine.com_stories.csv,5,5,0,5,5,5
294_www.tapinto.net_towns_red-bank_.csv,278,14,0,279,278,30
295_www.tapinto.net_towns_roselle-roselle-park_.csv,299,20,0,299,299,46
296_www.nbcphiladelphia.com_.csv,3683,3362,1912,3691,3683,3683
296_www.tapinto.net_towns_roxbury_.csv,312,29,1,312,312,54
297_www.njpen.com.csv,485,478,284,486,485,478
297_www.tapinto.net_towns_scotch-plains-slash-fanwood_.csv,476,16,0,476,476,41
298_www.njtvonline.org_news_.csv,2,2,0,2,2,2
298_www.tapinto.net_towns_soma_.csv,399,20,0,399,399,37
299_www.ntd.tv.csv,1,1,1,1,1,1
299_www.tapinto.net_towns_somerset-hills_.csv,223,19,0,223,223,40
29_newjersey.news12.com_.csv,1382,1382,479,1383,1382,1382
2_rennamedia.com_publications_cranford-monthly_.csv,2,1,1,2,2,1
300_www.pennjerseyradio.org_.csv,0,0,0,0,0,0
300_www.tapinto.net_towns_somerville_.csv,294,21,0,296,294,39
301_www.phillyvoice.com_.csv,1658,1658,1329,1661,1658,1658
302_www.tapinto.net_towns_south-plainfield_.csv,444,40,0,444,444,76
303_www.posteaglenewspaper.com_.csv,300,300,169,303,300,300
303_www.tapinto.net_towns_sparta_.csv,309,15,0,309,309,40
304_www.princetontv.org_Home.html.csv,0,0,0,0,0,0
304_www.tapinto.net_towns_springfield_.csv,293,14,0,293,293,38
305_www.rcan.org_the-catholic-advocate.csv,2,2,1,2,2,2
305_www.tapinto.net_towns_stafford-slash-lbi_.csv,275,14,0,275,275,39
306_www.recordonline.com_.csv,196,196,162,196,196,196
306_www.tapinto.net_towns_summit_.csv,401,35,0,402,401,65
307_www.shorelocalnews.com_.csv,348,347,210,351,348,348
307_www.tapinto.net_towns_union_.csv,466,25,0,466,466,51
308_www.southjerseybiz.net_.csv,146,145,109,147,146,146
308_www.tapinto.net_towns_verona-slash-cedar-grove_.csv,340,17,0,340,340,42
309_www.tapinto.net_towns_warren_.csv,627,28,0,630,627,60
309_www.telemundo47.com_.csv,9,7,1,9,9,9
310_www.tapinto.net_towns_west-essex_.csv,287,19,0,287,287,42
310_www.telemundo62.com_.csv,1,1,0,1,1,1
311_www.tapinto.net_towns_west-orange_.csv,335,26,0,335,335,39
311_www.thedrewacorn.com_.csv,47,47,34,47,47,47
312_www.tapinto.net_towns_westfield_.csv,499,42,0,499,499,69
312_www.theepochtimes.com_.csv,3361,2958,2542,3362,3361,3361
313_www.thehammontonnews.com_.csv,1,1,0,1,1,1
313_www.univision.com_local_philadelphia-wuvp.csv,5,5,0,5,5,5
314_www.themontynews.org_.csv,367,360,248,367,367,367
315_www.theyeshivaworld.com_.csv,763,734,473,765,763,762
315_www.wnyc.org_.csv,979,974,8,987,979,979
316_www.tristatevoice.com_.csv,66,53,43,71,66,66
316_www.wnyc.org_series_new-jersey-public-radio_.csv,1,1,0,1,1,1
317_www.visionsnewspaper.com_.csv,173,166,1,173,173,173
319_www.wehavegospel.com_.csv,3,3,0,3,3,3
31_njrevolutionradio.com_.csv,319,318,114,321,319,318
321_www.wghtradio.com_.csv,0,0,0,0,0,0
322_www.wliw.org_.csv,265,262,20,272,265,265
323_www.wlvt.org_.csv,56,56,6,67,56,56
324_www.wnet.org_.csv,0,0,0,0,0,0
325_www.worldjournal.com_.csv,35,30,0,35,35,35
326_www.wqxr.org_.csv,208,208,14,208,208,208
327_www.wsj.com_.csv,0,0,0,0,0,0
328_www.wvlt.com_.csv,193,191,6,218,193,193
329_www.wwfm.org_.csv,321,321,124,322,321,321
330_www1.nyc.gov_site_media_radio_radio-home.page.csv,1,1,1,1,1,1
331_mybeachradio.com_.csv,2155,2087,1178,2259,2155,2149
36_pinebarrenstribune.com_.csv,101,101,97,101,101,101
37_planettrenton.org_.csv,0,0,0,0,0,0
3_rennamedia.com_publications_fanwood-post_.csv,2,1,0,2,2,1
40_radio.rutgers.edu_.csv,82,82,49,83,82,82
41_radiozindagi.com_newyork_.csv,9,9,0,10,9,9
43_somore.org_.csv,16,16,2,18,16,16
46_tapon1070.com_.csv,0,0,0,0,0,0
47_thecoaster.net_wordpress_.csv,150,150,97,150,150,150
4_africansuntimes.com_.csv,0,0,0,0,0,0
4_rennamedia.com_publications_garwood-times_.csv,2,1,0,2,2,1
50_thelinknews.net.csv,2,2,0,2,2,2
51_thenjsentinel.com_.csv,525,525,362,527,525,525
52_thepakistaninewspaper.com_.csv,3,3,1,3,3,3
53_theridgewoodblog.net_.csv,0,0,0,0,0,0
54_theshore1063.com_.csv,41,41,0,42,41,41
55_thestute.com_.csv,1,1,0,2,1,1
57_torchbcc.com_.csv,0,0,0,0,0,0
58_unionnewsdaily.com.csv,1,1,1,1,1,1
59_wbjb.org_home.php_.csv,14,14,4,15,14,14
5_rennamedia.com_publications_green-brook-gazette_.csv,2,1,0,2,2,1
60_wcvhfm.weebly.com_news.html.csv,0,0,0,0,0,0
62_wjlp3.com_.csv,0,0,0,0,0,0
63_wmizradio.com_index1.html.csv,1,1,0,1,1,1
64_wnjc.duxpond.com_.csv,1,1,0,1,1,1
65_wondradio.com_.csv,125,124,44,128,125,125
66_wtsr.org_.csv,13,13,1,15,13,13
67_www.1077thebronc.com_.csv,9,9,3,12,9,9
69_www.afrophilly.com_.csv,1,1,0,1,1,1
6_rennamedia.com_publications_life-in-kenilworth_.csv,2,1,1,2,2,1
70_www.ahherald.com_.csv,152,152,112,156,152,152
73_www.americaoggi.info.csv,1,1,0,1,1,1
74_www.anointedonline.net_.csv,9,8,1,13,9,9
76_patch.com_new-jersey_asbury-park.csv,388,378,165,392,388,384
76_www.banglapatrikausa.com_.csv,0,0,0,0,0,0
77_patch.com_new-jersey_edison-metuchen.csv,367,360,141,375,367,363
77_www.bluejersey.com_.csv,0,0,0,0,0,0
78_patch.com_new-jersey_fairlawn-saddlebrook.csv,434,424,145,437,434,429
78_www.brazilianpress.com.csv,0,0,0,0,0,0
79_patch.com_new-jersey_flemington.csv,373,362,159,381,373,367
7_rennamedia.com_publications_life-in-linden_.csv,2,1,1,2,2,1
80_patch.com_new-jersey_haddon.csv,366,358,166,368,366,363
81_patch.com_new-jersey_holmdel-hazlet.csv,425,415,219,435,425,417
81_www.burlingtoncountytimes.com_.csv,0,0,0,0,0,0
82_patch.com_new-jersey_hopatcong-sparta.csv,393,385,164,408,393,388
83_patch.com_new-jersey_hopewell-pennington.csv,223,213,53,227,223,219
84_patch.com_new-jersey_jersey-city.csv,414,404,170,418,414,408
85_patch.com_new-jersey_lakewood-nj.csv,266,244,87,274,266,261
85_www.dailyprincetonian.com.csv,182,182,117,182,182,182
86_patch.com_new-jersey_littlesilver.csv,239,231,89,245,239,236
87_patch.com_new-jersey_longbranch.csv,368,362,176,375,368,364
88_patch.com_new-jersey_longvalley.csv,515,490,192,522,515,496
88_www.dirt-mag.com_.csv,106,94,72,106,106,106
89_patch.com_new-jersey_manchester-nj.csv,368,354,156,375,368,358
89_www.dunellen411.com_.csv,0,0,0,0,0,0
8_arabvoice.com_.csv,1,1,0,1,1,1
8_rennamedia.com_publications_long-hill-leader_.csv,2,1,1,2,2,1
90_patch.com_new-jersey_manville.csv,256,249,134,261,256,252
91_patch.com_new-jersey_marlboro-coltsneck.csv,329,317,113,336,329,321
91_www.epgn.com_.csv,157,0,0,157,157,157
92_patch.com_new-jersey_matawan-aberdeen.csv,399,390,181,406,399,391
92_www.fdupillar.com_.csv,98,98,0,100,98,98
93_patch.com_new-jersey_mendham-chester.csv,516,503,181,529,516,508
94_patch.com_new-jersey_middlesex.csv,250,246,84,252,250,248
95_patch.com_new-jersey_middletown-nj.csv,522,497,237,534,522,511
96_patch.com_new-jersey_morris.csv,890,872,355,915,890,881
97_patch.com_new-jersey_newbrunswick.csv,463,456,243,467,463,459
97_www.hammontongazette.com_.csv,8,6,2,9,8,8
98_patch.com_new-jersey_newmilford-nj.csv,310,303,137,310,310,307
99_patch.com_new-jersey_newprovidence.csv,365,357,129,367,365,360
99_www.hobokenhorse.com_.csv,150,86,80,150,150,150
9_rennamedia.com_publications_madison-monthly_.csv,2,1,0,2,2,1
