Location,Latitude,Longitude,Count,group_id
Ramundo,40.0583238,-74.4056612,2,100.0
Longtime,40.0583238,-74.4056612,6,100.0
Quattrocchi,40.0583238,-74.4056612,12,100.0
Democratic,40.0583238,-74.4056612,2,100.0
Cartabona,40.0583238,-74.4056612,1,100.0
Hulu,40.0583238,-74.4056612,1,100.0
Netflix,40.0583238,-74.4056612,1,100.0
Curb,40.0583238,-74.4056612,1,100.0
Take Back New Jersey,40.0583238,-74.4056612,1,100.0
Wisconsin,40.0583238,-74.4056612,2,100.0
Barnes,40.0583238,-74.4056612,1,100.0
Risley,40.0583238,-74.4056612,1,100.0
America,40.0583238,-74.4056612,126,100.0
Salado,40.0583238,-74.4056612,2,100.0
Chicago,40.0583238,-74.4056612,1,100.0
Angelson,40.0583238,-74.4056612,1,100.0
Sweeny,40.0583238,-74.4056612,1,100.0
New Jersey,40.0583238,-74.4056612,3600,100.0
Instagram,40.0583238,-74.4056612,1,100.0
the United States,40.0583238,-74.4056612,88,100.0
Bramnick,40.0583238,-74.4056612,557,100.0
Politico New Jersey,40.0583238,-74.4056612,3,100.0
Coughlin,40.0583238,-74.4056612,206,100.0
Schmid,40.0583238,-74.4056612,173,100.0
Kreibich,40.0583238,-74.4056612,25,100.0
Savannah Guthrie,40.0583238,-74.4056612,1,100.0
Zagoria,40.0583238,-74.4056612,6,100.0
the Second Ward,40.0583238,-74.4056612,2,100.0
the United States Armed Forces,40.0583238,-74.4056612,1,100.0
Airmen,40.0583238,-74.4056612,1,100.0
Formica,40.0583238,-74.4056612,31,100.0
Follow,40.0583238,-74.4056612,1,100.0
Kiefer,40.0583238,-74.4056612,1,100.0
Blood,40.0583238,-74.4056612,1,100.0
New Jerseys,40.0583238,-74.4056612,1,100.0
Somalia,40.0583238,-74.4056612,2,100.0
Yemen,40.0583238,-74.4056612,2,100.0
Assembly,40.0583238,-74.4056612,1,100.0
Egan,40.0583238,-74.4056612,8,100.0
Memoriam,40.0583238,-74.4056612,410,100.0
Goldstein,40.0583238,-74.4056612,2,100.0
Burgos,40.0583238,-74.4056612,1,100.0
Kosovo,40.0583238,-74.4056612,1,100.0
San Francisco,40.0583238,-74.4056612,9,100.0
Longworth,40.0583238,-74.4056612,12,100.0
Obama Staffer,40.0583238,-74.4056612,6,100.0
Fauntleroy,40.0583238,-74.4056612,6,100.0
New York Waterways,40.0583238,-74.4056612,5,100.0
Thom,40.0583238,-74.4056612,5,100.0
Razzoli,40.0583238,-74.4056612,8,100.0
Jr.,40.0583238,-74.4056612,3,100.0
Doria,40.0583238,-74.4056612,2,100.0
Piterski,40.0583238,-74.4056612,2,100.0
Callahan,40.0583238,-74.4056612,1,100.0
Delvecchio,40.0583238,-74.4056612,24,100.0
NJ,40.0583238,-74.4056612,67,100.0
Conaway,40.0583238,-74.4056612,8,100.0
NRA,40.0583238,-74.4056612,100,100.0
Noonan,40.0583238,-74.4056612,7,100.0
Politico,40.0583238,-74.4056612,1,100.0
Healy,40.0583238,-74.4056612,6,100.0
Shabazz,40.0583238,-74.4056612,2,100.0
Sr.,40.0583238,-74.4056612,20,100.0
Pelosi,40.0583238,-74.4056612,17,100.0
Melania,40.0583238,-74.4056612,11,100.0
Mehta,40.0583238,-74.4056612,8,100.0
Cozen,40.0583238,-74.4056612,21,100.0
May County’s,40.0583238,-74.4056612,6,100.0
Tucci,40.0583238,-74.4056612,5,100.0
Bertoli,40.0583238,-74.4056612,3,100.0
Beijing,40.0583238,-74.4056612,2,100.0
Fabiana,40.0583238,-74.4056612,2,100.0
Judiciary,40.0583238,-74.4056612,2,100.0
Pierre-Louis,40.0583238,-74.4056612,2,100.0
Minneapolis,40.0583238,-74.4056612,6,100.0
Margolis,40.0583238,-74.4056612,2,100.0
Margolis Healy,40.0583238,-74.4056612,5,100.0
New Jersey State Police Sgt,40.0583238,-74.4056612,2,100.0
Garden Staters,40.0583238,-74.4056612,3,100.0
Jerusalem,40.0583238,-74.4056612,4,100.0
Woodcock,40.0583238,-74.4056612,7,100.0
Donohue,40.0583238,-74.4056612,2,100.0
Clear Lake,40.0583238,-74.4056612,4,100.0
Ohio,40.0583238,-74.4056612,6,100.0
Afghanistan,40.0583238,-74.4056612,10,100.0
Tennessee,40.0583238,-74.4056612,3,100.0
Tahesha Way,40.0583238,-74.4056612,1,100.0
the New Jersey’s,40.0583238,-74.4056612,2,100.0
Bohen,40.0583238,-74.4056612,2,100.0
the Ottoman Empire,40.0583238,-74.4056612,2,100.0
Denmark,40.0583238,-74.4056612,2,100.0
’s,40.0583238,-74.4056612,27,100.0
New Jersey’s,40.0583238,-74.4056612,1198,100.0
St. Patrick’s,40.0583238,-74.4056612,2,100.0
Kanye West,40.0583238,-74.4056612,1,100.0
Cookson,40.0583238,-74.4056612,2,100.0
Tahesha,40.0583238,-74.4056612,4,100.0
India,40.0583238,-74.4056612,10,100.0
Black,40.0583238,-74.4056612,2,100.0
VP,40.0583238,-74.4056612,2,100.0
Blistan,40.0583238,-74.4056612,8,100.0
Barack Obama,40.0583238,-74.4056612,1,100.0
Musso,40.0583238,-74.4056612,14,100.0
Gibbs,40.0583238,-74.4056612,111,100.0
Lucas,40.0583238,-74.4056612,9,100.0
Ferrara,40.0583238,-74.4056612,1,100.0
Snooki,40.0583238,-74.4056612,2,100.0
Surrency,40.0583238,-74.4056612,2,100.0
Vandervalk,40.0583238,-74.4056612,2,100.0
Utah,40.0583238,-74.4056612,17,100.0
Hate,40.0583238,-74.4056612,6,100.0
Maroko,40.0583238,-74.4056612,4,100.0
Dunn,40.0583238,-74.4056612,2,100.0
Mironov,40.0583238,-74.4056612,2,100.0
Bhagia,40.0583238,-74.4056612,2,100.0
Ferreira,40.0583238,-74.4056612,4,100.0
the United Arab Emirates,40.0583238,-74.4056612,1,100.0
Sr,40.0583238,-74.4056612,6,100.0
Burzichelli,40.0583238,-74.4056612,15,100.0
Housewives,40.0583238,-74.4056612,1,100.0
Philadelphia,40.0583238,-74.4056612,35,100.0
Basaran,40.0583238,-74.4056612,9,100.0
Dalina,40.0583238,-74.4056612,2,100.0
PHRMA,40.0583238,-74.4056612,2,100.0
Martino,40.0583238,-74.4056612,8,100.0
Perth,40.0583238,-74.4056612,37,100.0
Ziznewski,40.0583238,-74.4056612,2,100.0
Turkey,40.0583238,-74.4056612,5,100.0
Horizon,40.0583238,-74.4056612,27,100.0
Deverin,40.0583238,-74.4056612,2,100.0
Houston,40.0583238,-74.4056612,14,100.0
O’Toole,40.0583238,-74.4056612,2,100.0
Garden State,40.0583238,-74.4056612,5,100.0
Vangeli,40.0583238,-74.4056612,11,100.0
Codey,40.0583238,-74.4056612,45,100.0
Referendum,40.0583238,-74.4056612,2,100.0
County Clerks,40.0583238,-74.4056612,14,100.0
Brennan,40.0583238,-74.4056612,50,100.0
Kilpatrick,40.0583238,-74.4056612,10,100.0
LinkedIn,40.0583238,-74.4056612,8,100.0
New jersey,40.0583238,-74.4056612,14,100.0
the State of,40.0583238,-74.4056612,13,100.0
Author,40.0583238,-74.4056612,12,100.0
Democratic County,40.0583238,-74.4056612,13,100.0
Palatucci,40.0583238,-74.4056612,1,100.0
Space,40.0583238,-74.4056612,10,100.0
Ahearn,40.0583238,-74.4056612,2,100.0
Democrats County,40.0583238,-74.4056612,2,100.0
Cedar Rapids,40.0583238,-74.4056612,2,100.0
Des Moines,40.0583238,-74.4056612,6,100.0
Houghtaling Schepisi,40.0583238,-74.4056612,1,100.0
Kaszuba,40.0583238,-74.4056612,14,100.0
MilamMichael,40.0583238,-74.4056612,1,100.0
Syria,40.0583238,-74.4056612,40,100.0
CHAOS,40.0583238,-74.4056612,2,100.0
United States,40.0583238,-74.4056612,20,100.0
buyNJ,40.0583238,-74.4056612,1,100.0
AssociationNew,40.0583238,-74.4056612,1,100.0
Verizon,40.0583238,-74.4056612,51,100.0
3rd,40.0583238,-74.4056612,3,100.0
Pennacchio,40.0583238,-74.4056612,79,100.0
BidenJulia,40.0583238,-74.4056612,2,100.0
Angela Bardoe,40.0583238,-74.4056612,1,100.0
Bardoe,40.0583238,-74.4056612,2,100.0
Unaffiliated,40.0583238,-74.4056612,2,100.0
Mo Hill,40.0583238,-74.4056612,14,100.0
Spezakis,40.0583238,-74.4056612,9,100.0
Baltimore,40.0583238,-74.4056612,6,100.0
Youtube,40.0583238,-74.4056612,2,100.0
Becchi,40.0583238,-74.4056612,81,100.0
Fortgang,40.0583238,-74.4056612,2,100.0
VBM,40.0583238,-74.4056612,1,100.0
the United Kingdom,40.0583238,-74.4056612,2,100.0
New Jersey's,40.0583238,-74.4056612,25,100.0
Scapicchio,40.0583238,-74.4056612,2,100.0
DiPiazza,40.0583238,-74.4056612,7,100.0
Iowa,40.0583238,-74.4056612,200,100.0
Corasaniti,40.0583238,-74.4056612,18,100.0
Roeill,40.0583238,-74.4056612,2,100.0
SALT Cap,40.0583238,-74.4056612,1,100.0
Moocher States,40.0583238,-74.4056612,4,100.0
Mass.,40.0583238,-74.4056612,9,100.0
Mauritania,40.0583238,-74.4056612,5,100.0
Unaffiliateds,40.0583238,-74.4056612,4,100.0
Palestine,40.0583238,-74.4056612,4,100.0
Sudan,40.0583238,-74.4056612,7,100.0
Libya,40.0583238,-74.4056612,6,100.0
Nuria,40.0583238,-74.4056612,5,100.0
Santa,40.0583238,-74.4056612,4,100.0
Schepisi,40.0583238,-74.4056612,33,100.0
Ruiz,40.0583238,-74.4056612,16,100.0
Houghtaling,40.0583238,-74.4056612,24,100.0
hooey,40.0583238,-74.4056612,1,100.0
U.S,40.0583238,-74.4056612,7,100.0
the South Carolina,40.0583238,-74.4056612,6,100.0
Munoz,40.0583238,-74.4056612,58,100.0
Algeria,40.0583238,-74.4056612,4,100.0
Stanfield,40.0583238,-74.4056612,1,100.0
Minnesota,40.0583238,-74.4056612,4,100.0
Dye,40.0583238,-74.4056612,13,100.0
France,40.0583238,-74.4056612,4,100.0
Canada,40.0583238,-74.4056612,2,100.0
Australia,40.0583238,-74.4056612,6,100.0
BrindleNew Jersey's,40.0583238,-74.4056612,1,100.0
Ghana,40.0583238,-74.4056612,10,100.0
Whites,40.0583238,-74.4056612,4,100.0
US,40.0583238,-74.4056612,27,100.0
States,40.0583238,-74.4056612,8,100.0
Ballpark,40.0583238,-74.4056612,13,100.0
Rhode Island,40.0583238,-74.4056612,25,100.0
Costello,40.0583238,-74.4056612,1,100.0
Shaftan,40.0583238,-74.4056612,2,100.0
pro-Trump,40.0583238,-74.4056612,2,100.0
Transgender,40.0583238,-74.4056612,2,100.0
Bisexual,40.0583238,-74.4056612,2,100.0
Click,40.0583238,-74.4056612,122,100.0
Boston,40.0583238,-74.4056612,5,100.0
Marin,40.0583238,-74.4056612,3,100.0
Giblin,40.0583238,-74.4056612,5,100.0
Eliana,40.0583238,-74.4056612,18,100.0
Tagged,40.0583238,-74.4056612,2,100.0
Alaska,40.0583238,-74.4056612,4,100.0
Singh,40.0583238,-74.4056612,115,100.0
N.J.,40.0583238,-74.4056612,236,100.0
New Direction,40.0583238,-74.4056612,13,100.0
Marks,40.0583238,-74.4056612,4,100.0
NEW JERSEY,40.0583238,-74.4056612,49,100.0
North Carolina,40.0583238,-74.4056612,27,100.0
DSC,40.0583238,-74.4056612,1,100.0
USA,40.0583238,-74.4056612,1,100.0
Sires,40.0583238,-74.4056612,5,100.0
Boston City Councilman,40.0583238,-74.4056612,2,100.0
Rodriguez,40.0583238,-74.4056612,5,100.0
Russo,40.0583238,-74.4056612,4,100.0
Tonya,40.0583238,-74.4056612,6,100.0
Malinowski,40.0583238,-74.4056612,28,100.0
Us,40.0583238,-74.4056612,45,100.0
Dallas,40.0583238,-74.4056612,2,100.0
@wildstein,40.0583238,-74.4056612,21,100.0
Hollywood,40.0583238,-74.4056612,21,100.0
the German Region,40.0583238,-74.4056612,2,100.0
Needham,40.0583238,-74.4056612,13,100.0
Massachusetts,40.0583238,-74.4056612,54,100.0
n.j,40.0583238,-74.4056612,4,100.0
Germany,40.0583238,-74.4056612,52,100.0
Pennsylvania,40.0583238,-74.4056612,68,100.0
Calif.,40.0583238,-74.4056612,2,100.0
Slupsk,40.0583238,-74.4056612,1,100.0
Thania,40.0583238,-74.4056612,2,100.0
Arizona,40.0583238,-74.4056612,21,100.0
Michigan,40.0583238,-74.4056612,22,100.0
New Jerseyans,40.0583238,-74.4056612,19,100.0
Los Angles,40.0583238,-74.4056612,1,100.0
Saudi Arabia,40.0583238,-74.4056612,4,100.0
Kelemen,40.0583238,-74.4056612,4,100.0
Glackin,40.0583238,-74.4056612,2,100.0
Q3,40.0583238,-74.4056612,2,100.0
Auth,40.0583238,-74.4056612,9,100.0
the Arizona Republic,40.0583238,-74.4056612,8,100.0
Kuwait,40.0583238,-74.4056612,6,100.0
Yaede,40.0583238,-74.4056612,19,100.0
Vietnam,40.0583238,-74.4056612,7,100.0
Mississippi,40.0583238,-74.4056612,7,100.0
DeFusco,40.0583238,-74.4056612,44,100.0
Defusco,40.0583238,-74.4056612,9,100.0
Leonetti,40.0583238,-74.4056612,1,100.0
Los Angeles,40.0583238,-74.4056612,12,100.0
Kovach,40.0583238,-74.4056612,4,100.0
South Carolina,40.0583238,-74.4056612,65,100.0
Booker,40.0583238,-74.4056612,19,100.0
Baghdadi,40.0583238,-74.4056612,2,100.0
Rebecca,40.0583238,-74.4056612,2,100.0
Birkner,40.0583238,-74.4056612,4,100.0
Wallingford,40.0583238,-74.4056612,2,100.0
Connecticut,40.0583238,-74.4056612,4,100.0
Obama,40.0583238,-74.4056612,15,100.0
Ukraine,40.0583238,-74.4056612,21,100.0
Nevada,40.0583238,-74.4056612,26,100.0
North Jersey’s,40.0583238,-74.4056612,3,100.0
Sweeney,40.0583238,-74.4056612,3,100.0
Strada,40.0583238,-74.4056612,20,100.0
Reno,40.0583238,-74.4056612,2,100.0
NJLBC,40.0583238,-74.4056612,2,100.0
Migdalia,40.0583238,-74.4056612,2,100.0
Virginia,40.0583238,-74.4056612,42,100.0
Falotico,40.0583238,-74.4056612,11,100.0
Welle,40.0583238,-74.4056612,3,100.0
L3,40.0583238,-74.4056612,1,100.0
Muñoz,40.0583238,-74.4056612,1,100.0
Guide,40.0583238,-74.4056612,1,100.0
D.C.,40.0583238,-74.4056612,18,100.0
District of Columbia,40.0583238,-74.4056612,1,100.0
New Jersey Statehouse,40.0583238,-74.4056612,3,100.0
New Hampshire,40.0583238,-74.4056612,201,100.0
DonnellyPhil,40.0583238,-74.4056612,1,100.0
us,40.0583238,-74.4056612,4,100.0
IV,40.0583238,-74.4056612,2,100.0
Menendez,40.0583238,-74.4056612,40,100.0
Burlington City,40.071222,-74.86488729999999,6,101.0
Burlington,40.071222,-74.86488729999999,41,101.0
Columbus,40.0727889,-74.7206894,10,102.0
Mansfield,40.0799767,-74.7183641,9,103.0
Lakewood,40.08212899999999,-74.2097014,24,104.0
Jackson,40.0918895,-74.35874729999999,10,105.0
Florence Township Councilman,40.0967369,-74.7863387,2,106.0
Chesterfield,40.1219081,-74.651754,14,107.0
Spring Lake Heights,40.1505348,-74.0447003,2,108.0
Maryland,40.1528907,-74.3776489,11,109.0
I-195,40.1594431,-74.4211689,2,110.0
Belmar,40.1784471,-74.02180369999999,10,111.0
Belmar PD,40.1832034,-74.02492160000001,7,112.0
Georgia,40.1873348,-74.2845906,13,113.0
Bradley Beach,40.2023354,-74.0120814,4,114.0
Mercer County Republicans,40.2040196,-74.69564369999999,2,115.0
Neptune Borough,40.2091219,-74.0386271,12,116.0
Neptune Township,40.2091219,-74.0386271,2,116.0
the Hamilton Township Democratic Committee,40.2115109,-74.6796651,5,117.0
Hamilton Township,40.2115109,-74.6796651,21,117.0
Freeholder,40.2136754,-74.3000878,5,118.0
Freeholder Coursey,40.2136754,-74.3000878,2,118.0
Robbinsville,40.2162036,-74.6195327,2,119.0
Asbury Park,40.2203907,-74.0120817,36,120.0
Trenton City,40.2205824,-74.759717,4,121.0
Trenton,40.2205824,-74.759717,460,121.0
Trenton Homicide Record,40.2205824,-74.759717,1,121.0
Loch Arbour,40.2328904,-74.00097029999999,2,122.0
the Monmouth County,40.2589455,-74.12399599999999,1,123.0
Monmouth,40.2589455,-74.12399599999999,116,123.0
Monmouth Poll,40.2589455,-74.12399599999999,1,123.0
Monmouth County,40.2589455,-74.12399599999999,190,123.0
Ewing Township,40.2599864,-74.79091249999999,6,124.0
Ocean Township,40.2645806,-74.0420699,1,125.0
Ocean,40.2645806,-74.0420699,7,125.0
Kapalko,40.2649255,-74.27731729999999,2,126.0
East Ward,40.2665738,-74.5200553,1,127.0
West Ward,40.2676034,-74.5255813,1,128.0
East Windsor,40.2677539,-74.5402506,2,129.0
Hightstown,40.2695538,-74.5232089,15,130.0
Lawrence Township,40.2778055,-74.7294313,1,131.0
Eatontown,40.2962222,-74.0509725,14,132.0
West Windsor,40.2983262,-74.618634,5,133.0
Lawrenceville,40.3016375,-74.7361013,2,134.0
Mercer County’s,40.3028533,-74.7337069,6,135.0
Mercer County Democratic,40.3028533,-74.7337069,7,135.0
Mercer County,40.3028533,-74.7337069,66,135.0
Mercer,40.3028533,-74.7337069,20,135.0
Oceanport,40.3181663,-74.0151382,10,136.0
Shrewsbury,40.3295547,-74.0615285,1,137.0
the Monmouth County Democratic organization,40.3296322,-74.08150719999999,2,138.0
the Monmouth County Democratic,40.3296322,-74.08150719999999,1,138.0
Monmouth County Democratic,40.3296322,-74.08150719999999,7,138.0
Monmouth County Park System,40.33319590000001,-74.1385731,2,139.0
Monroe Township,40.336419,-74.43304739999999,14,140.0
the Monroe Township (Gloucester) Business Administrator,40.336419,-74.43304739999999,1,140.0
Drumthwacket,40.339282,-74.67465,17,141.0
Hopewell Township,40.343784,-74.8156199,8,142.0
Holmdel,40.3451095,-74.18403219999999,9,143.0
Morven,40.34774,-74.6671748,9,144.0
Jamesburg,40.3526079,-74.4401513,1,145.0
Princeton Borough,40.3572976,-74.6672226,2,146.0
Princeton,40.3572976,-74.6672226,4,146.0
Lambertville,40.36593939999999,-74.94294479999999,50,147.0
Rumson,40.372054,-73.99902689999999,2,148.0
South Brunswick,40.3806901,-74.5316938,2,149.0
Spotswood,40.391774,-74.3984834,2,150.0
Middletown,40.3927801,-74.09981789999999,22,151.0
West Amwell,40.3988892,-74.9074904,12,152.0
Rocky Hill,40.3998283,-74.6343244,3,153.0
Stockton,40.407883,-74.9782238,18,154.0
Atlantic Highlights,40.4078864,-74.034306,1,155.0
Middlesex County’s,40.4111363,-74.35874729999999,2,156.0
The Middlesex County,40.4111363,-74.35874729999999,1,156.0
Middlesex County,40.4111363,-74.35874729999999,54,156.0
Greater Middlesex County,40.4111363,-74.35874729999999,2,156.0
Middlsex County’s,40.4111363,-74.35874729999999,1,156.0
Aberdeen,40.4170948,-74.2221155,2,157.0
Delaware,40.4307258,-74.9442585,16,158.0
Delaware Township,40.4307258,-74.9442585,6,158.0
East Brunswick,40.4316955,-74.4049778,20,159.0
Montgomery,40.4329141,-74.66346399999999,6,160.0
Montgomery County,40.4329141,-74.66346399999999,2,160.0
Keyport,40.4331631,-74.1995883,9,161.0
NJ-6,40.4380816,-73.98300290000002,1,162.0
Keansburg,40.4417743,-74.1298643,6,163.0
Union Beach,40.4464962,-74.17819879999999,18,164.0
North Brunswick Township Committeewoman,40.4525163,-74.4766712,2,165.0
North Brunswick,40.4525163,-74.4766712,13,165.0
Sayreville,40.45940210000001,-74.360846,49,166.0
Kingswood,40.4698261,-75.0190585,2,167.0
Kingwood,40.4698261,-75.0190585,2,167.0
